TITLE,ACE2_Cal_0.6uM
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,24/04/09
TIME,16:30:51
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.1
XUNITS,NANOMETERS
YUNITS,Mol. Ellip.
Y2UNITS,HT [V]
FIRSTX,  350.0000
LASTX,  190.0000
NPOINTS,    1601
FIRSTY,-4945729.00000
MAXY,25585720.00000
MINY,-12443740.00000
XYDATA
350.0000,-4.94573E+006,477.388
349.9000,-3.45827E+006,476.82
349.8000,-2.07496E+006,475.946
349.7000,-1.02986E+006,475.057
349.6000,-256097,474.42
349.5000,624554,473.873
349.4000,890532,473.04
349.3000,729063,472.441
349.2000,485586,471.921
349.1000,815843,471.08
349.0000,482101,470.457
348.9000,341245,469.909
348.8000,234799,469.076
348.7000,190688,468.229
348.6000,305178,467.608
348.5000,1.07559E+006,467.062
348.4000,1.53032E+006,466.187
348.3000,1.41105E+006,465.537
348.2000,795652,464.969
348.1000,353192,464.128
348.0000,29950.9,463.499
347.9000,-276310,462.949
347.8000,181375,462.128
347.7000,894454,461.295
347.6000,659709,460.697
347.5000,590691,460.202
347.4000,1.07573E+006,459.43
347.3000,1.32874E+006,458.847
347.2000,1.11003E+006,458.341
347.1000,1.29391E+006,457.569
347.0000,388653,456.984
346.9000,-1.44344E+006,456.469
346.8000,-1.60193E+006,455.702
346.7000,-2.00996E+006,454.922
346.6000,-2.45186E+006,454.344
346.5000,-3.21403E+006,453.586
346.4000,-3.49293E+006,452.819
346.3000,-4.38502E+006,452.233
346.2000,-4.26781E+006,451.48
346.1000,-3.6705E+006,450.72
346.0000,-4.05651E+006,450.152
345.9000,-3.69495E+006,449.665
345.8000,-3.4589E+006,448.903
345.7000,-3.0138E+006,448.337
345.6000,-2.29257E+006,447.856
345.5000,-1.37509E+006,447.155
345.4000,-814847,446.645
345.3000,-890930,446.205
345.2000,-141852,445.517
345.1000,-511258,444.809
345.0000,-738406,444.291
344.9000,-1.30514E+006,443.623
344.8000,-2.09639E+006,442.943
344.7000,-3.00193E+006,442.418
344.6000,-3.78027E+006,441.748
344.5000,-3.66447E+006,441.079
344.4000,-3.49278E+006,440.586
344.3000,-3.14093E+006,439.929
344.2000,-2.54273E+006,439.26
344.1000,-2.09466E+006,438.759
344.0000,-1.91622E+006,438.116
343.9000,-1.45673E+006,437.469
343.8000,-1.29031E+006,436.99
343.7000,-1.52701E+006,436.566
343.6000,-1.57876E+006,435.911
343.5000,-1.78221E+006,435.431
343.4000,-2.25129E+006,435.025
343.3000,-2.4221E+006,434.395
343.2000,-2.27705E+006,433.927
343.1000,-1.98682E+006,433.52
343.0000,-2.07319E+006,432.914
342.9000,-1.93505E+006,432.3
342.8000,-1.589E+006,431.851
342.7000,-1.94328E+006,431.249
342.6000,-1.96093E+006,430.645
342.5000,-2.54168E+006,430.197
342.4000,-2.07681E+006,429.641
342.3000,-2.18579E+006,429.073
342.2000,-2.15902E+006,428.643
342.1000,-2.14527E+006,428.079
342.0000,-2.51225E+006,427.503
341.9000,-2.63034E+006,427.092
341.8000,-2.67549E+006,426.527
341.7000,-2.09533E+006,425.954
341.6000,-2.01471E+006,425.517
341.5000,-2.01105E+006,424.97
341.4000,-1.86518E+006,424.422
341.3000,-2.11593E+006,424.007
341.2000,-2.62166E+006,423.442
341.1000,-3.32288E+006,422.862
341.0000,-3.49469E+006,422.446
340.9000,-3.20383E+006,421.926
340.8000,-2.93867E+006,421.397
340.7000,-2.92364E+006,420.986
340.6000,-3.8163E+006,420.453
340.5000,-3.94047E+006,419.92
340.4000,-3.39796E+006,419.543
340.3000,-3.23497E+006,419.034
340.2000,-3.0644E+006,418.517
340.1000,-3.37977E+006,418.132
340.0000,-3.41442E+006,417.647
339.9000,-3.44124E+006,417.156
339.8000,-2.66153E+006,416.794
339.7000,-2.09588E+006,416.327
339.6000,-1.74702E+006,415.852
339.5000,-1.27672E+006,415.524
339.4000,-1.03553E+006,415.07
339.3000,-413025,414.597
339.2000,-467708,414.085
339.1000,-529478,413.628
339.0000,-306929,413.165
338.9000,-598323,412.635
338.8000,-973388,412.15
338.7000,-633656,411.662
338.6000,-538561,411.13
338.5000,-488430,410.662
338.4000,-625932,410.31
338.3000,-120535,409.865
338.2000,43073.5,409.409
338.1000,384147,409.086
338.0000,579422,408.662
337.9000,133620,408.228
337.8000,-330518,407.919
337.7000,-816181,407.528
337.6000,-755119,407.128
337.5000,-948296,406.825
337.4000,-1.35653E+006,406.438
337.3000,-1.55923E+006,406.037
337.2000,-1.37139E+006,405.585
337.1000,-1.33011E+006,405.18
337.0000,-1.48084E+006,404.767
336.9000,-1.36294E+006,404.327
336.8000,-1.40164E+006,403.934
336.7000,-1.42207E+006,403.537
336.6000,-1.12472E+006,403.083
336.5000,-967220,402.672
336.4000,-853103,402.377
336.3000,-880532,401.983
336.2000,-540709,401.588
336.1000,19887.7,401.29
336.0000,-42014,400.905
335.9000,-219242,400.504
335.8000,-888896,400.074
335.7000,-1.2307E+006,399.696
335.6000,-1.78492E+006,399.312
335.5000,-1.98627E+006,398.923
335.4000,-2.32725E+006,398.58
335.3000,-2.86489E+006,398.227
335.2000,-3.0102E+006,397.857
335.1000,-2.54436E+006,397.536
335.0000,-1.75942E+006,397.32
334.9000,-1.14588E+006,396.998
334.8000,-741982,396.658
334.7000,-830279,396.282
334.6000,-444507,395.955
334.5000,-253474,395.623
334.4000,72931.8,395.237
334.3000,304112,394.881
334.2000,-161598,394.513
334.1000,-544978,394.127
334.0000,-898205,393.791
333.9000,-666351,393.554
333.8000,-215395,393.23
333.7000,49135.6,392.894
333.6000,114571,392.522
333.5000,-180978,392.195
333.4000,-61733.7,391.866
333.3000,13592,391.518
333.2000,-7574.39,391.214
333.1000,-280503,390.902
333.0000,-839491,390.562
332.9000,-1.45642E+006,390.258
332.8000,-1.55973E+006,389.921
332.7000,-1.23591E+006,389.629
332.6000,-976685,389.332
332.5000,-869914,389.01
332.4000,-1.1412E+006,388.721
332.3000,-1.40177E+006,388.426
332.2000,-1.48554E+006,388.088
332.1000,-1.04724E+006,387.786
332.0000,-880558,387.464
331.9000,-915341,387.189
331.8000,-1.25013E+006,386.905
331.7000,-1.40618E+006,386.573
331.6000,-1.15413E+006,386.271
331.5000,-642973,385.862
331.4000,-493765,385.543
331.3000,-578927,385.264
331.2000,-678795,384.954
331.1000,-873904,384.678
331.0000,-1.35837E+006,384.394
330.9000,-1.37604E+006,384.113
330.8000,-1.5405E+006,383.867
330.7000,-1.96255E+006,383.576
330.6000,-2.42662E+006,383.315
330.5000,-2.53357E+006,383.054
330.4000,-2.3866E+006,382.776
330.3000,-2.5657E+006,382.532
330.2000,-2.65678E+006,382.173
330.1000,-3.02948E+006,381.876
330.0000,-3.64721E+006,381.609
329.9000,-3.51289E+006,381.33
329.8000,-3.26081E+006,381.083
329.7000,-2.83322E+006,380.752
329.6000,-2.77777E+006,380.488
329.5000,-2.14015E+006,380.26
329.4000,-1.73086E+006,379.986
329.3000,-1.3407E+006,379.743
329.2000,-1.06762E+006,379.398
329.1000,-597310,379.127
329.0000,-468981,378.891
328.9000,-624523,378.625
328.8000,-895903,378.38
328.7000,-1.2599E+006,378.042
328.6000,-1.34861E+006,377.796
328.5000,-1.22428E+006,377.594
328.4000,-882905,377.352
328.3000,-1.11639E+006,377.135
328.2000,-1.02946E+006,376.844
328.1000,-729131,376.616
328.0000,-351059,376.419
327.9000,-329569,376.173
327.8000,-487880,375.95
327.7000,-1.06317E+006,375.691
327.6000,-1.49476E+006,375.518
327.5000,-1.65459E+006,375.384
327.4000,-1.93156E+006,375.122
327.3000,-2.11493E+006,374.878
327.2000,-2.2681E+006,374.586
327.1000,-2.61794E+006,374.369
327.0000,-2.83971E+006,374.189
326.9000,-2.36064E+006,373.921
326.8000,-2.08644E+006,373.647
326.7000,-2.19234E+006,373.324
326.6000,-2.10088E+006,373.133
326.5000,-2.12255E+006,373.007
326.4000,-1.84508E+006,372.768
326.3000,-1.50916E+006,372.535
326.2000,-743489,372.285
326.1000,-605500,372.112
326.0000,-578713,371.822
325.9000,-299059,371.562
325.8000,-304831,371.308
325.7000,-150969,371.058
325.6000,-658639,370.906
325.5000,-1.22927E+006,370.611
325.4000,-1.39093E+006,370.33
325.3000,-1.60132E+006,370.05
325.2000,-1.85941E+006,369.879
325.1000,-2.16887E+006,369.765
325.0000,-2.39532E+006,369.501
324.9000,-2.78906E+006,369.229
324.8000,-2.77381E+006,368.942
324.7000,-2.61397E+006,368.801
324.6000,-2.66172E+006,368.727
324.5000,-3.17461E+006,368.47
324.4000,-3.54267E+006,368.209
324.3000,-3.4912E+006,367.964
324.2000,-3.24013E+006,367.827
324.1000,-2.83781E+006,367.567
324.0000,-2.77758E+006,367.307
323.9000,-3.12423E+006,367.036
323.8000,-3.6528E+006,366.789
323.7000,-3.78746E+006,366.665
323.6000,-3.69405E+006,366.41
323.5000,-3.40411E+006,366.138
323.4000,-3.18623E+006,365.873
323.3000,-3.4397E+006,365.733
323.2000,-3.36665E+006,365.653
323.1000,-3.14094E+006,365.408
323.0000,-2.71424E+006,365.144
322.9000,-2.50478E+006,364.867
322.8000,-2.33066E+006,364.724
322.7000,-2.23139E+006,364.479
322.6000,-2.50795E+006,364.203
322.5000,-2.39605E+006,363.929
322.4000,-2.72226E+006,363.648
322.3000,-3.22783E+006,363.478
322.2000,-3.17737E+006,363.192
322.1000,-2.93004E+006,362.893
322.0000,-2.44227E+006,362.611
321.9000,-2.57966E+006,362.448
321.8000,-2.76647E+006,362.18
321.7000,-3.02015E+006,361.901
321.6000,-2.84468E+006,361.616
321.5000,-2.59256E+006,361.352
321.4000,-2.75375E+006,361.217
321.3000,-3.03871E+006,361.019
321.2000,-3.71977E+006,360.81
321.1000,-3.80874E+006,360.599
321.0000,-3.90523E+006,360.521
320.9000,-3.83668E+006,360.374
320.8000,-3.90084E+006,360.228
320.7000,-3.98433E+006,360.09
320.6000,-3.99265E+006,359.953
320.5000,-3.7641E+006,359.914
320.4000,-3.62266E+006,359.762
320.3000,-3.48588E+006,359.602
320.2000,-3.50843E+006,359.449
320.1000,-3.31782E+006,359.394
320.0000,-3.65836E+006,359.24
319.9000,-3.90306E+006,359.068
319.8000,-3.64364E+006,358.882
319.7000,-3.57523E+006,358.685
319.6000,-3.2357E+006,358.478
319.5000,-3.24545E+006,358.318
319.4000,-2.94157E+006,358.147
319.3000,-2.73777E+006,357.943
319.2000,-2.40593E+006,357.838
319.1000,-2.32614E+006,357.643
319.0000,-2.23133E+006,357.445
318.9000,-2.20204E+006,357.245
318.8000,-2.37849E+006,357.13
318.7000,-2.32211E+006,356.918
318.6000,-2.5175E+006,356.695
318.5000,-2.76071E+006,356.497
318.4000,-3.03421E+006,356.303
318.3000,-3.00375E+006,356.096
318.2000,-3.12282E+006,355.936
318.1000,-3.01984E+006,355.78
318.0000,-2.8512E+006,355.605
317.9000,-2.78012E+006,355.531
317.8000,-2.83541E+006,355.409
317.7000,-2.91368E+006,355.274
317.6000,-2.93779E+006,355.102
317.5000,-2.8587E+006,355.009
317.4000,-2.83684E+006,354.861
317.3000,-2.77606E+006,354.704
317.2000,-2.77682E+006,354.528
317.1000,-2.96007E+006,354.347
317.0000,-3.11571E+006,354.114
316.9000,-3.11385E+006,353.915
316.8000,-3.15314E+006,353.734
316.7000,-3.04029E+006,353.557
316.6000,-2.9224E+006,353.368
316.5000,-2.88694E+006,353.211
316.4000,-3.15172E+006,353.04
316.3000,-3.2613E+006,352.872
316.2000,-3.21277E+006,352.716
316.1000,-3.05956E+006,352.603
316.0000,-2.69612E+006,352.498
315.9000,-2.49718E+006,352.346
315.8000,-2.23814E+006,352.25
315.7000,-2.06661E+006,352.094
315.6000,-1.9032E+006,351.958
315.5000,-1.74572E+006,351.794
315.4000,-1.7113E+006,351.684
315.3000,-1.8305E+006,351.488
315.2000,-1.96573E+006,351.284
315.1000,-2.19909E+006,351.097
315.0000,-2.37995E+006,350.922
314.9000,-2.40366E+006,350.745
314.8000,-2.50269E+006,350.596
314.7000,-2.78831E+006,350.441
314.6000,-3.03862E+006,350.289
314.5000,-3.05972E+006,350.152
314.4000,-3.05776E+006,350.054
314.3000,-2.78281E+006,349.933
314.2000,-2.58511E+006,349.811
314.1000,-2.64765E+006,349.639
314.0000,-2.69779E+006,349.487
313.9000,-2.72073E+006,349.338
313.8000,-2.67298E+006,349.196
313.7000,-2.57697E+006,348.992
313.6000,-2.63763E+006,348.803
313.5000,-3.01229E+006,348.623
313.4000,-3.18139E+006,348.455
313.3000,-3.24946E+006,348.293
313.2000,-3.44592E+006,348.159
313.1000,-3.57881E+006,348.013
313.0000,-3.47011E+006,347.87
312.9000,-3.77629E+006,347.737
312.8000,-3.94678E+006,347.643
312.7000,-3.82738E+006,347.52
312.6000,-3.84125E+006,347.398
312.5000,-4.11536E+006,347.241
312.4000,-4.2886E+006,347.095
312.3000,-4.08708E+006,346.929
312.2000,-3.87736E+006,346.77
312.1000,-3.72393E+006,346.559
312.0000,-3.53722E+006,346.366
311.9000,-3.62697E+006,346.179
311.8000,-3.67554E+006,345.957
311.7000,-3.88675E+006,345.782
311.6000,-3.83669E+006,345.602
311.5000,-3.70456E+006,345.461
311.4000,-3.92126E+006,345.277
311.3000,-3.88699E+006,345.163
311.2000,-3.96404E+006,345.044
311.1000,-4.07104E+006,344.949
311.0000,-4.13237E+006,344.843
310.9000,-3.93644E+006,344.754
310.8000,-3.58561E+006,344.656
310.7000,-3.30046E+006,344.569
310.6000,-3.15927E+006,344.45
310.5000,-3.10098E+006,344.352
310.4000,-2.99589E+006,344.257
310.3000,-2.92964E+006,344.175
310.2000,-2.78106E+006,344.095
310.1000,-2.74341E+006,344.03
310.0000,-2.55491E+006,343.96
309.9000,-2.60773E+006,343.898
309.8000,-2.80501E+006,343.839
309.7000,-2.85314E+006,343.756
309.6000,-3.07414E+006,343.685
309.5000,-3.08614E+006,343.575
309.4000,-3.05931E+006,343.488
309.3000,-3.21053E+006,343.358
309.2000,-3.38763E+006,343.256
309.1000,-3.68263E+006,343.095
309.0000,-3.88279E+006,342.96
308.9000,-3.9521E+006,342.843
308.8000,-3.67496E+006,342.745
308.7000,-3.3804E+006,342.655
308.6000,-3.23234E+006,342.574
308.5000,-3.11324E+006,342.479
308.4000,-2.81644E+006,342.373
308.3000,-2.70064E+006,342.308
308.2000,-2.62862E+006,342.21
308.1000,-2.43121E+006,342.134
308.0000,-2.36196E+006,342.032
307.9000,-2.61662E+006,341.945
307.8000,-2.67929E+006,341.809
307.7000,-2.76816E+006,341.707
307.6000,-2.87321E+006,341.592
307.5000,-2.90301E+006,341.435
307.4000,-2.835E+006,341.319
307.3000,-2.66336E+006,341.203
307.2000,-2.57999E+006,341.11
307.1000,-2.45326E+006,340.977
307.0000,-2.33319E+006,340.886
306.9000,-2.41219E+006,340.793
306.8000,-2.5085E+006,340.733
306.7000,-2.49218E+006,340.667
306.6000,-2.40627E+006,340.582
306.5000,-2.59816E+006,340.507
306.4000,-2.69402E+006,340.386
306.3000,-2.65918E+006,340.301
306.2000,-2.74611E+006,340.19
306.1000,-2.54889E+006,340.096
306.0000,-2.44822E+006,339.959
305.9000,-2.52049E+006,339.862
305.8000,-2.73296E+006,339.786
305.7000,-2.84452E+006,339.671
305.6000,-2.86128E+006,339.594
305.5000,-3.16719E+006,339.515
305.4000,-2.8244E+006,339.472
305.3000,-2.89635E+006,339.378
305.2000,-3.12769E+006,339.311
305.1000,-3.3824E+006,339.232
305.0000,-3.46149E+006,339.116
304.9000,-3.50504E+006,339.042
304.8000,-3.61767E+006,338.951
304.7000,-3.46442E+006,338.871
304.6000,-3.54382E+006,338.75
304.5000,-3.55097E+006,338.652
304.4000,-3.33132E+006,338.575
304.3000,-3.18971E+006,338.469
304.2000,-3.05479E+006,338.408
304.1000,-3.11868E+006,338.35
304.0000,-3.22453E+006,338.316
303.9000,-3.1855E+006,338.235
303.8000,-3.38448E+006,338.164
303.7000,-3.43688E+006,338.118
303.6000,-3.54692E+006,338.021
303.5000,-3.43644E+006,337.961
303.4000,-3.17712E+006,337.886
303.3000,-2.97632E+006,337.783
303.2000,-2.63854E+006,337.681
303.1000,-2.60877E+006,337.601
303.0000,-2.74206E+006,337.553
302.9000,-2.92868E+006,337.462
302.8000,-2.9577E+006,337.393
302.7000,-2.99068E+006,337.344
302.6000,-3.07038E+006,337.264
302.5000,-3.14908E+006,337.22
302.4000,-3.28887E+006,337.169
302.3000,-3.34017E+006,337.086
302.2000,-3.28038E+006,337.004
302.1000,-3.07617E+006,336.926
302.0000,-3.19879E+006,336.871
301.9000,-3.36467E+006,336.789
301.8000,-3.64453E+006,336.715
301.7000,-3.74168E+006,336.661
301.6000,-3.5386E+006,336.58
301.5000,-3.42692E+006,336.535
301.4000,-3.33914E+006,336.491
301.3000,-3.21738E+006,336.421
301.2000,-3.14744E+006,336.364
301.1000,-3.02141E+006,336.314
301.0000,-2.85713E+006,336.292
300.9000,-2.78142E+006,336.225
300.8000,-2.89598E+006,336.155
300.7000,-3.02355E+006,336.096
300.6000,-2.81225E+006,336.022
300.5000,-2.71214E+006,335.961
300.4000,-2.71145E+006,335.918
300.3000,-2.71161E+006,335.847
300.2000,-2.48734E+006,335.78
300.1000,-2.33786E+006,335.729
300.0000,-2.53999E+006,335.671
299.9000,-2.75828E+006,335.623
299.8000,-3.27018E+006,335.572
299.7000,-3.62512E+006,335.509
299.6000,-3.72389E+006,335.451
299.5000,-3.71828E+006,335.392
299.4000,-3.79684E+006,335.346
299.3000,-4.03129E+006,335.28
299.2000,-3.8537E+006,335.232
299.1000,-3.49893E+006,335.2
299.0000,-3.17729E+006,335.142
298.9000,-3.26011E+006,335.098
298.8000,-3.00242E+006,335.07
298.7000,-3.00534E+006,335.021
298.6000,-3.08095E+006,334.978
298.5000,-3.03111E+006,334.934
298.4000,-3.2344E+006,334.876
298.3000,-3.49542E+006,334.823
298.2000,-3.87355E+006,334.765
298.1000,-3.83688E+006,334.709
298.0000,-4.07031E+006,334.657
297.9000,-4.28036E+006,334.61
297.8000,-4.41495E+006,334.547
297.7000,-4.45377E+006,334.499
297.6000,-4.4996E+006,334.465
297.5000,-4.57038E+006,334.408
297.4000,-4.37239E+006,334.371
297.3000,-4.23854E+006,334.342
297.2000,-3.89906E+006,334.287
297.1000,-3.77012E+006,334.246
297.0000,-3.56349E+006,334.205
296.9000,-3.37703E+006,334.145
296.8000,-3.00766E+006,334.1
296.7000,-2.61111E+006,334.068
296.6000,-2.23777E+006,334.046
296.5000,-2.17694E+006,334.003
296.4000,-2.35152E+006,333.972
296.3000,-2.45435E+006,333.952
296.2000,-2.51538E+006,333.916
296.1000,-2.72461E+006,333.89
296.0000,-2.69395E+006,333.873
295.9000,-2.97014E+006,333.834
295.8000,-3.19218E+006,333.773
295.7000,-3.14737E+006,333.737
295.6000,-3.13534E+006,333.699
295.5000,-3.11463E+006,333.641
295.4000,-3.12245E+006,333.577
