TITLE,cal_0.8uM
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,24/04/09
TIME,15:45:46
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.1
XUNITS,NANOMETERS
YUNITS,Mol. Ellip.
Y2UNITS,HT [V]
FIRSTX,  350.0000
LASTX,  190.0000
NPOINTS,    1601
FIRSTY,-132131.81250
MAXY,2982827.75000
MINY,-1955951.87500
XYDATA
350.0000,-132132,488.229
349.9000,-263319,487.609
349.8000,-583412,486.682
349.7000,-742757,485.755
349.6000,-677327,485.1
349.5000,-536459,484.533
349.4000,-399999,483.668
349.3000,-317765,483.056
349.2000,-107369,482.53
349.1000,-118795,481.674
349.0000,-176374,481.034
348.9000,-376290,480.462
348.8000,-665480,479.582
348.7000,-1.0692E+006,478.682
348.6000,-1.34064E+006,478.026
348.5000,-1.36428E+006,477.456
348.4000,-1.45263E+006,476.55
348.3000,-1.5142E+006,475.878
348.2000,-1.13852E+006,475.304
348.1000,-775780,474.448
348.0000,-735885,473.804
347.9000,-434693,473.25
347.8000,-362494,472.406
347.7000,-84914.4,471.549
347.6000,157644,470.943
347.5000,503270,470.441
347.4000,794696,469.648
347.3000,880417,469.048
347.2000,1.05593E+006,468.534
347.1000,1.17412E+006,467.742
347.0000,1.50096E+006,467.162
346.9000,1.45949E+006,466.65
346.8000,1.51476E+006,465.859
346.7000,1.42586E+006,465.056
346.6000,1.17778E+006,464.453
346.5000,855450,463.667
346.4000,579078,462.872
346.3000,407425,462.269
346.2000,496138,461.482
346.1000,307540,460.673
346.0000,347582,460.081
345.9000,253005,459.571
345.8000,323836,458.781
345.7000,337943,458.194
345.6000,360040,457.687
345.5000,499740,456.95
345.4000,329308,456.405
345.3000,307575,455.949
345.2000,346528,455.229
345.1000,280330,454.499
345.0000,366451,453.962
344.9000,216767,453.27
344.8000,227882,452.57
344.7000,53042.4,452.028
344.6000,-159906,451.347
344.5000,-20831.3,450.67
344.4000,-235135,450.164
344.3000,-414485,449.477
344.2000,-566146,448.776
344.1000,-703814,448.244
344.0000,-514956,447.585
343.9000,-410677,446.915
343.8000,-316017,446.419
343.7000,-322075,445.974
343.6000,-367384,445.281
343.5000,-343201,444.783
343.4000,-623379,444.358
343.3000,-673995,443.71
343.2000,-788472,443.221
343.1000,-1.05291E+006,442.788
343.0000,-1.24072E+006,442.151
342.9000,-1.35999E+006,441.504
342.8000,-1.40087E+006,441.03
342.7000,-1.35266E+006,440.415
342.6000,-1.28932E+006,439.797
342.5000,-1.37984E+006,439.335
342.4000,-1.36451E+006,438.755
342.3000,-1.17504E+006,438.173
342.2000,-695593,437.737
342.1000,-125590,437.176
342.0000,-46566.3,436.596
341.9000,-16915,436.179
341.8000,-60139.8,435.597
341.7000,23443.7,435.007
341.6000,123725,434.563
341.5000,150901,434.008
341.4000,-83116,433.443
341.3000,-483067,433.016
341.2000,-572428,432.429
341.1000,-462554,431.834
341.0000,-219623,431.404
340.9000,116082,430.867
340.8000,80111.2,430.313
340.7000,52147.8,429.88
340.6000,187727,429.331
340.5000,300783,428.778
340.4000,367800,428.382
340.3000,450177,427.859
340.2000,495604,427.326
340.1000,517863,426.93
340.0000,726001,426.432
339.9000,864174,425.928
339.8000,837209,425.543
339.7000,844528,425.057
339.6000,805921,424.569
339.5000,905903,424.231
339.4000,844612,423.756
339.3000,670416,423.262
339.2000,522249,422.734
339.1000,509955,422.27
339.0000,543381,421.798
338.9000,534519,421.251
338.8000,569763,420.748
338.7000,497138,420.232
338.6000,315123,419.681
338.5000,224773,419.199
338.4000,309711,418.836
338.3000,167998,418.359
338.2000,57300.5,417.872
338.1000,-182176,417.517
338.0000,-269226,417.072
337.9000,-317379,416.621
337.8000,-326128,416.3
337.7000,-451711,415.894
337.6000,-661954,415.478
337.5000,-744554,415.177
337.4000,-774246,414.786
337.3000,-720587,414.386
337.2000,-708401,413.924
337.1000,-638730,413.516
337.0000,-698882,413.094
336.9000,-634391,412.642
336.8000,-618760,412.235
336.7000,-593186,411.823
336.6000,-576559,411.355
336.5000,-432718,410.929
336.4000,-416928,410.627
336.3000,-417819,410.219
336.2000,-438933,409.803
336.1000,-361651,409.496
336.0000,-213411,409.106
335.9000,-17221.2,408.7
335.8000,153831,408.265
335.7000,194931,407.879
335.6000,-54331.7,407.478
335.5000,-178282,407.07
335.4000,-224696,406.712
335.3000,-183880,406.347
335.2000,-168508,405.949
335.1000,-192922,405.594
335.0000,-239872,405.348
334.9000,-308467,404.995
334.8000,-101359,404.635
334.7000,-64094.6,404.244
334.6000,-67421.4,403.901
334.5000,-69509.7,403.554
334.4000,-163785,403.149
334.3000,-220412,402.78
334.2000,-190050,402.405
334.1000,-15865.2,402.01
334.0000,45047.5,401.668
333.9000,121472,401.417
333.8000,230285,401.073
333.7000,198533,400.712
333.6000,134623,400.32
333.5000,202337,399.986
333.4000,215259,399.645
333.3000,20792.1,399.28
333.2000,-142865,398.96
333.1000,-296686,398.633
333.0000,-256483,398.291
332.9000,-36680.4,397.992
332.8000,106841,397.65
332.7000,207273,397.351
332.6000,157742,397.042
332.5000,72024.2,396.705
332.4000,-33895.1,396.406
332.3000,-51062.9,396.104
332.2000,-94300.4,395.749
332.1000,-252700,395.419
332.0000,-381362,395.077
331.9000,-422243,394.784
331.8000,-516870,394.487
331.7000,-485839,394.143
331.6000,-386757,393.833
331.5000,-329010,393.405
331.4000,-223968,393.073
331.3000,-178325,392.79
331.2000,-75683.5,392.473
331.1000,57971.6,392.193
331.0000,89289.9,391.904
330.9000,137647,391.613
330.8000,215347,391.359
330.7000,254400,391.058
330.6000,308150,390.789
330.5000,403585,390.517
330.4000,350363,390.223
330.3000,148866,389.958
330.2000,79148.5,389.578
330.1000,137561,389.263
330.0000,180124,388.981
329.9000,210754,388.683
329.8000,169279,388.423
329.7000,142853,388.074
329.6000,145662,387.798
329.5000,157496,387.554
329.4000,-30522.1,387.261
329.3000,-207519,387.006
329.2000,-242403,386.65
329.1000,-252314,386.37
329.0000,-162440,386.128
328.9000,-87407.6,385.854
328.8000,-141345,385.6
328.7000,-201544,385.246
328.6000,-111715,384.983
328.5000,112604,384.769
328.4000,237292,384.514
328.3000,151386,384.286
328.2000,-8881.01,383.973
328.1000,-204240,383.729
328.0000,-317618,383.519
327.9000,-389515,383.258
327.8000,-479071,383.029
327.7000,-574175,382.764
327.6000,-745404,382.575
327.5000,-945918,382.422
327.4000,-938555,382.155
327.3000,-790454,381.908
327.2000,-714567,381.597
327.1000,-575919,381.372
327.0000,-543958,381.183
326.9000,-549855,380.903
326.8000,-532388,380.624
326.7000,-465098,380.294
326.6000,-325941,380.09
326.5000,-436983,379.943
326.4000,-476173,379.692
326.3000,-529712,379.451
326.2000,-633902,379.183
326.1000,-638482,378.993
326.0000,-676159,378.689
325.9000,-554876,378.418
325.8000,-594453,378.156
325.7000,-597133,377.899
325.6000,-487514,377.75
325.5000,-489649,377.451
325.4000,-489107,377.162
325.3000,-258125,376.884
325.2000,-157670,376.713
325.1000,-157752,376.595
325.0000,3196.31,376.326
324.9000,192575,376.049
324.8000,233374,375.755
324.7000,150928,375.604
324.6000,227723,375.531
324.5000,213010,375.272
324.4000,94487.3,375.001
324.3000,15668.9,374.747
324.2000,-145859,374.598
324.1000,-296579,374.327
324.0000,-441182,374.052
323.9000,-453665,373.773
323.8000,-459655,373.521
323.7000,-479292,373.394
323.6000,-481788,373.131
323.5000,-364765,372.848
323.4000,-385006,372.57
323.3000,-458541,372.423
323.2000,-451345,372.338
323.1000,-448173,372.076
323.0000,-499481,371.784
322.9000,-538970,371.496
322.8000,-600106,371.349
322.7000,-723824,371.09
322.6000,-767929,370.807
322.5000,-774923,370.522
322.4000,-768970,370.239
322.3000,-643446,370.074
322.2000,-508619,369.794
322.1000,-421222,369.486
322.0000,-299251,369.184
321.9000,-169060,369.015
321.8000,-36598.6,368.737
321.7000,79058.8,368.443
321.6000,165395,368.134
321.5000,268462,367.849
321.4000,276492,367.697
321.3000,202951,367.475
321.2000,105453,367.242
321.1000,-30138,367.013
321.0000,-129340,366.928
320.9000,-217222,366.767
320.8000,-369312,366.609
320.7000,-541659,366.458
320.6000,-772518,366.311
320.5000,-701450,366.277
320.4000,-587004,366.131
320.3000,-536292,365.969
320.2000,-537592,365.808
320.1000,-559932,365.751
320.0000,-466550,365.597
319.9000,-314631,365.424
319.8000,-206485,365.233
319.7000,-265242,365.027
319.6000,-392999,364.795
319.5000,-445124,364.621
319.4000,-384058,364.436
319.3000,-322815,364.226
319.2000,-320444,364.117
319.1000,-437332,363.917
319.0000,-494484,363.709
318.9000,-561628,363.498
318.8000,-587519,363.385
318.7000,-495178,363.17
318.6000,-516444,362.94
318.5000,-542141,362.74
318.4000,-525246,362.541
318.3000,-512913,362.318
318.2000,-486218,362.147
318.1000,-438250,361.977
318.0000,-418727,361.788
317.9000,-532156,361.704
317.8000,-522995,361.571
317.7000,-500968,361.421
317.6000,-510453,361.235
317.5000,-546095,361.138
317.4000,-575557,360.98
317.3000,-548119,360.815
317.2000,-569951,360.631
317.1000,-509384,360.447
317.0000,-627491,360.206
316.9000,-632010,360.002
316.8000,-701791,359.809
316.7000,-644590,359.62
316.6000,-588851,359.424
316.5000,-677088,359.262
316.4000,-778706,359.082
316.3000,-896383,358.9
316.2000,-825542,358.729
316.1000,-782496,358.607
316.0000,-723622,358.49
315.9000,-755568,358.334
315.8000,-789199,358.234
315.7000,-757284,358.068
315.6000,-692343,357.925
315.5000,-533880,357.767
315.4000,-424736,357.665
315.3000,-396099,357.468
315.2000,-355755,357.258
315.1000,-283553,357.072
315.0000,-301553,356.892
314.9000,-368322,356.709
314.8000,-362332,356.553
314.7000,-359275,356.387
314.6000,-398613,356.224
314.5000,-417390,356.074
314.4000,-412549,355.972
314.3000,-482519,355.836
314.2000,-601460,355.696
314.1000,-594758,355.517
314.0000,-532112,355.362
313.9000,-604304,355.201
313.8000,-525733,355.054
313.7000,-478246,354.842
313.6000,-526049,354.646
313.5000,-678163,354.452
313.4000,-608330,354.271
313.3000,-519394,354.097
313.2000,-520531,353.953
313.1000,-473491,353.802
313.0000,-538149,353.652
312.9000,-633347,353.511
312.8000,-620628,353.413
312.7000,-577703,353.29
312.6000,-591211,353.169
312.5000,-530926,353.008
312.4000,-501504,352.856
312.3000,-577085,352.678
312.2000,-606834,352.503
312.1000,-609790,352.275
312.0000,-646561,352.062
311.9000,-619919,351.86
311.8000,-633052,351.623
311.7000,-721119,351.439
311.6000,-895471,351.25
311.5000,-929968,351.101
311.4000,-874747,350.913
311.3000,-892731,350.793
311.2000,-866929,350.67
311.1000,-849984,350.569
311.0000,-822993,350.455
310.9000,-820295,350.356
310.8000,-718624,350.246
310.7000,-630669,350.147
310.6000,-675564,350.011
310.5000,-689936,349.896
310.4000,-707434,349.792
310.3000,-813889,349.7
310.2000,-871130,349.616
310.1000,-940536,349.546
310.0000,-950252,349.47
309.9000,-909583,349.407
309.8000,-880967,349.348
309.7000,-872365,349.26
309.6000,-866938,349.185
309.5000,-826287,349.069
309.4000,-777606,348.971
309.3000,-709927,348.83
309.2000,-606999,348.719
309.1000,-670228,348.548
309.0000,-672421,348.407
308.9000,-686673,348.283
308.8000,-654176,348.174
308.7000,-666550,348.072
308.6000,-740103,347.982
308.5000,-743116,347.882
308.4000,-728427,347.767
308.3000,-758628,347.697
308.2000,-785056,347.586
308.1000,-799037,347.502
308.0000,-827670,347.395
307.9000,-793647,347.307
307.8000,-681088,347.174
307.7000,-603301,347.073
307.6000,-637256,346.954
307.5000,-629958,346.793
307.4000,-591572,346.674
307.3000,-650428,346.549
307.2000,-720236,346.449
307.1000,-873279,346.314
307.0000,-981629,346.216
306.9000,-1.09829E+006,346.113
306.8000,-1.14047E+006,346.046
306.7000,-1.13368E+006,345.975
306.6000,-1.20384E+006,345.88
306.5000,-1.15728E+006,345.801
306.4000,-1.05049E+006,345.684
306.3000,-911782,345.599
306.2000,-791317,345.483
306.1000,-742971,345.38
306.0000,-741596,345.234
305.9000,-692795,345.13
305.8000,-610225,345.054
305.7000,-628734,344.939
305.6000,-675645,344.855
305.5000,-754191,344.769
305.4000,-802680,344.714
305.3000,-837601,344.616
305.2000,-854514,344.549
305.1000,-836290,344.47
305.0000,-898425,344.353
304.9000,-860124,344.277
304.8000,-915534,344.18
304.7000,-980463,344.092
304.6000,-948598,343.966
304.5000,-907227,343.867
304.4000,-872734,343.788
304.3000,-878344,343.681
304.2000,-871833,343.619
304.1000,-837190,343.559
304.0000,-824919,343.521
303.9000,-780279,343.441
303.8000,-856822,343.366
303.7000,-930617,343.32
303.6000,-960910,343.223
303.5000,-936706,343.16
303.4000,-896971,343.078
303.3000,-921829,342.966
303.2000,-986219,342.855
303.1000,-887930,342.77
303.0000,-787930,342.719
302.9000,-731356,342.625
302.8000,-679252,342.548
302.7000,-666163,342.484
302.6000,-730903,342.396
302.5000,-786280,342.348
302.4000,-743773,342.294
302.3000,-720731,342.205
302.2000,-752952,342.117
302.1000,-775951,342.027
302.0000,-861850,341.968
301.9000,-906912,341.88
301.8000,-946227,341.803
301.7000,-944860,341.741
301.6000,-1.03973E+006,341.648
301.5000,-1.0973E+006,341.597
301.4000,-1.15434E+006,341.542
301.3000,-1.10968E+006,341.468
301.2000,-988164,341.406
301.1000,-936424,341.347
301.0000,-877984,341.318
300.9000,-842074,341.245
300.8000,-776353,341.171
300.7000,-833753,341.107
300.6000,-783026,341.028
300.5000,-746783,340.963
300.4000,-783313,340.91
300.3000,-807147,340.835
300.2000,-835252,340.764
300.1000,-845825,340.71
300.0000,-847859,340.653
299.9000,-769113,340.608
299.8000,-689008,340.561
299.7000,-693664,340.497
299.6000,-767130,340.44
299.5000,-858404,340.378
299.4000,-883061,340.327
299.3000,-878819,340.257
299.2000,-854375,340.201
299.1000,-799783,340.16
299.0000,-830371,340.094
298.9000,-888143,340.045
298.8000,-854475,340.009
298.7000,-783570,339.954
298.6000,-730310,339.91
298.5000,-793329,339.859
298.4000,-816680,339.799
298.3000,-839594,339.744
298.2000,-864684,339.684
298.1000,-915898,339.622
298.0000,-988299,339.563
297.9000,-990860,339.515
297.8000,-1.04215E+006,339.446
297.7000,-1.09664E+006,339.391
297.6000,-1.1294E+006,339.349
297.5000,-1.24769E+006,339.281
297.4000,-1.32544E+006,339.235
297.3000,-1.29391E+006,339.199
297.2000,-1.20412E+006,339.139
297.1000,-1.17759E+006,339.09
297.0000,-1.11003E+006,339.043
296.9000,-996356,338.978
296.8000,-916963,338.927
296.7000,-853580,338.887
296.6000,-836664,338.855
296.5000,-885968,338.804
296.4000,-901687,338.766
296.3000,-948167,338.74
296.2000,-965042,338.698
296.1000,-951780,338.665
296.0000,-976340,338.639
295.9000,-999207,338.591
295.8000,-955374,338.528
295.7000,-833802,338.488
295.6000,-818339,338.444
295.5000,-822075,338.379
295.4000,-835649,338.307
295.3000,-849568,338.262
295.2000,-888737,338.203
295.1000,-833222,338.137
295.0000,-751204,338.103
294.9000,-769171,338.057
294.8000,-812894,337.991
294.7000,-824928,337.953
294.6000,-689125,337.928
294.5000,-694246,337.882
294.4000,-756246,337.844
294.3000,-799533,337.815
294.2000,-956898,337.765
294.1000,-1.09021E+006,337.725
294.0000,-1.1381E+006,337.7
293.9000,-1.12179E+006,337.655
293.8000,-1.14407E+006,337.625
293.7000,-1.16637E+006,337.601
293.6000,-1.13964E+006,337.553
293.5000,-1.13604E+006,337.496
293.4000,-1.07936E+006,337.47
293.3000,-1.0046E+006,337.427
293.2000,-895512,337.372
293.1000,-840485,337.349
293.0000,-872862,337.299
292.9000,-918264,337.242
292.8000,-932169,337.219
292.7000,-856471,337.197
292.6000,-906692,337.156
292.5000,-998947,337.098
292.4000,-1.10691E+006,337.063
292.3000,-1.20777E+006,337.013
292.2000,-1.25204E+006,336.962
292.1000,-1.28726E+006,336.937
292.0000,-1.3472E+006,336.893
291.9000,-1.42435E+006,336.832
291.8000,-1.44026E+006,336.781
291.7000,-1.41554E+006,336.762
291.6000,-1.41288E+006,336.724
291.5000,-1.36597E+006,336.679
291.4000,-1.3293E+006,336.656
291.3000,-1.28436E+006,336.612
291.2000,-1.16671E+006,336.554
291.1000,-1.12836E+006,336.494
291.0000,-1.00486E+006,336.457
290.9000,-873713,336.398
290.8000,-754531,336.314
290.7000,-685142,336.224
290.6000,-588025,336.124
290.5000,-564849,335.997
290.4000,-493317,335.863
290.3000,-477083,335.745
290.2000,-505033,335.6
290.1000,-628214,335.44
290.0000,-760109,335.292
289.9000,-758016,335.188
289.8000,-814611,335.09
289.7000,-872571,335.016
289.6000,-921449,334.98
289.5000,-996899,334.983
289.4000,-1.05204E+006,335.012
289.3000,-1.07493E+006,335.075
289.2000,-1.08459E+006,335.162
289.1000,-1.12161E+006,335.273
289.0000,-1.19493E+006,335.382
288.9000,-1.23086E+006,335.487
288.8000,-1.2475E+006,335.587
288.7000,-1.25071E+006,335.675
288.6000,-1.22896E+006,335.746
288.5000,-1.19383E+006,335.801
288.4000,-1.12179E+006,335.84
288.3000,-1.07083E+006,335.866
288.2000,-966664,335.872
288.1000,-862096,335.87
288.0000,-797465,335.853
287.9000,-725755,335.829
287.8000,-649946,335.812
287.7000,-581107,335.79
287.6000,-513783,335.769
287.5000,-418093,335.736
287.4000,-450776,335.715
287.3000,-532533,335.701
287.2000,-613476,335.685
287.1000,-650091,335.669
287.0000,-711449,335.629
286.9000,-799180,335.605
286.8000,-881060,335.589
286.7000,-1.01867E+006,335.572
286.6000,-1.09194E+006,335.543
286.5000,-1.03681E+006,335.534
286.4000,-1.0322E+006,335.529
286.3000,-1.0495E+006,335.525
286.2000,-1.09759E+006,335.519
286.1000,-1.13612E+006,335.511
286.0000,-1.12514E+006,335.516
285.9000,-1.09153E+006,335.51
285.8000,-1.00155E+006,335.512
285.7000,-918850,335.492
285.6000,-868945,335.469
285.5000,-784212,335.473
285.4000,-671352,335.474
285.3000,-646379,335.482
285.2000,-670785,335.458
285.1000,-656643,335.445
285.0000,-698639,335.452
284.9000,-793216,335.443
284.8000,-905928,335.443
284.7000,-996435,335.418
284.6000,-1.09785E+006,335.4
284.5000,-1.13224E+006,335.402
284.4000,-1.08694E+006,335.406
284.3000,-1.02448E+006,335.416
284.2000,-978470,335.4
284.1000,-919743,335.394
284.0000,-825413,335.379
283.9000,-687907,335.389
283.8000,-543936,335.404
283.7000,-455849,335.397
283.6000,-357360,335.393
283.5000,-330813,335.385
283.4000,-361191,335.385
283.3000,-373443,335.402
283.2000,-451738,335.417
283.1000,-563234,335.421
283.0000,-719492,335.408
282.9000,-832853,335.401
282.8000,-931336,335.392
282.7000,-1.00273E+006,335.405
282.6000,-1.06109E+006,335.419
282.5000,-1.17251E+006,335.418
282.4000,-1.19783E+006,335.411
282.3000,-1.13555E+006,335.407
282.2000,-1.16333E+006,335.407
282.1000,-1.15248E+006,335.426
282.0000,-1.15981E+006,335.441
281.9000,-1.18153E+006,335.44
281.8000,-1.28055E+006,335.433
281.7000,-1.28529E+006,335.426
281.6000,-1.32836E+006,335.426
281.5000,-1.42581E+006,335.428
281.4000,-1.50701E+006,335.451
281.3000,-1.57034E+006,335.458
281.2000,-1.57741E+006,335.46
281.1000,-1.6149E+006,335.462
281.0000,-1.64599E+006,335.465
280.9000,-1.54771E+006,335.474
280.8000,-1.35169E+006,335.479
280.7000,-1.19127E+006,335.483
280.6000,-1.09911E+006,335.492
280.5000,-981209,335.491
280.4000,-926638,335.494
280.3000,-854231,335.494
280.2000,-803224,335.491
280.1000,-789527,335.485
280.0000,-875622,335.476
279.9000,-969465,335.469
279.8000,-972094,335.451
279.7000,-981994,335.449
279.6000,-989392,335.445
279.5000,-1.02764E+006,335.441
279.4000,-1.05925E+006,335.443
279.3000,-993936,335.444
279.2000,-1.03128E+006,335.448
279.1000,-1.04913E+006,335.452
279.0000,-1.03213E+006,335.457
278.9000,-1.02575E+006,335.453
278.8000,-1.04207E+006,335.465
278.7000,-997632,335.486
278.6000,-937685,335.506
278.5000,-944152,335.525
278.4000,-893511,335.541
278.3000,-823531,335.56
278.2000,-806735,335.581
278.1000,-836010,335.595
278.0000,-777143,335.596
277.9000,-814220,335.584
277.8000,-918146,335.575
277.7000,-911123,335.572
277.6000,-913950,335.585
277.5000,-892573,335.6
277.4000,-865096,335.619
277.3000,-866603,335.638
277.2000,-872140,335.655
277.1000,-745920,335.683
277.0000,-538026,335.71
276.9000,-465815,335.733
276.8000,-433023,335.742
276.7000,-459636,335.743
276.6000,-527737,335.741
276.5000,-549403,335.743
276.4000,-520307,335.747
276.3000,-646479,335.747
276.2000,-741297,335.746
276.1000,-765639,335.751
276.0000,-790579,335.775
275.9000,-724604,335.806
275.8000,-691059,335.837
275.7000,-681464,335.863
275.6000,-734425,335.892
275.5000,-823462,335.917
275.4000,-899618,335.943
275.3000,-1.00528E+006,335.966
275.2000,-1.02225E+006,335.975
275.1000,-1.02817E+006,335.985
275.0000,-1.06883E+006,335.994
274.9000,-1.14897E+006,336.004
274.8000,-1.14228E+006,336.013
274.7000,-1.03409E+006,336.029
274.6000,-913273,336.046
274.5000,-779934,336.066
274.4000,-697659,336.087
274.3000,-700851,336.103
274.2000,-703103,336.113
274.1000,-670257,336.125
274.0000,-649625,336.137
273.9000,-683319,336.148
273.8000,-727709,336.159
273.7000,-771450,336.172
273.6000,-875575,336.18
273.5000,-1.01544E+006,336.191
273.4000,-1.09186E+006,336.205
273.3000,-1.2044E+006,336.223
273.2000,-1.24706E+006,336.244
273.1000,-1.3083E+006,336.266
273.0000,-1.3147E+006,336.288
272.9000,-1.32174E+006,336.307
272.8000,-1.31042E+006,336.323
272.7000,-1.19984E+006,336.341
272.6000,-1.12852E+006,336.359
272.5000,-930937,336.381
272.4000,-837340,336.4
272.3000,-681215,336.421
272.2000,-545660,336.446
272.1000,-503798,336.467
272.0000,-463596,336.492
271.9000,-472383,336.519
271.8000,-507086,336.54
271.7000,-544835,336.565
271.6000,-556757,336.589
271.5000,-562256,336.614
271.4000,-686271,336.632
271.3000,-749149,336.648
271.2000,-689304,336.668
271.1000,-670440,336.684
271.0000,-579708,336.694
270.9000,-552006,336.681
270.8000,-542279,336.666
270.7000,-630431,336.649
270.6000,-665384,336.63
270.5000,-684253,336.612
270.4000,-736717,336.596
270.3000,-799833,336.581
270.2000,-800701,336.576
270.1000,-829236,336.586
270.0000,-850207,336.607
269.9000,-861537,336.625
269.8000,-765222,336.652
269.7000,-741543,336.682
269.6000,-801846,336.712
269.5000,-874448,336.735
269.4000,-972511,336.742
269.3000,-1.15702E+006,336.745
269.2000,-1.19356E+006,336.754
269.1000,-1.19469E+006,336.77
269.0000,-1.19451E+006,336.785
268.9000,-1.16515E+006,336.807
268.8000,-1.09128E+006,336.825
268.7000,-1.03515E+006,336.855
