TITLE,ACE2_doxer_0.8uM
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,24/04/08
TIME,19:21:38
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.1
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
FIRSTX,  350.0000
LASTX,  190.0000
NPOINTS,    1601
FIRSTY,     0.46810
MAXY,     8.31109
MINY,    -2.60144
XYDATA
350.0000,0.468103,493.012
349.9000,0.198135,492.388
349.8000,0.0250504,491.462
349.7000,-0.032972,490.533
349.6000,-0.216725,489.865
349.5000,-0.341138,489.273
349.4000,-0.5615,488.36
349.3000,-0.693345,487.706
349.2000,-0.335882,487.154
349.1000,0.00317686,486.267
349.0000,0.232461,485.604
348.9000,0.189335,485.003
348.8000,0.380982,484.089
348.7000,0.474112,483.157
348.6000,0.328315,482.468
348.5000,0.241448,481.867
348.4000,0.124221,480.923
348.3000,0.0595917,480.226
348.2000,0.10837,479.616
348.1000,0.418719,478.71
348.0000,0.439362,478.027
347.9000,0.319593,477.425
347.8000,0.344495,476.549
347.7000,0.530363,475.667
347.6000,0.638478,475.042
347.5000,0.556902,474.514
347.4000,0.134928,473.662
347.3000,-0.269901,473.023
347.2000,-0.6039,472.476
347.1000,-0.538342,471.673
347.0000,-0.48248,471.069
346.9000,-0.5513,470.534
346.8000,-0.702558,469.712
346.7000,-0.65556,468.884
346.6000,-0.254027,468.289
346.5000,0.0731968,467.496
346.4000,0.329525,466.692
346.3000,0.389267,466.068
346.2000,0.447533,465.244
346.1000,0.461652,464.409
346.0000,0.548778,463.79
345.9000,0.59318,463.247
345.8000,0.151148,462.382
345.7000,-0.207467,461.74
345.6000,-0.442896,461.186
345.5000,-0.431384,460.402
345.4000,-0.532327,459.826
345.3000,-0.58662,459.333
345.2000,-0.729119,458.566
345.1000,-0.930282,457.791
345.0000,-0.791499,457.238
344.9000,-0.526908,456.538
344.8000,-0.506257,455.818
344.7000,-0.545461,455.262
344.6000,-0.696492,454.538
344.5000,-0.861448,453.803
344.4000,-0.727127,453.261
344.3000,-0.472161,452.559
344.2000,-0.521578,451.84
344.1000,-0.535823,451.299
344.0000,-0.644083,450.591
343.9000,-0.569612,449.88
343.8000,-0.465289,449.358
343.7000,-0.162192,448.909
343.6000,-0.0675469,448.22
343.5000,-0.167129,447.713
343.4000,-0.207023,447.275
343.3000,-0.242961,446.572
343.2000,-0.354447,446.046
343.1000,-0.359187,445.596
343.0000,-0.328269,444.963
342.9000,-0.35782,444.317
342.8000,-0.253521,443.84
342.7000,-0.209234,443.186
342.6000,-0.132078,442.522
342.5000,-0.110238,442.043
342.4000,-0.0764687,441.455
342.3000,0.0101368,440.863
342.2000,0.0990036,440.397
342.1000,0.0208599,439.774
342.0000,0.0662778,439.151
341.9000,0.0968622,438.708
341.8000,0.288219,438.127
341.7000,0.345749,437.53
341.6000,0.518783,437.081
341.5000,0.549972,436.494
341.4000,0.602568,435.901
341.3000,0.680827,435.456
341.2000,0.486729,434.852
341.1000,0.30415,434.238
341.0000,0.0129456,433.777
340.9000,-0.303961,433.182
340.8000,-0.562198,432.577
340.7000,-0.778115,432.111
340.6000,-0.841679,431.546
340.5000,-0.882941,430.974
340.4000,-0.919641,430.556
340.3000,-1.0098,429.985
340.2000,-1.04231,429.408
340.1000,-0.840861,428.99
340.0000,-0.506459,428.475
339.9000,-0.305526,427.952
339.8000,-0.260375,427.547
339.7000,-0.344683,427.025
339.6000,-0.315027,426.501
339.5000,-0.170704,426.138
339.4000,-0.0931629,425.658
339.3000,-0.0703351,425.155
339.2000,-0.192273,424.601
339.1000,-0.277563,424.107
339.0000,-0.289272,423.604
338.9000,-0.418822,423.033
338.8000,-0.415927,422.514
338.7000,-0.359789,421.989
338.6000,-0.408742,421.412
338.5000,-0.584404,420.894
338.4000,-0.849403,420.504
338.3000,-1.11612,420.023
338.2000,-1.16053,419.54
338.1000,-1.01181,419.199
338.0000,-0.831445,418.743
337.9000,-0.809311,418.277
337.8000,-0.739712,417.95
337.7000,-0.521183,417.539
337.6000,-0.3362,417.113
337.5000,-0.214658,416.785
337.4000,-0.187831,416.367
337.3000,-0.219879,415.934
337.2000,-0.244631,415.448
337.1000,-0.340449,415.014
337.0000,-0.51722,414.568
336.9000,-0.509694,414.084
336.8000,-0.670008,413.65
336.7000,-0.66786,413.217
336.6000,-0.453147,412.738
336.5000,-0.260422,412.296
336.4000,-0.290901,411.98
336.3000,-0.244978,411.549
336.2000,-0.134314,411.112
336.1000,-0.140069,410.784
336.0000,0.0432755,410.391
335.9000,0.137756,409.981
335.8000,0.0293445,409.528
335.7000,-0.140863,409.126
335.6000,-0.0992787,408.731
335.5000,-0.135027,408.328
335.4000,-0.217663,407.985
335.3000,-0.258083,407.635
335.2000,-0.41219,407.253
335.1000,-0.40258,406.913
335.0000,-0.322314,406.688
334.9000,-0.404665,406.341
334.8000,-0.549473,405.967
334.7000,-0.517575,405.564
334.6000,-0.529218,405.207
334.5000,-0.497125,404.843
334.4000,-0.334008,404.42
334.3000,-0.250437,404.03
334.2000,-0.107562,403.637
334.1000,0.159036,403.212
334.0000,0.458075,402.847
333.9000,0.613725,402.575
333.8000,0.71093,402.222
333.7000,0.765107,401.858
333.6000,0.714838,401.456
333.5000,0.5492,401.105
333.4000,0.438,400.745
333.3000,0.311309,400.373
333.2000,0.16871,400.048
333.1000,0.160152,399.721
333.0000,0.0512395,399.361
332.9000,-0.0467162,399.034
332.8000,-0.0663211,398.674
332.7000,-0.0241431,398.361
332.6000,-0.0335998,398.039
332.5000,-0.18056,397.678
332.4000,-0.222334,397.362
332.3000,-0.486824,397.037
332.2000,-0.632851,396.668
332.1000,-0.612844,396.336
332.0000,-0.665968,395.977
331.9000,-0.683002,395.67
331.8000,-0.649723,395.361
331.7000,-0.575791,395.008
331.6000,-0.54943,394.685
331.5000,-0.447966,394.242
331.4000,-0.318825,393.894
331.3000,-0.258634,393.588
331.2000,-0.0915336,393.255
331.1000,-0.0166998,392.957
331.0000,-0.0207549,392.649
330.9000,0.0265419,392.336
330.8000,-0.0317155,392.057
330.7000,-0.00632427,391.751
330.6000,0.100652,391.483
330.5000,0.105827,391.208
330.4000,-0.0490663,390.893
330.3000,-0.114778,390.618
330.2000,-0.00739121,390.244
330.1000,-0.071097,389.936
330.0000,-0.0349941,389.667
329.9000,-0.0427693,389.357
329.8000,-0.121441,389.076
329.7000,-0.251301,388.71
329.6000,-0.293837,388.429
329.5000,-0.312656,388.189
329.4000,-0.396389,387.884
329.3000,-0.400886,387.608
329.2000,-0.358135,387.233
329.1000,-0.334297,386.945
329.0000,-0.378992,386.696
328.9000,-0.462116,386.399
328.8000,-0.486542,386.126
328.7000,-0.463997,385.761
328.6000,-0.46596,385.492
328.5000,-0.510772,385.268
328.4000,-0.587941,384.989
328.3000,-0.632181,384.741
328.2000,-0.621218,384.424
328.1000,-0.548119,384.185
328.0000,-0.454405,383.985
327.9000,-0.375177,383.711
327.8000,-0.289965,383.463
327.7000,-0.252388,383.196
327.6000,-0.175534,383.021
327.5000,-0.188757,382.886
327.4000,-0.216136,382.603
327.3000,-0.226808,382.336
327.2000,-0.194734,382.016
327.1000,-0.221005,381.789
327.0000,-0.310586,381.609
326.9000,-0.378867,381.312
326.8000,-0.430124,381.004
326.7000,-0.441813,380.668
326.6000,-0.419066,380.472
326.5000,-0.35146,380.348
326.4000,-0.339757,380.083
326.3000,-0.366044,379.821
326.2000,-0.461651,379.551
326.1000,-0.506833,379.378
326.0000,-0.587677,379.056
325.9000,-0.665594,378.748
325.8000,-0.622837,378.445
325.7000,-0.631289,378.169
325.6000,-0.722502,378.017
325.5000,-0.776217,377.712
325.4000,-0.710207,377.408
325.3000,-0.621765,377.095
325.2000,-0.569956,376.928
325.1000,-0.520243,376.837
325.0000,-0.517986,376.573
324.9000,-0.469859,376.286
324.8000,-0.356653,375.982
324.7000,-0.295624,375.833
324.6000,-0.297192,375.761
324.5000,-0.308032,375.494
324.4000,-0.30993,375.212
324.3000,-0.34001,374.951
324.2000,-0.386597,374.81
324.1000,-0.431693,374.534
324.0000,-0.472123,374.251
323.9000,-0.474667,373.957
323.8000,-0.450105,373.695
323.7000,-0.40134,373.572
323.6000,-0.294827,373.305
323.5000,-0.228857,373.005
323.4000,-0.181353,372.715
323.3000,-0.182118,372.57
323.2000,-0.235654,372.488
323.1000,-0.201588,372.23
323.0000,-0.255422,371.941
322.9000,-0.250895,371.642
322.8000,-0.313987,371.492
322.7000,-0.331899,371.224
322.6000,-0.353279,370.924
322.5000,-0.367225,370.618
322.4000,-0.324713,370.314
322.3000,-0.353641,370.126
322.2000,-0.413712,369.81
322.1000,-0.427127,369.478
322.0000,-0.484003,369.153
321.9000,-0.440756,368.973
321.8000,-0.404403,368.689
321.7000,-0.357476,368.389
321.6000,-0.316344,368.08
321.5000,-0.323571,367.797
321.4000,-0.237103,367.66
321.3000,-0.174697,367.444
321.2000,-0.1555,367.216
321.1000,-0.262298,366.99
321.0000,-0.414035,366.901
320.9000,-0.415236,366.74
320.8000,-0.520619,366.577
320.7000,-0.557673,366.423
320.6000,-0.582475,366.267
320.5000,-0.652505,366.221
320.4000,-0.649642,366.055
320.3000,-0.55841,365.876
320.2000,-0.4703,365.719
320.1000,-0.348805,365.669
320.0000,-0.28988,365.509
319.9000,-0.259579,365.328
319.8000,-0.244225,365.131
319.7000,-0.235512,364.925
319.6000,-0.298792,364.699
319.5000,-0.281165,364.535
319.4000,-0.205734,364.345
319.3000,-0.300805,364.117
319.2000,-0.386046,364
319.1000,-0.379122,363.797
319.0000,-0.437165,363.584
318.9000,-0.480369,363.374
318.8000,-0.459514,363.264
318.7000,-0.472798,363.041
318.6000,-0.550002,362.805
318.5000,-0.5463,362.601
318.4000,-0.477354,362.397
318.3000,-0.467574,362.177
318.2000,-0.515602,362.006
318.1000,-0.530012,361.833
318.0000,-0.494625,361.637
317.9000,-0.483561,361.554
317.8000,-0.502132,361.433
317.7000,-0.578449,361.292
317.6000,-0.654869,361.102
317.5000,-0.709115,360.996
317.4000,-0.670876,360.827
317.3000,-0.68174,360.645
317.2000,-0.732336,360.449
317.1000,-0.823045,360.247
317.0000,-0.844426,359.97
316.9000,-0.89064,359.722
316.8000,-0.837783,359.512
316.7000,-0.77429,359.308
316.6000,-0.788507,359.104
316.5000,-0.707758,358.936
316.4000,-0.620728,358.755
316.3000,-0.608323,358.572
316.2000,-0.662112,358.409
316.1000,-0.596138,358.307
316.0000,-0.556944,358.198
315.9000,-0.603038,358.037
315.8000,-0.624503,357.928
315.7000,-0.685671,357.743
315.6000,-0.730583,357.583
315.5000,-0.727661,357.405
315.4000,-0.65102,357.29
315.3000,-0.619569,357.071
315.2000,-0.675813,356.838
315.1000,-0.619611,356.642
315.0000,-0.52582,356.459
314.9000,-0.532501,356.276
314.8000,-0.560748,356.122
314.7000,-0.575403,355.958
314.6000,-0.589731,355.795
314.5000,-0.647582,355.648
314.4000,-0.618382,355.551
314.3000,-0.646952,355.412
314.2000,-0.691845,355.268
314.1000,-0.670717,355.082
314.0000,-0.612146,354.919
313.9000,-0.57459,354.753
313.8000,-0.448631,354.599
313.7000,-0.373332,354.369
313.6000,-0.393631,354.154
313.5000,-0.443088,353.957
313.4000,-0.492865,353.768
313.3000,-0.543514,353.594
313.2000,-0.544144,353.452
313.1000,-0.491383,353.304
313.0000,-0.561054,353.154
312.9000,-0.594159,353.018
312.8000,-0.558494,352.93
312.7000,-0.485158,352.805
312.6000,-0.377335,352.681
312.5000,-0.309238,352.515
312.4000,-0.26681,352.355
312.3000,-0.249025,352.176
312.2000,-0.255585,351.997
312.1000,-0.275118,351.754
312.0000,-0.336021,351.525
311.9000,-0.342497,351.314
311.8000,-0.329113,351.07
311.7000,-0.325695,350.874
311.6000,-0.400859,350.675
311.5000,-0.502551,350.505
311.4000,-0.558424,350.297
311.3000,-0.529741,350.173
311.2000,-0.460231,350.056
311.1000,-0.422845,349.952
311.0000,-0.465541,349.827
310.9000,-0.425354,349.727
310.8000,-0.326387,349.615
310.7000,-0.178126,349.518
310.6000,-0.0951836,349.383
310.5000,-0.155942,349.258
310.4000,-0.161465,349.144
310.3000,-0.242609,349.04
310.2000,-0.322835,348.949
310.1000,-0.410395,348.876
310.0000,-0.509314,348.793
309.9000,-0.600849,348.719
309.8000,-0.601559,348.653
309.7000,-0.629885,348.563
309.6000,-0.724563,348.486
309.5000,-0.721261,348.365
309.4000,-0.666075,348.268
309.3000,-0.67918,348.12
309.2000,-0.597564,348.003
309.1000,-0.552759,347.821
309.0000,-0.570839,347.668
308.9000,-0.570722,347.532
308.8000,-0.52067,347.41
308.7000,-0.572529,347.3
308.6000,-0.56487,347.203
308.5000,-0.597789,347.095
308.4000,-0.658105,346.975
308.3000,-0.727217,346.906
308.2000,-0.73605,346.796
308.1000,-0.773543,346.706
308.0000,-0.799657,346.601
307.9000,-0.72854,346.513
307.8000,-0.672978,346.368
307.7000,-0.665176,346.251
307.6000,-0.642756,346.121
307.5000,-0.662899,345.939
307.4000,-0.716204,345.803
307.3000,-0.796483,345.678
307.2000,-0.825148,345.575
307.1000,-0.814696,345.429
307.0000,-0.901748,345.323
306.9000,-0.894534,345.224
306.8000,-0.859425,345.16
306.7000,-0.887886,345.087
306.6000,-0.941547,344.996
306.5000,-0.9362,344.912
306.4000,-0.940835,344.781
306.3000,-0.952472,344.687
306.2000,-0.8255,344.568
306.1000,-0.716333,344.461
306.0000,-0.682911,344.309
305.9000,-0.65637,344.198
305.8000,-0.567567,344.117
305.7000,-0.501681,344.001
305.6000,-0.457448,343.917
305.5000,-0.42558,343.83
305.4000,-0.499041,343.772
305.3000,-0.651088,343.668
305.2000,-0.764654,343.598
305.1000,-0.825392,343.516
305.0000,-0.893155,343.393
304.9000,-0.92115,343.309
304.8000,-0.921253,343.199
304.7000,-0.920061,343.103
304.6000,-0.907867,342.97
304.5000,-0.857421,342.863
304.4000,-0.818031,342.773
304.3000,-0.82949,342.654
304.2000,-0.785344,342.586
304.1000,-0.747048,342.519
304.0000,-0.76912,342.48
303.9000,-0.818674,342.392
303.8000,-0.837732,342.31
303.7000,-0.930243,342.252
303.6000,-0.968931,342.145
303.5000,-0.974315,342.073
303.4000,-1.00033,341.98
303.3000,-0.963322,341.862
303.2000,-0.938175,341.746
303.1000,-0.881418,341.653
303.0000,-0.92078,341.595
302.9000,-0.893006,341.498
302.8000,-0.876402,341.422
302.7000,-0.864087,341.36
302.6000,-0.856421,341.274
302.5000,-0.904056,341.224
302.4000,-0.915508,341.164
302.3000,-0.894589,341.066
302.2000,-0.825907,340.972
302.1000,-0.775247,340.882
302.0000,-0.737426,340.819
301.9000,-0.701409,340.725
301.8000,-0.60342,340.646
301.7000,-0.558691,340.581
301.6000,-0.59735,340.484
301.5000,-0.652255,340.432
301.4000,-0.716485,340.379
301.3000,-0.756981,340.298
301.2000,-0.839621,340.225
301.1000,-0.89139,340.164
301.0000,-0.967025,340.131
300.9000,-1.04478,340.052
300.8000,-1.10468,339.971
300.7000,-1.12708,339.909
300.6000,-1.11707,339.825
300.5000,-1.04813,339.761
300.4000,-0.983912,339.713
300.3000,-0.990651,339.63
300.2000,-1.04802,339.549
300.1000,-1.05091,339.49
300.0000,-1.00311,339.429
299.9000,-0.956616,339.375
299.8000,-0.941264,339.324
299.7000,-0.973569,339.255
299.6000,-1.03035,339.19
299.5000,-0.928478,339.128
299.4000,-0.842447,339.079
299.3000,-0.79094,339.008
299.2000,-0.772241,338.95
299.1000,-0.790025,338.903
299.0000,-0.779356,338.832
298.9000,-0.832149,338.777
298.8000,-0.88549,338.737
298.7000,-0.925886,338.676
298.6000,-0.975563,338.627
298.5000,-0.928248,338.577
298.4000,-0.985559,338.512
298.3000,-0.986412,338.454
298.2000,-1.01703,338.392
298.1000,-1.02006,338.329
298.0000,-0.944689,338.274
297.9000,-0.877958,338.223
297.8000,-0.855722,338.152
297.7000,-0.888089,338.093
297.6000,-0.881088,338.049
297.5000,-0.82957,337.982
297.4000,-0.785222,337.936
297.3000,-0.754981,337.894
297.2000,-0.708289,337.826
297.1000,-0.705528,337.772
297.0000,-0.709156,337.719
296.9000,-0.725019,337.645
296.8000,-0.718052,337.588
296.7000,-0.694516,337.542
296.6000,-0.723741,337.506
296.5000,-0.699662,337.456
296.4000,-0.728398,337.417
296.3000,-0.761053,337.389
296.2000,-0.780546,337.348
296.1000,-0.743084,337.316
296.0000,-0.671763,337.293
295.9000,-0.688062,337.246
295.8000,-0.651272,337.18
295.7000,-0.652572,337.135
295.6000,-0.682048,337.086
295.5000,-0.669272,337.017
295.4000,-0.690541,336.938
295.3000,-0.739465,336.887
295.2000,-0.786666,336.824
295.1000,-0.825858,336.75
295.0000,-0.873551,336.706
294.9000,-0.931768,336.653
294.8000,-0.90423,336.583
294.7000,-0.917638,336.541
294.6000,-0.937332,336.505
294.5000,-0.901515,336.454
294.4000,-0.903784,336.413
294.3000,-0.934203,336.382
294.2000,-0.92306,336.331
294.1000,-0.890223,336.292
294.0000,-0.9143,336.266
293.9000,-0.908248,336.217
293.8000,-0.905887,336.185
293.7000,-0.968335,336.159
293.6000,-1.01732,336.105
293.5000,-0.949798,336.043
293.4000,-0.934676,336.013
293.3000,-0.979396,335.96
293.2000,-1.02464,335.899
293.1000,-1.03066,335.869
293.0000,-1.07414,335.816
292.9000,-1.09012,335.76
292.8000,-1.11485,335.733
292.7000,-1.19769,335.702
292.6000,-1.28668,335.658
292.5000,-1.25,335.603
292.4000,-1.19462,335.573
292.3000,-1.10013,335.527
292.2000,-0.994606,335.483
292.1000,-0.894038,335.459
292.0000,-0.856066,335.413
291.9000,-0.813264,335.36
291.8000,-0.72035,335.314
291.7000,-0.668963,335.295
291.6000,-0.630536,335.253
291.5000,-0.582192,335.207
291.4000,-0.624023,335.181
291.3000,-0.635673,335.127
291.2000,-0.621766,335.061
291.1000,-0.652404,334.994
291.0000,-0.706792,334.944
290.9000,-0.762467,334.87
290.8000,-0.805341,334.776
290.7000,-0.947902,334.671
290.6000,-1.11299,334.556
290.5000,-1.22612,334.417
290.4000,-1.29881,334.276
290.3000,-1.23694,334.157
290.2000,-1.21842,334.012
290.1000,-1.18515,333.858
290.0000,-1.16245,333.719
289.9000,-1.11228,333.624
289.8000,-1.05739,333.538
289.7000,-0.979447,333.479
289.6000,-0.860427,333.459
289.5000,-0.833417,333.473
289.4000,-0.832517,333.511
289.3000,-0.823165,333.584
289.2000,-0.758712,333.676
289.1000,-0.758012,333.79
289.0000,-0.728801,333.897
288.9000,-0.751462,334.001
288.8000,-0.80975,334.093
288.7000,-0.809827,334.177
288.6000,-0.782534,334.24
288.5000,-0.752627,334.285
288.4000,-0.839103,334.308
288.3000,-0.902196,334.322
288.2000,-0.921068,334.316
288.1000,-0.960887,334.304
288.0000,-0.877202,334.284
287.9000,-0.851886,334.248
287.8000,-0.850047,334.223
287.7000,-0.864649,334.192
287.6000,-0.883047,334.167
287.5000,-0.84858,334.128
287.4000,-0.798016,334.109
287.3000,-0.71668,334.092
287.2000,-0.728663,334.071
287.1000,-0.764111,334.052
287.0000,-0.760228,334.01
286.9000,-0.70249,333.989
286.8000,-0.649427,333.976
286.7000,-0.591719,333.959
286.6000,-0.593478,333.933
286.5000,-0.567851,333.921
286.4000,-0.540809,333.913
286.3000,-0.504518,333.911
286.2000,-0.49732,333.905
286.1000,-0.482881,333.896
286.0000,-0.476927,333.896
285.9000,-0.486967,333.886
285.8000,-0.502912,333.88
285.7000,-0.552652,333.852
285.6000,-0.656782,333.825
285.5000,-0.759245,333.821
285.4000,-0.845395,333.819
285.3000,-0.990326,333.819
285.2000,-1.02496,333.796
285.1000,-1.06468,333.783
285.0000,-1.09803,333.79
284.9000,-1.08666,333.787
284.8000,-1.05218,333.791
284.7000,-0.971536,333.766
284.6000,-0.929985,333.749
284.5000,-0.857493,333.753
284.4000,-0.884612,333.751
284.3000,-0.913893,333.758
284.2000,-0.889277,333.736
284.1000,-0.925039,333.724
284.0000,-0.949484,333.699
283.9000,-1.00151,333.699
283.8000,-0.987151,333.71
283.7000,-1.00205,333.693
283.6000,-0.991651,333.684
283.5000,-0.941106,333.672
283.4000,-0.902505,333.664
283.3000,-0.849365,333.677
283.2000,-0.869315,333.692
283.1000,-0.84486,333.7
283.0000,-0.817434,333.69
282.9000,-0.768101,333.686
282.8000,-0.73422,333.68
282.7000,-0.766972,333.692
282.6000,-0.852273,333.708
282.5000,-0.924369,333.708
282.4000,-0.897414,333.704
282.3000,-0.868459,333.699
282.2000,-0.900172,333.694
282.1000,-0.921113,333.71
282.0000,-0.976305,333.726
281.9000,-0.9356,333.731
281.8000,-0.907536,333.729
281.7000,-0.811385,333.727
281.6000,-0.807301,333.725
281.5000,-0.808071,333.722
281.4000,-0.858329,333.739
281.3000,-0.892406,333.743
281.2000,-0.871809,333.741
281.1000,-0.856687,333.738
281.0000,-0.852829,333.729
280.9000,-0.861238,333.722
280.8000,-0.859501,333.712
280.7000,-0.88164,333.705
280.6000,-0.883289,333.703
280.5000,-0.874888,333.691
280.4000,-0.855532,333.68
280.3000,-0.845451,333.663
280.2000,-0.811522,333.648
280.1000,-0.859951,333.631
280.0000,-0.8788,333.619
279.9000,-0.857494,333.611
279.8000,-0.834949,333.589
279.7000,-0.867069,333.581
279.6000,-0.88188,333.574
279.5000,-0.864257,333.57
279.4000,-0.825507,333.568
279.3000,-0.836695,333.567
279.2000,-0.837895,333.567
279.1000,-0.786831,333.568
279.0000,-0.79879,333.57
278.9000,-0.741788,333.566
278.8000,-0.624077,333.576
278.7000,-0.602252,333.588
278.6000,-0.645142,333.6
278.5000,-0.6829,333.615
278.4000,-0.645267,333.629
278.3000,-0.676585,333.642
278.2000,-0.649504,333.658
278.1000,-0.636292,333.671
278.0000,-0.729024,333.667
277.9000,-0.789769,333.657
277.8000,-0.833943,333.65
277.7000,-0.794778,333.648
277.6000,-0.784135,333.663
277.5000,-0.720267,333.681
277.4000,-0.643624,333.697
277.3000,-0.636097,333.711
277.2000,-0.621556,333.723
277.1000,-0.556014,333.737
277.0000,-0.548358,333.751
276.9000,-0.467993,333.769
276.8000,-0.461714,333.77
276.7000,-0.517819,333.765
276.6000,-0.6121,333.758
276.5000,-0.6063,333.759
276.4000,-0.575604,333.761
276.3000,-0.577324,333.767
276.2000,-0.585551,333.773
276.1000,-0.564728,333.777
276.0000,-0.609724,333.797
275.9000,-0.574075,333.821
275.8000,-0.580752,333.846
275.7000,-0.599534,333.873
275.6000,-0.680233,333.902
275.5000,-0.66066,333.932
275.4000,-0.651137,333.965
275.3000,-0.718883,333.995
275.2000,-0.704005,334.012
275.1000,-0.676985,334.022
275.0000,-0.680172,334.031
274.9000,-0.642008,334.043
274.8000,-0.627679,334.055
274.7000,-0.597089,334.065
274.6000,-0.634689,334.067
274.5000,-0.657394,334.068
274.4000,-0.691151,334.068
274.3000,-0.729746,334.073
274.2000,-0.758436,334.083
274.1000,-0.768742,334.096
274.0000,-0.698834,334.106
273.9000,-0.719815,334.113
273.8000,-0.770368,334.121
273.7000,-0.700507,334.132
273.6000,-0.651144,334.144
273.5000,-0.621844,334.162
273.4000,-0.609723,334.175
273.3000,-0.578313,334.187
273.2000,-0.633099,334.196
273.1000,-0.617362,334.214
273.0000,-0.56718,334.236
272.9000,-0.558436,334.26
272.8000,-0.62412,334.285
272.7000,-0.640812,334.311
272.6000,-0.60865,334.34
272.5000,-0.63357,334.366
272.4000,-0.641507,334.384
272.3000,-0.592027,334.404
272.2000,-0.58364,334.426
272.1000,-0.529686,334.451
272.0000,-0.484088,334.474
271.9000,-0.549191,334.489
271.8000,-0.585199,334.496
271.7000,-0.611449,334.503
271.6000,-0.625835,334.512
271.5000,-0.65029,334.528
271.4000,-0.654427,334.54
271.3000,-0.691633,334.539
271.2000,-0.713472,334.536
271.1000,-0.697051,334.538
271.0000,-0.702809,334.548
270.9000,-0.7547,334.546
270.8000,-0.755829,334.543
270.7000,-0.751282,334.536
270.6000,-0.771816,334.523
270.5000,-0.841306,334.512
270.4000,-0.860996,334.506
270.3000,-0.897378,334.496
270.2000,-0.840977,334.49
270.1000,-0.75082,334.493
270.0000,-0.740471,334.503
269.9000,-0.730145,334.516
269.8000,-0.720047,334.53
269.7000,-0.65619,334.543
269.6000,-0.598001,334.561
