TITLE,Doxer_0.6uM
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,24/04/08
TIME,15:56:41
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.1
XUNITS,NANOMETERS
YUNITS,Mol. Ellip.
Y2UNITS,HT [V]
FIRSTX,  350.0000
LASTX,  190.0000
NPOINTS,    1601
FIRSTY,-259269.00000
MAXY,774712.31250
MINY,-2105631.75000
XYDATA
350.0000,-259269,166.506
349.9000,-544068,166.306
349.8000,-787445,166.006
349.7000,-1.03516E+006,165.702
349.6000,-1.47722E+006,165.483
349.5000,-1.59774E+006,165.297
349.4000,-1.59708E+006,165.01
349.3000,-1.72864E+006,164.796
349.2000,-1.68868E+006,164.616
349.1000,-1.3255E+006,164.338
349.0000,-889701,164.137
348.9000,-540626,163.962
348.8000,-506078,163.686
348.7000,-408071,163.409
348.6000,-523339,163.208
348.5000,-488875,163.038
348.4000,-625427,162.751
348.3000,-929974,162.536
348.2000,-1.14992E+006,162.351
348.1000,-1.10994E+006,162.071
348.0000,-848321,161.86
347.9000,-841924,161.669
347.8000,-681188,161.386
347.7000,-398221,161.099
347.6000,-253442,160.893
347.5000,-8714.6,160.728
347.4000,2693.89,160.466
347.3000,98074.9,160.272
347.2000,70595.5,160.107
347.1000,178790,159.868
347.0000,52469.8,159.693
346.9000,-451711,159.541
346.8000,-528210,159.305
346.7000,-717601,159.059
346.6000,-996199,158.874
346.5000,-1.36423E+006,158.622
346.4000,-1.49494E+006,158.37
346.3000,-1.5835E+006,158.17
346.2000,-1.60392E+006,157.91
346.1000,-1.37848E+006,157.647
346.0000,-1.16277E+006,157.453
345.9000,-956950,157.287
345.8000,-662564,157.03
345.7000,-537518,156.843
345.6000,-781847,156.678
345.5000,-948980,156.444
345.4000,-800242,156.282
345.3000,-605881,156.147
345.2000,-646305,155.919
345.1000,-629830,155.687
345.0000,-647500,155.52
344.9000,-663151,155.311
344.8000,-387528,155.103
344.7000,-87509.3,154.945
344.6000,81220.7,154.719
344.5000,90284.4,154.487
344.4000,60206,154.313
344.3000,65656.7,154.097
344.2000,-81772,153.872
344.1000,-24534.6,153.701
344.0000,-18537.9,153.473
343.9000,9333.16,153.245
343.8000,27450.4,153.085
343.7000,-56903.6,152.948
343.6000,-171940,152.742
343.5000,-271488,152.593
343.4000,-242662,152.468
343.3000,-143160,152.261
343.2000,-86520.9,152.112
343.1000,-66482.7,151.983
343.0000,-122798,151.792
342.9000,-217194,151.593
342.8000,-181068,151.444
342.7000,-283571,151.236
342.6000,-380965,151.022
342.5000,-496160,150.866
342.4000,-470301,150.676
342.3000,-327769,150.484
342.2000,-453885,150.332
342.1000,-517263,150.135
342.0000,-523731,149.937
341.9000,-396868,149.801
341.8000,-156403,149.627
341.7000,56175.9,149.454
341.6000,132865,149.326
341.5000,138611,149.158
341.4000,216176,148.988
341.3000,358678,148.863
341.2000,403307,148.686
341.1000,278910,148.497
341.0000,20755.2,148.351
340.9000,-164314,148.163
340.8000,-283047,147.969
340.7000,-537250,147.815
340.6000,-751039,147.625
340.5000,-761549,147.439
340.4000,-623315,147.305
340.3000,-591127,147.132
340.2000,-454514,146.962
340.1000,-132343,146.841
340.0000,108907,146.685
339.9000,156341,146.526
339.8000,310062,146.409
339.7000,203215,146.257
339.6000,-20794.5,146.103
339.5000,-194285,145.995
339.4000,-293688,145.842
339.3000,-440148,145.681
339.2000,-838484,145.503
339.1000,-1.01906E+006,145.345
339.0000,-970959,145.185
338.9000,-1.04661E+006,144.995
338.8000,-973982,144.82
338.7000,-1.04174E+006,144.643
338.6000,-1.12538E+006,144.453
338.5000,-1.18797E+006,144.293
338.4000,-1.27432E+006,144.17
338.3000,-1.26708E+006,144.019
338.2000,-1.37493E+006,143.867
338.1000,-1.3535E+006,143.766
338.0000,-1.39173E+006,143.627
337.9000,-1.32317E+006,143.489
337.8000,-1.2745E+006,143.391
337.7000,-1.17216E+006,143.262
337.6000,-1.0836E+006,143.126
337.5000,-996523,143.022
337.4000,-981001,142.889
337.3000,-1.13087E+006,142.744
337.2000,-1.20808E+006,142.585
337.1000,-1.18526E+006,142.451
337.0000,-1.23195E+006,142.311
336.9000,-1.21446E+006,142.156
336.8000,-1.22706E+006,142.02
336.7000,-1.22855E+006,141.885
336.6000,-1.10931E+006,141.738
336.5000,-939368,141.608
336.4000,-818202,141.519
336.3000,-686915,141.393
336.2000,-416436,141.264
336.1000,-180290,141.173
336.0000,-88297.7,141.053
335.9000,-21608.3,140.924
335.8000,-44394.7,140.778
335.7000,-142612,140.644
335.6000,-83804.8,140.508
335.5000,-23469.8,140.368
335.4000,-104348,140.247
335.3000,-138825,140.125
335.2000,-69003.8,139.997
335.1000,-30195.6,139.888
335.0000,-66342,139.813
334.9000,59307.4,139.709
334.8000,121329,139.601
334.7000,64614.1,139.481
334.6000,212782,139.375
334.5000,200446,139.262
334.4000,31563.5,139.125
334.3000,-124893,138.995
334.2000,-144738,138.863
334.1000,-183997,138.721
334.0000,-199738,138.594
333.9000,-212457,138.499
333.8000,-461375,138.38
333.7000,-735925,138.256
333.6000,-747891,138.128
333.5000,-670588,138.023
333.4000,-673377,137.919
333.3000,-752694,137.807
333.2000,-811469,137.709
333.1000,-928165,137.607
333.0000,-904070,137.498
332.9000,-707159,137.406
332.8000,-662103,137.294
332.7000,-599389,137.194
332.6000,-438916,137.09
332.5000,-270079,136.979
332.4000,-210356,136.881
332.3000,-201647,136.781
332.2000,-270898,136.668
332.1000,-356445,136.56
332.0000,-345880,136.449
331.9000,-475391,136.35
331.8000,-622659,136.257
331.7000,-663463,136.151
331.6000,-671009,136.052
331.5000,-532162,135.915
331.4000,-314082,135.806
331.3000,-226130,135.707
331.2000,-267322,135.597
331.1000,-223786,135.499
331.0000,-213084,135.397
330.9000,-284729,135.291
330.8000,-333684,135.198
330.7000,-410317,135.093
330.6000,-491874,135.004
330.5000,-466826,134.917
330.4000,-388725,134.828
330.3000,-335127,134.75
330.2000,-192291,134.634
330.1000,-151696,134.536
330.0000,-78918.6,134.45
329.9000,-63958.2,134.354
329.8000,-283600,134.265
329.7000,-538368,134.138
329.6000,-650699,134.036
329.5000,-744587,133.945
329.4000,-854167,133.843
329.3000,-947864,133.756
329.2000,-973257,133.634
329.1000,-1.03852E+006,133.538
329.0000,-1.02848E+006,133.456
328.9000,-863663,133.369
328.8000,-770264,133.292
328.7000,-760383,133.183
328.6000,-759067,133.101
328.5000,-630961,133.035
328.4000,-589000,132.954
328.3000,-574577,132.883
328.2000,-512643,132.785
328.1000,-444889,132.707
328.0000,-465071,132.638
327.9000,-387780,132.557
327.8000,-334307,132.485
327.7000,-250278,132.393
327.6000,-118237,132.332
327.5000,4943.71,132.281
327.4000,84426.7,132.193
327.3000,194773,132.116
327.2000,255992,132.019
327.1000,214805,131.941
327.0000,217794,131.877
326.9000,61887.8,131.784
326.8000,-193366,131.688
326.7000,-337470,131.577
326.6000,-373093,131.503
326.5000,-486074,131.444
326.4000,-580972,131.357
326.3000,-651942,131.274
326.2000,-816712,131.172
326.1000,-812412,131.104
326.0000,-691654,131.002
325.9000,-499280,130.916
325.8000,-441888,130.835
325.7000,-359936,130.759
325.6000,-383913,130.713
325.5000,-469415,130.612
325.4000,-301009,130.526
325.3000,-217836,130.438
325.2000,-249437,130.385
325.1000,-385647,130.346
325.0000,-591282,130.248
324.9000,-644274,130.146
324.8000,-595966,130.043
324.7000,-516073,129.989
324.6000,-503728,129.961
324.5000,-441108,129.872
324.4000,-486442,129.778
324.3000,-456502,129.693
324.2000,-410272,129.648
324.1000,-316932,129.564
324.0000,-398750,129.476
323.9000,-364212,129.387
323.8000,-338793,129.305
323.7000,-377543,129.264
323.6000,-289865,129.183
323.5000,-291260,129.09
323.4000,-231364,128.995
323.3000,-132685,128.942
323.2000,-42558.6,128.913
323.1000,77516.2,128.824
323.0000,190314,128.726
322.9000,228965,128.628
322.8000,165232,128.576
322.7000,101517,128.483
322.6000,77684.1,128.387
322.5000,-42509.4,128.29
322.4000,-116175,128.193
322.3000,-190681,128.133
322.2000,-340171,128.034
322.1000,-392595,127.928
322.0000,-437385,127.821
321.9000,-442498,127.762
321.8000,-434821,127.665
321.7000,-336994,127.565
321.6000,-367517,127.459
321.5000,-374922,127.362
321.4000,-432273,127.309
321.3000,-523738,127.235
321.2000,-529334,127.163
321.1000,-455063,127.091
321.0000,-392638,127.07
320.9000,-436771,127.02
320.8000,-603502,126.967
320.7000,-661343,126.92
320.6000,-679116,126.871
320.5000,-580758,126.857
320.4000,-413803,126.805
320.3000,-331408,126.747
320.2000,-348009,126.693
320.1000,-314382,126.673
320.0000,-203193,126.622
319.9000,-144689,126.562
319.8000,-118764,126.503
319.7000,-147653,126.441
319.6000,-286477,126.367
319.5000,-299857,126.311
319.4000,-267448,126.249
319.3000,-341215,126.176
319.2000,-378735,126.137
319.1000,-371401,126.071
319.0000,-275901,125.997
318.9000,-173326,125.921
318.8000,-147007,125.877
318.7000,-201070,125.798
318.6000,-268597,125.719
318.5000,-351008,125.649
318.4000,-405221,125.58
318.3000,-417262,125.502
318.2000,-542425,125.441
318.1000,-619644,125.379
318.0000,-572725,125.323
317.9000,-532939,125.302
317.8000,-501831,125.259
317.7000,-486216,125.208
317.6000,-467848,125.145
317.5000,-520262,125.114
317.4000,-456368,125.061
317.3000,-394365,125.005
317.2000,-374600,124.942
317.1000,-342474,124.878
317.0000,-389235,134.105
316.9000,-406025,140.665
316.8000,-385079,142.105
316.7000,-319436,142.402
316.6000,-271812,142.426
316.5000,-253021,142.4
316.4000,-199539,142.357
316.3000,-158447,142.305
316.2000,-48268.8,138.302
316.1000,347.426,127.488
316.0000,-10716.9,125.019
315.9000,12142.5,124.388
315.8000,-49742.1,124.213
315.7000,-63115.6,124.116
315.6000,-101819,124.048
315.5000,-172530,123.982
315.4000,-349409,123.941
315.3000,-387992,123.877
315.2000,-334229,123.81
315.1000,-272390,123.746
315.0000,-254044,123.686
314.9000,-258052,123.623
314.8000,-309735,123.571
314.7000,-316174,123.513
314.6000,-295809,123.457
314.5000,-348625,123.401
314.4000,-416519,123.357
314.3000,-449338,123.31
314.2000,-473352,123.263
314.1000,-478067,123.202
314.0000,-556892,123.147
313.9000,-617206,123.096
313.8000,-627916,123.046
313.7000,-585427,122.973
313.6000,-553274,122.909
313.5000,-517087,122.849
313.4000,-551127,122.788
313.3000,-526713,122.729
313.2000,-365726,122.684
313.1000,-269474,122.632
313.0000,-248022,122.58
312.9000,-333998,122.531
312.8000,-333262,122.498
312.7000,-326437,122.454
312.6000,-331945,122.41
312.5000,-316762,122.356
312.4000,-361357,122.305
312.3000,-471231,122.247
312.2000,-484635,122.191
312.1000,-478870,122.117
312.0000,-441155,122.048
311.9000,-434047,121.981
311.8000,-459383,121.9
311.7000,-465449,121.836
311.6000,-512858,121.77
311.5000,-462313,121.716
311.4000,-468482,121.646
311.3000,-483465,121.601
311.2000,-458493,121.558
311.1000,-516283,121.522
311.0000,-576106,121.481
310.9000,-580743,121.448
310.8000,-550195,121.413
310.7000,-526684,121.384
310.6000,-582582,121.342
310.5000,-541536,121.31
310.4000,-590809,121.277
310.3000,-609497,121.245
310.2000,-599788,121.213
310.1000,-634378,121.188
310.0000,-580141,121.163
309.9000,-610618,121.139
309.8000,-529633,121.119
309.7000,-500960,121.092
309.6000,-422989,121.069
309.5000,-400459,121.031
309.4000,-356312,121.003
309.3000,-333357,120.962
309.2000,-330633,120.928
309.1000,-374432,120.871
309.0000,-487964,120.819
308.9000,-531208,120.773
308.8000,-600120,120.729
308.7000,-605072,120.693
308.6000,-603216,120.662
308.5000,-564284,120.63
308.4000,-602997,120.587
308.3000,-583028,120.565
308.2000,-536209,120.538
308.1000,-519272,120.519
308.0000,-473609,120.489
307.9000,-514489,120.46
307.8000,-553786,120.414
307.7000,-570503,120.374
307.6000,-546248,120.332
307.5000,-552982,120.272
307.4000,-615257,120.223
307.3000,-599549,120.176
307.2000,-557534,120.138
307.1000,-478836,120.094
307.0000,-393933,120.067
306.9000,-389689,120.036
306.8000,-294317,120.018
306.7000,-240296,120
306.6000,-162386,119.975
306.5000,-163612,119.95
306.4000,-221734,119.907
306.3000,-252360,119.877
306.2000,-286472,119.832
306.1000,-300100,119.795
306.0000,-407590,119.744
305.9000,-538386,119.705
305.8000,-544807,119.678
305.7000,-556856,119.639
305.6000,-525813,119.614
305.5000,-531957,119.588
305.4000,-599184,119.569
305.3000,-619400,119.543
305.2000,-653956,119.521
305.1000,-587635,119.493
305.0000,-572910,119.453
304.9000,-599733,119.424
304.8000,-520371,119.39
304.7000,-465358,119.358
304.6000,-353094,119.317
304.5000,-343167,119.281
304.4000,-310720,119.252
304.3000,-331367,119.217
304.2000,-376641,119.195
304.1000,-364838,119.174
304.0000,-405267,119.16
303.9000,-412004,119.132
303.8000,-494951,119.103
303.7000,-451179,119.083
303.6000,-378688,119.047
303.5000,-385892,119.021
303.4000,-401083,118.989
303.3000,-385758,118.951
303.2000,-339442,118.914
303.1000,-262197,118.887
303.0000,-274841,118.872
302.9000,-258833,118.845
302.8000,-312114,118.819
302.7000,-342129,118.799
302.6000,-300866,118.771
302.5000,-261387,118.753
302.4000,-274089,118.731
302.3000,-401427,118.694
302.2000,-428033,118.66
302.1000,-492149,118.627
302.0000,-552355,118.605
301.9000,-570233,118.574
301.8000,-555318,118.549
301.7000,-574132,118.53
301.6000,-609938,118.501
301.5000,-621689,118.486
301.4000,-659097,118.467
301.3000,-627143,118.441
301.2000,-489577,118.421
301.1000,-473284,118.401
301.0000,-493449,118.391
300.9000,-484068,118.367
300.8000,-492103,118.342
300.7000,-474654,118.32
300.6000,-409663,118.296
300.5000,-407301,118.275
300.4000,-481273,118.257
300.3000,-535292,118.231
300.2000,-491782,118.206
300.1000,-514596,118.185
300.0000,-512860,118.162
299.9000,-492278,118.145
299.8000,-510725,118.126
299.7000,-543713,118.102
299.6000,-564260,118.079
299.5000,-524087,118.059
299.4000,-534807,118.042
299.3000,-480954,118.021
299.2000,-431403,118.004
299.1000,-430981,117.99
299.0000,-422696,117.967
298.9000,-405667,117.952
298.8000,-348109,117.941
298.7000,-345483,117.923
298.6000,-354508,117.908
298.5000,-410814,117.89
298.4000,-479016,117.867
298.3000,-553113,117.845
298.2000,-566122,117.824
298.1000,-608012,117.802
298.0000,-693671,117.781
297.9000,-697942,117.763
297.8000,-706055,117.737
297.7000,-705728,117.717
297.6000,-703220,117.703
297.5000,-643368,117.683
297.4000,-633983,117.669
297.3000,-646334,117.655
297.2000,-631751,117.634
297.1000,-704010,117.613
297.0000,-842784,117.594
296.9000,-918920,117.571
296.8000,-966605,117.553
296.7000,-1.04721E+006,117.535
296.6000,-1.09028E+006,117.522
296.5000,-1.05955E+006,117.508
296.4000,-1.0699E+006,117.496
296.3000,-1.05412E+006,117.488
296.2000,-963109,117.479
296.1000,-864224,117.47
296.0000,-739989,117.461
295.9000,-671658,117.449
295.8000,-665448,117.429
295.7000,-631712,117.415
295.6000,-540551,117.404
295.5000,-436635,117.387
295.4000,-380493,117.366
295.3000,-385388,117.354
295.2000,-445681,117.335
295.1000,-491321,117.312
295.0000,-407259,117.301
294.9000,-361828,117.283
294.8000,-449348,117.257
294.7000,-615892,117.237
294.6000,-756633,117.217
294.5000,-838906,117.193
294.4000,-864826,117.176
294.3000,-861876,117.166
294.2000,-806736,117.149
294.1000,-838048,117.135
294.0000,-792160,117.129
293.9000,-745746,117.113
293.8000,-719500,117.103
293.7000,-656998,117.098
293.6000,-574921,117.085
293.5000,-518599,117.066
293.4000,-553348,117.055
293.3000,-563331,117.04
293.2000,-500839,117.024
293.1000,-439267,117.019
293.0000,-342824,117.007
292.9000,-256626,116.992
292.8000,-264983,116.985
292.7000,-334091,116.973
292.6000,-281515,116.961
292.5000,-277237,116.944
292.4000,-324931,116.935
292.3000,-369800,116.918
292.2000,-364124,116.902
292.1000,-449729,116.89
292.0000,-532571,116.87
291.9000,-438049,116.853
291.8000,-489153,116.836
291.7000,-574109,116.826
291.6000,-606988,116.809
291.5000,-597660,116.792
291.4000,-633616,116.781
291.3000,-618797,116.762
291.2000,-578122,116.741
291.1000,-610365,116.719
291.0000,-570777,116.703
290.9000,-513575,116.677
290.8000,-538245,116.642
290.7000,-588179,116.603
290.6000,-632272,116.561
290.5000,-685583,116.513
290.4000,-646602,116.464
290.3000,-613960,116.422
290.2000,-641161,116.369
290.1000,-660843,116.316
290.0000,-631923,116.27
289.9000,-630105,116.239
289.8000,-591505,116.214
289.7000,-602668,116.197
289.6000,-620258,116.194
289.5000,-676039,116.201
289.4000,-665356,116.221
289.3000,-638302,116.25
289.2000,-641815,116.285
289.1000,-620746,116.327
289.0000,-583481,116.366
288.9000,-585863,116.402
288.8000,-620384,116.433
288.7000,-618332,116.461
288.6000,-600534,116.481
288.5000,-594591,116.495
288.4000,-639484,116.502
288.3000,-620950,116.507
288.2000,-663761,116.505
288.1000,-677731,116.499
288.0000,-653278,116.492
287.9000,-609202,116.48
287.8000,-626407,116.472
287.7000,-692003,116.461
287.6000,-690494,116.455
287.5000,-683574,116.442
287.4000,-710078,116.436
287.3000,-661709,116.431
287.2000,-623401,116.427
287.1000,-634559,116.42
287.0000,-657081,116.406
286.9000,-574889,116.399
286.8000,-515172,116.393
286.7000,-548886,116.385
286.6000,-593911,116.373
286.5000,-637628,116.368
286.4000,-637031,116.368
286.3000,-614046,116.371
286.2000,-615111,116.373
286.1000,-623106,116.371
286.0000,-680891,116.372
285.9000,-700382,116.371
285.8000,-648817,116.375
285.7000,-563197,116.372
285.6000,-559531,116.365
285.5000,-576398,116.363
285.4000,-585144,116.361
285.3000,-630970,116.361
285.2000,-634096,116.353
285.1000,-588861,116.349
285.0000,-588013,116.35
284.9000,-578196,116.347
284.8000,-571038,116.345
284.7000,-594930,116.334
284.6000,-603602,116.325
284.5000,-549545,116.325
284.4000,-556464,116.322
284.3000,-536926,116.324
284.2000,-578318,116.315
284.1000,-624112,116.31
284.0000,-634986,116.3
283.9000,-585112,116.301
283.8000,-549510,116.307
283.7000,-556110,116.303
283.6000,-509990,116.3
283.5000,-519653,116.294
283.4000,-546555,116.291
283.3000,-583261,116.293
283.2000,-632760,116.298
283.1000,-694794,116.299
283.0000,-777410,116.293
282.9000,-834105,116.288
282.8000,-878681,116.286
282.7000,-947546,116.289
282.6000,-981919,116.294
282.5000,-963137,116.294
282.4000,-902349,116.294
282.3000,-838018,116.293
282.2000,-832026,116.292
282.1000,-778412,116.298
282.0000,-743283,116.304
281.9000,-723040,116.305
281.8000,-722658,116.307
281.7000,-661052,116.31
281.6000,-596209,116.313
281.5000,-541926,116.316
281.4000,-438489,116.327
281.3000,-369827,116.333
281.2000,-309825,116.334
281.1000,-283095,116.333
281.0000,-236189,116.33
280.9000,-243761,116.326
280.8000,-336684,116.32
280.7000,-392115,116.317
280.6000,-515659,116.315
280.5000,-542776,116.311
280.4000,-617288,116.307
280.3000,-648733,116.306
280.2000,-645225,116.306
280.1000,-643021,116.307
280.0000,-582582,116.307
279.9000,-576825,116.305
279.8000,-570077,116.299
279.7000,-588705,116.297
279.6000,-607892,116.296
279.5000,-613161,116.296
279.4000,-612744,116.296
279.3000,-577542,116.298
279.2000,-608073,116.299
279.1000,-599315,116.305
279.0000,-611610,116.305
278.9000,-645542,116.303
278.8000,-614831,116.309
278.7000,-604063,116.315
278.6000,-590815,116.323
278.5000,-626262,116.325
278.4000,-660211,116.324
278.3000,-707989,116.323
278.2000,-738348,116.325
278.1000,-698583,116.33
278.0000,-671105,116.328
277.9000,-654573,116.324
277.8000,-581599,116.323
277.7000,-566089,116.322
277.6000,-492740,116.33
277.5000,-493218,116.335
277.4000,-499959,116.342
277.3000,-526471,116.349
277.2000,-562760,116.356
277.1000,-609801,116.365
277.0000,-672859,116.372
276.9000,-691508,116.381
276.8000,-707135,116.385
276.7000,-636359,116.39
276.6000,-572159,116.395
276.5000,-495356,116.402
276.4000,-414661,116.41
276.3000,-357546,116.414
276.2000,-328486,116.417
276.1000,-320216,116.418
276.0000,-268026,116.425
275.9000,-284563,116.431
275.8000,-342974,116.435
275.7000,-430776,116.435
275.6000,-524094,116.436
275.5000,-580117,116.44
275.4000,-545968,116.445
275.3000,-570928,116.451
275.2000,-577371,116.455
275.1000,-517041,116.461
275.0000,-497686,116.466
274.9000,-392717,116.473
274.8000,-294030,116.483
274.7000,-215256,116.49
274.6000,-154487,116.498
274.5000,-145143,116.507
274.4000,-138194,116.515
274.3000,-267702,116.519
274.2000,-329914,116.528
274.1000,-355225,116.542
274.0000,-447937,116.545
273.9000,-543347,116.546
273.8000,-646322,116.547
273.7000,-644596,116.549
273.6000,-595566,116.552
273.5000,-552894,116.558
273.4000,-504444,116.56
273.3000,-483839,116.56
273.2000,-409373,116.563
273.1000,-323086,116.571
273.0000,-238254,116.581
272.9000,-222109,116.59
272.8000,-255698,116.6
272.7000,-206119,116.611
272.6000,-129015,116.622
272.5000,-70500.8,116.631
272.4000,-45647.6,116.639
272.3000,-98699.1,116.646
272.2000,-162789,116.653
272.1000,-176083,116.661
272.0000,-215714,116.664
271.9000,-308577,116.665
271.8000,-347414,116.667
271.7000,-393684,116.669
271.6000,-431990,116.672
271.5000,-369219,116.677
271.4000,-270440,116.681
271.3000,-210354,116.683
271.2000,-216899,116.685
271.1000,-148219,116.689
271.0000,-101093,116.69
270.9000,-82370.5,116.687
270.8000,-80878.5,116.683
270.7000,-113651,116.682
270.6000,-151862,116.68
270.5000,-144062,116.676
270.4000,-67242.2,116.674
270.3000,-91149.4,116.672
270.2000,-184764,116.67
270.1000,-329949,116.67
270.0000,-389262,116.675
269.9000,-382513,116.68
269.8000,-395601,116.682
269.7000,-492472,116.688
269.6000,-591117,116.697
269.5000,-605352,116.709
269.4000,-630697,116.719
269.3000,-560327,116.729
269.2000,-529380,116.735
269.1000,-676922,125.377
269.0000,-894959,138.788
268.9000,-1.0021E+006,143.575
268.8000,-1.02131E+006,144.678
268.7000,-1.07775E+006,144.947
268.6000,-1.04288E+006,145.019
268.5000,-1.01325E+006,145.05
268.4000,-957377,145.075
268.3000,-826369,141.655
268.2000,-598062,127.055
268.1000,-387853,119.206
268.0000,-293861,117.453
267.9000,-243900,117.048
267.8000,-323741,116.963
267.7000,-408191,116.947
267.6000,-493373,116.951
267.5000,-591519,116.959
267.4000,-645513,121.051
267.3000,-670546,135.63
267.2000,-649528,149.505
267.1000,-687702,163.377
267.0000,-721505,177.242
