TITLE,Doxer_0.8uM
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,24/04/08
TIME,16:11:03
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.1
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
FIRSTX,  350.0000
LASTX,  190.0000
NPOINTS,    1601
FIRSTY,    -1.30233
MAXY,     1.65562
MINY,    -1.46777
XYDATA
350.0000,-1.30233,499.286
349.9000,-1.4129,498.653
349.8000,-1.06786,497.741
349.7000,-0.647088,496.818
349.6000,-0.444356,496.149
349.5000,-0.432798,495.569
349.4000,-0.382391,494.68
349.3000,-0.211634,494.051
349.2000,-0.264744,493.515
349.1000,0.328281,492.69
349.0000,0.810949,492.087
348.9000,0.669673,491.544
348.8000,0.521449,490.711
348.7000,0.674486,489.878
348.6000,1.07855,489.298
348.5000,1.09774,488.784
348.4000,0.999031,487.926
348.3000,0.938069,487.289
348.2000,0.587038,486.72
348.1000,0.528353,485.859
348.0000,0.60926,485.207
347.9000,0.528531,484.623
347.8000,0.224524,483.744
347.7000,-0.103538,482.85
347.6000,-0.312905,482.214
347.5000,-0.376449,481.692
347.4000,-0.290874,480.878
347.3000,-0.0993437,480.272
347.2000,-0.0842458,479.76
347.1000,0.0153807,479.014
347.0000,0.0757158,478.474
346.9000,0.00394441,478.018
346.8000,0.0638706,477.292
346.7000,0.221473,476.556
346.6000,0.121743,476.01
346.5000,0.0289234,475.277
346.4000,-0.105873,474.524
346.3000,-0.0910731,473.935
346.2000,-0.0318467,473.157
346.1000,0.0459638,472.358
346.0000,0.069452,471.761
345.9000,-0.132081,471.234
345.8000,-0.316241,470.423
345.7000,-0.615394,469.822
345.6000,-0.645506,469.323
345.5000,-0.744195,468.608
345.4000,-0.873807,468.088
345.3000,-0.957687,467.653
345.2000,-0.858144,466.964
345.1000,-0.846095,466.266
345.0000,-0.926679,465.757
344.9000,-0.874837,465.112
344.8000,-0.795743,464.448
344.7000,-0.923685,463.928
344.6000,-0.976457,463.239
344.5000,-0.997045,462.534
344.4000,-0.926931,462.01
344.3000,-0.958228,461.321
344.2000,-0.662653,460.636
344.1000,-0.522834,460.112
344.0000,-0.520112,459.427
343.9000,-0.334324,458.742
343.8000,-0.0285649,458.253
343.7000,0.0354751,457.834
343.6000,0.0737673,457.195
343.5000,0.157664,456.736
343.4000,0.21553,456.356
343.3000,0.228836,455.724
343.2000,0.180873,455.263
343.1000,-0.0667161,454.862
343.0000,-0.304039,454.275
342.9000,-0.188227,453.678
342.8000,-0.0714193,453.228
342.7000,-0.220035,452.597
342.6000,-0.199447,451.955
342.5000,-0.402585,451.479
342.4000,-0.406895,450.894
342.3000,-0.366631,450.298
342.2000,-0.40952,449.828
342.1000,-0.571842,449.218
342.0000,-0.799167,448.614
341.9000,-0.792225,448.2
341.8000,-0.820939,447.655
341.7000,-0.633206,447.11
341.6000,-0.554539,446.708
341.5000,-0.464085,446.196
341.4000,-0.333071,445.679
341.3000,-0.327991,445.295
341.2000,-0.338855,444.744
341.1000,-0.405875,444.166
341.0000,-0.487739,443.728
340.9000,-0.584533,443.162
340.8000,-0.554681,442.579
340.7000,-0.520476,442.122
340.6000,-0.593516,441.551
340.5000,-0.560933,440.98
340.4000,-0.450261,440.57
340.3000,-0.336349,440.04
340.2000,-0.392123,439.503
340.1000,-0.5313,439.112
340.0000,-0.722814,438.617
339.9000,-0.919144,438.126
339.8000,-0.850176,437.767
339.7000,-0.757545,437.315
339.6000,-0.927862,436.845
339.5000,-0.951564,436.523
339.4000,-0.898592,436.069
339.3000,-0.591206,435.595
339.2000,-0.441058,435.081
339.1000,-0.415654,434.614
339.0000,-0.452701,434.126
338.9000,-0.49745,433.553
338.8000,-0.275897,433.03
338.7000,-0.372254,432.491
338.6000,-0.510987,431.916
338.5000,-0.716909,431.416
338.4000,-0.797713,431.046
338.3000,-0.583076,430.594
338.2000,-0.286974,430.149
338.1000,-0.134798,429.842
338.0000,-0.139643,429.424
337.9000,-0.108538,429.002
337.8000,-0.0306468,428.708
337.7000,0.0692849,428.32
337.6000,0.135572,427.911
337.5000,0.0594233,427.589
337.4000,-0.254319,427.166
337.3000,-0.438656,426.728
337.2000,-0.74035,426.24
337.1000,-0.856014,425.813
337.0000,-0.99893,425.377
336.9000,-1.05948,424.9
336.8000,-1.03786,424.485
336.7000,-0.967955,424.074
336.6000,-0.8754,423.623
336.5000,-0.939644,423.211
336.4000,-0.782396,422.936
336.3000,-0.686761,422.536
336.2000,-0.671924,422.124
336.1000,-0.639175,421.823
336.0000,-0.669754,421.449
335.9000,-0.823117,421.049
335.8000,-0.892236,420.601
335.7000,-0.861992,420.199
335.6000,-0.813827,419.78
335.5000,-0.714174,419.356
335.4000,-0.616753,418.994
335.3000,-0.584818,418.631
335.2000,-0.554014,418.246
335.1000,-0.44471,417.91
335.0000,-0.434706,417.689
334.9000,-0.387172,417.371
334.8000,-0.382732,417.039
334.7000,-0.462665,416.672
334.6000,-0.535506,416.349
334.5000,-0.546901,416.014
334.4000,-0.593224,415.611
334.3000,-0.634673,415.228
334.2000,-0.707606,414.832
334.1000,-0.689866,414.399
334.0000,-0.779811,414.014
333.9000,-0.836244,413.729
333.8000,-0.878251,413.375
333.7000,-0.929044,413.015
333.6000,-0.960964,412.625
333.5000,-0.946269,412.296
333.4000,-0.824547,411.973
333.3000,-0.814134,411.632
333.2000,-0.786795,411.341
333.1000,-0.748751,411.043
333.0000,-0.744123,410.711
332.9000,-0.744113,410.406
332.8000,-0.742723,410.054
332.7000,-0.776027,409.74
332.6000,-0.769192,409.417
332.5000,-0.950761,409.053
332.4000,-1.08952,408.735
332.3000,-1.16789,408.415
332.2000,-1.14553,408.056
332.1000,-1.14436,407.725
332.0000,-1.05929,407.391
331.9000,-0.995165,407.108
331.8000,-1.13837,406.816
331.7000,-1.09925,406.493
331.6000,-0.887668,406.203
331.5000,-0.712087,405.788
331.4000,-0.571639,405.456
331.3000,-0.483032,405.167
331.2000,-0.452028,404.832
331.1000,-0.579694,404.52
331.0000,-0.610432,404.204
330.9000,-0.563492,403.884
330.8000,-0.545479,403.602
330.7000,-0.616618,403.283
330.6000,-0.745088,403.002
330.5000,-0.761561,402.726
330.4000,-0.763541,402.432
330.3000,-0.838219,402.179
330.2000,-0.812429,401.816
330.1000,-0.837364,401.519
330.0000,-0.970342,401.249
329.9000,-1.07486,400.956
329.8000,-1.11064,400.699
329.7000,-1.17927,400.348
329.6000,-1.24762,400.069
329.5000,-1.18417,399.824
329.4000,-1.14472,399.524
329.3000,-0.990471,399.26
329.2000,-0.87762,398.896
329.1000,-0.789095,398.609
329.0000,-0.652928,398.363
328.9000,-0.504359,398.082
328.8000,-0.436675,397.829
328.7000,-0.397538,397.481
328.6000,-0.262568,397.234
328.5000,-0.279665,397.026
328.4000,-0.318521,396.769
328.3000,-0.287205,396.542
328.2000,-0.270137,396.233
328.1000,-0.295918,395.989
328.0000,-0.369044,395.774
327.9000,-0.379915,395.503
327.8000,-0.397187,395.259
327.7000,-0.334596,394.975
327.6000,-0.345208,394.775
327.5000,-0.411885,394.617
327.4000,-0.361002,394.352
327.3000,-0.299842,394.11
327.2000,-0.295959,393.805
327.1000,-0.294925,393.583
327.0000,-0.311741,393.405
326.9000,-0.363804,393.13
326.8000,-0.375587,392.855
326.7000,-0.39217,392.535
326.6000,-0.46612,392.326
326.5000,-0.570767,392.168
326.4000,-0.641844,391.895
326.3000,-0.644577,391.638
326.2000,-0.729343,391.347
326.1000,-0.797292,391.143
326.0000,-0.804674,390.829
325.9000,-0.778087,390.55
325.8000,-0.749353,390.285
325.7000,-0.743589,390.036
325.6000,-0.685599,389.902
325.5000,-0.621322,389.613
325.4000,-0.573438,389.336
325.3000,-0.576189,389.056
325.2000,-0.605531,388.89
325.1000,-0.605694,388.774
325.0000,-0.585848,388.489
324.9000,-0.624392,388.185
324.8000,-0.667632,387.861
324.7000,-0.767847,387.689
324.6000,-0.691086,387.602
324.5000,-0.589019,387.329
324.4000,-0.47897,387.055
324.3000,-0.372294,386.8
324.2000,-0.437322,386.655
324.1000,-0.399107,386.38
324.0000,-0.330043,386.111
323.9000,-0.379508,385.833
323.8000,-0.47324,385.583
323.7000,-0.511075,385.464
323.6000,-0.587413,385.189
323.5000,-0.614329,384.886
323.4000,-0.573262,384.59
323.3000,-0.471361,384.436
323.2000,-0.414129,384.347
323.1000,-0.422037,384.078
323.0000,-0.395754,383.784
322.9000,-0.35073,383.488
322.8000,-0.325013,383.347
322.7000,-0.403374,383.094
322.6000,-0.464109,382.812
322.5000,-0.392727,382.537
322.4000,-0.386031,382.256
322.3000,-0.33085,382.089
322.2000,-0.308397,381.786
322.1000,-0.326756,381.456
322.0000,-0.431046,381.122
321.9000,-0.389373,380.928
321.8000,-0.329591,380.626
321.7000,-0.405309,380.305
321.6000,-0.485295,379.977
321.5000,-0.519146,379.674
321.4000,-0.554998,379.522
321.3000,-0.577545,379.311
321.2000,-0.602505,379.094
321.1000,-0.603294,378.875
321.0000,-0.642355,378.798
320.9000,-0.677683,378.648
320.8000,-0.731172,378.494
320.7000,-0.768676,378.348
320.6000,-0.762631,378.199
320.5000,-0.749398,378.15
320.4000,-0.672136,377.987
320.3000,-0.528086,377.811
320.2000,-0.460632,377.645
320.1000,-0.46938,377.58
320.0000,-0.579112,377.414
319.9000,-0.642556,377.231
319.8000,-0.704174,377.043
319.7000,-0.638468,376.854
319.6000,-0.618693,376.633
319.5000,-0.723909,376.467
319.4000,-0.888813,376.279
319.3000,-0.957962,376.068
319.2000,-0.955063,375.961
319.1000,-0.942794,375.759
319.0000,-0.903244,375.542
318.9000,-0.974021,375.311
318.8000,-0.985295,375.182
318.7000,-1.00352,374.952
318.6000,-0.952454,374.718
318.5000,-0.968582,374.512
318.4000,-0.990671,374.306
318.3000,-0.892987,374.089
318.2000,-0.860197,373.925
318.1000,-0.842191,373.765
318.0000,-0.863917,373.587
317.9000,-0.897142,373.513
317.8000,-0.902245,373.383
317.7000,-0.819443,373.234
317.6000,-0.749067,373.052
317.5000,-0.74888,372.946
317.4000,-0.813825,372.762
317.3000,-0.886935,372.566
317.2000,-0.874516,372.37
317.1000,-0.872036,372.171
317.0000,-0.917257,371.915
316.9000,-0.956053,371.7
316.8000,-0.938053,371.505
316.7000,-0.905105,371.314
316.6000,-0.897647,371.121
316.5000,-0.749004,370.968
316.4000,-0.593354,370.804
316.3000,-0.428771,370.631
316.2000,-0.278129,370.461
316.1000,-0.143147,370.337
316.0000,-0.135788,370.206
315.9000,-0.177618,370.032
315.8000,-0.270636,369.916
315.7000,-0.410161,369.731
315.6000,-0.502356,369.567
315.5000,-0.603669,369.385
315.4000,-0.715232,369.271
315.3000,-0.781667,369.071
315.2000,-0.825545,368.864
315.1000,-0.810482,368.675
315.0000,-0.688705,368.498
314.9000,-0.618949,368.313
314.8000,-0.465508,368.161
314.7000,-0.415646,368.001
314.6000,-0.472583,367.839
314.5000,-0.50615,367.679
314.4000,-0.460699,367.563
314.3000,-0.491197,367.419
314.2000,-0.626714,367.271
314.1000,-0.676812,367.081
314.0000,-0.759461,366.915
313.9000,-0.843651,366.749
313.8000,-0.8011,366.592
313.7000,-0.712707,366.372
313.6000,-0.685154,366.172
313.5000,-0.623519,365.984
313.4000,-0.529088,365.804
313.3000,-0.491952,365.63
313.2000,-0.473356,365.487
313.1000,-0.441425,365.326
313.0000,-0.482729,365.166
312.9000,-0.512664,365.02
312.8000,-0.591776,364.913
312.7000,-0.648353,364.779
312.6000,-0.744966,364.647
312.5000,-0.802368,364.48
312.4000,-0.873854,364.327
312.3000,-0.974557,364.154
312.2000,-1.04062,363.983
312.1000,-1.10637,363.752
312.0000,-1.15433,363.535
311.9000,-1.18874,363.327
311.8000,-1.17409,363.077
311.7000,-1.15406,362.878
311.6000,-1.06981,362.678
311.5000,-0.994036,362.513
311.4000,-0.84554,362.307
311.3000,-0.754769,362.176
311.2000,-0.654358,362.053
311.1000,-0.588495,361.952
311.0000,-0.683693,361.832
310.9000,-0.739286,361.737
310.8000,-0.787991,361.633
310.7000,-0.818151,361.538
310.6000,-0.860816,361.413
310.5000,-0.918595,361.307
310.4000,-1.00016,361.2
310.3000,-1.05186,361.103
310.2000,-0.919465,361.018
310.1000,-0.821615,360.949
310.0000,-0.66856,360.87
309.9000,-0.585741,360.802
309.8000,-0.583709,360.736
309.7000,-0.589833,360.643
309.6000,-0.609743,360.569
309.5000,-0.560574,360.454
309.4000,-0.575833,360.358
309.3000,-0.585921,360.219
309.2000,-0.758909,360.1
309.1000,-0.859269,359.917
309.0000,-0.882803,359.762
308.9000,-0.894356,359.625
308.8000,-0.867304,359.5
308.7000,-0.883434,359.383
308.6000,-0.912069,359.281
308.5000,-0.903476,359.175
308.4000,-0.833526,359.058
308.3000,-0.855203,358.989
308.2000,-0.928057,358.885
308.1000,-0.930716,358.808
308.0000,-0.905767,358.703
307.9000,-0.929366,358.611
307.8000,-0.905545,358.471
307.7000,-0.966902,358.354
307.6000,-0.97211,358.224
307.5000,-0.934514,358.052
307.4000,-0.851452,357.922
307.3000,-0.870158,357.792
307.2000,-0.894671,357.69
307.1000,-0.887876,357.554
307.0000,-0.84413,357.461
306.9000,-0.774533,357.37
306.8000,-0.674057,357.315
306.7000,-0.576168,357.255
306.6000,-0.50726,357.172
306.5000,-0.487134,357.094
306.4000,-0.525801,356.968
306.3000,-0.520922,356.878
306.2000,-0.492618,356.754
306.1000,-0.473878,356.644
306.0000,-0.528011,356.491
305.9000,-0.617879,356.379
305.8000,-0.628298,356.296
305.7000,-0.601049,356.18
305.6000,-0.489126,356.103
305.5000,-0.440461,356.021
305.4000,-0.481492,355.969
305.3000,-0.577464,355.871
305.2000,-0.622503,355.803
305.1000,-0.655702,355.718
305.0000,-0.703937,355.591
304.9000,-0.73313,355.506
304.8000,-0.780288,355.393
304.7000,-0.850752,355.293
304.6000,-0.900133,355.157
304.5000,-0.871037,355.05
304.4000,-0.832646,354.964
304.3000,-0.725747,354.853
304.2000,-0.698236,354.79
304.1000,-0.741064,354.723
304.0000,-0.806574,354.683
303.9000,-0.847706,354.598
303.8000,-0.853657,354.514
303.7000,-0.854203,354.459
303.6000,-0.902697,354.348
303.5000,-1.00495,354.27
303.4000,-1.0793,354.174
303.3000,-1.03141,354.06
303.2000,-1.04181,353.947
303.1000,-0.996008,353.858
303.0000,-0.913268,353.811
302.9000,-0.915011,353.721
302.8000,-0.811783,353.65
302.7000,-0.740011,353.594
302.6000,-0.745734,353.507
302.5000,-0.814926,353.455
302.4000,-0.804098,353.393
302.3000,-0.746709,353.296
302.2000,-0.806571,353.197
302.1000,-0.837889,353.105
302.0000,-0.871708,353.046
301.9000,-0.930395,352.957
301.8000,-0.953218,352.881
301.7000,-0.923461,352.823
301.6000,-0.95874,352.734
301.5000,-1.00914,352.689
301.4000,-1.02083,352.638
301.3000,-1.02135,352.557
301.2000,-1.00149,352.483
301.1000,-1.02298,352.418
301.0000,-0.979054,352.386
300.9000,-0.954758,352.311
300.8000,-0.952303,352.232
300.7000,-1.02165,352.166
300.6000,-1.06783,352.081
300.5000,-1.01331,352.018
300.4000,-0.965234,351.972
300.3000,-0.963109,351.895
300.2000,-0.964365,351.822
300.1000,-0.976117,351.764
300.0000,-0.906264,351.701
299.9000,-0.830709,351.65
299.8000,-0.77142,351.601
299.7000,-0.795839,351.535
299.6000,-0.83356,351.474
299.5000,-0.867131,351.412
299.4000,-0.878117,351.36
299.3000,-0.911538,351.288
299.2000,-0.929865,351.228
299.1000,-0.942062,351.183
299.0000,-0.993156,351.111
298.9000,-1.00215,351.055
298.8000,-1.0497,351.013
298.7000,-1.08403,350.951
298.6000,-1.11214,350.9
298.5000,-1.13587,350.846
298.4000,-1.17758,350.781
298.3000,-1.17639,350.727
298.2000,-1.15849,350.667
298.1000,-1.108,350.606
298.0000,-1.10191,350.55
297.9000,-1.11368,350.5
297.8000,-1.03746,350.434
297.7000,-0.980342,350.381
297.6000,-0.951472,350.341
297.5000,-0.921233,350.275
297.4000,-0.920119,350.227
297.3000,-0.931918,350.185
297.2000,-0.902369,350.117
297.1000,-0.843713,350.066
297.0000,-0.881411,350.011
296.9000,-0.929837,349.939
296.8000,-0.953479,349.883
296.7000,-0.93091,349.835
296.6000,-0.969214,349.799
296.5000,-0.974954,349.751
296.4000,-1.02477,349.71
296.3000,-1.10827,349.678
296.2000,-1.09088,349.636
296.1000,-1.05725,349.599
296.0000,-1.04469,349.572
295.9000,-0.992419,349.526
295.8000,-0.921337,349.461
295.7000,-0.846418,349.417
295.6000,-0.780097,349.372
295.5000,-0.647258,349.315
295.4000,-0.583497,349.246
295.3000,-0.532223,349.205
295.2000,-0.537002,349.147
295.1000,-0.511806,349.076
295.0000,-0.520298,349.038
294.9000,-0.562599,348.988
294.8000,-0.626592,348.918
294.7000,-0.689389,348.87
294.6000,-0.830894,348.825
294.5000,-0.897989,348.767
294.4000,-0.867456,348.727
294.3000,-0.880832,348.698
294.2000,-0.881455,348.645
294.1000,-0.875814,348.604
294.0000,-0.880054,348.577
293.9000,-0.934831,348.528
293.8000,-0.900741,348.498
293.7000,-0.890294,348.476
293.6000,-1.0802,348.416
293.5000,-1.20105,348.349
293.4000,-1.26391,348.317
293.3000,-1.29249,348.271
293.2000,-1.25691,348.218
293.1000,-1.1997,348.191
293.0000,-1.1343,348.144
292.9000,-1.17414,348.085
292.8000,-1.03775,348.063
292.7000,-0.953615,348.037
292.6000,-0.884342,347.995
292.5000,-0.890191,347.934
292.4000,-0.89976,347.899
292.3000,-0.9122,347.847
292.2000,-1.01496,347.791
292.1000,-0.983703,347.764
292.0000,-0.97959,347.718
291.9000,-0.960598,347.659
291.8000,-0.956218,347.607
291.7000,-1.01916,347.583
291.6000,-1.03164,347.536
291.5000,-1.11472,347.48
291.4000,-1.10118,347.451
291.3000,-1.09747,347.392
291.2000,-1.10933,347.318
291.1000,-1.08823,347.251
291.0000,-1.12547,347.197
290.9000,-1.09461,347.115
290.8000,-1.07508,347.009
290.7000,-1.04839,346.897
290.6000,-1.05652,346.771
290.5000,-1.03128,346.628
290.4000,-0.998526,346.482
290.3000,-0.961542,346.352
290.2000,-0.877311,346.203
290.1000,-0.836434,346.049
290.0000,-0.88218,345.912
289.9000,-0.86463,345.828
289.8000,-0.846336,345.757
289.7000,-0.802318,345.715
289.6000,-0.845956,345.707
289.5000,-0.936918,345.734
289.4000,-1.00901,345.788
289.3000,-1.04238,345.875
289.2000,-1.04719,345.978
289.1000,-1.04633,346.098
289.0000,-0.967664,346.208
288.9000,-0.963505,346.309
288.8000,-0.941026,346.398
288.7000,-0.930327,346.48
288.6000,-0.885867,346.537
288.5000,-0.915293,346.574
288.4000,-0.943346,346.594
288.3000,-0.945367,346.608
288.2000,-0.997149,346.601
288.1000,-1.029,346.589
288.0000,-0.979983,346.57
287.9000,-0.923783,346.531
287.8000,-0.886521,346.504
287.7000,-0.923084,346.473
287.6000,-0.886901,346.452
287.5000,-0.816213,346.419
287.4000,-0.78978,346.4
287.3000,-0.829438,346.38
287.2000,-0.895438,346.358
287.1000,-0.950622,346.343
287.0000,-0.997509,346.305
286.9000,-1.03076,346.282
286.8000,-1.12918,346.263
286.7000,-1.17709,346.244
286.6000,-1.22762,346.214
286.5000,-1.25564,346.2
286.4000,-1.20569,346.193
286.3000,-1.15917,346.193
286.2000,-1.13532,346.195
286.1000,-1.15666,346.189
286.0000,-1.025,346.197
285.9000,-0.892554,346.197
285.8000,-0.895347,346.194
285.7000,-0.84327,346.172
285.6000,-0.88616,346.148
285.5000,-0.933156,346.146
285.4000,-0.949595,346.141
285.3000,-0.990949,346.139
285.2000,-1.03961,346.109
285.1000,-1.0866,346.09
285.0000,-1.05334,346.098
284.9000,-1.03252,346.096
284.8000,-0.982547,346.098
284.7000,-0.888505,346.077
284.6000,-0.865887,346.06
284.5000,-0.845435,346.065
284.4000,-0.79104,346.074
284.3000,-0.812021,346.087
284.2000,-0.887144,346.064
284.1000,-0.855534,346.054
284.0000,-0.915649,346.033
283.9000,-1.02908,346.032
283.8000,-1.07168,346.041
283.7000,-1.07408,346.028
283.6000,-1.03457,346.017
283.5000,-1.06678,346.001
283.4000,-1.05847,345.992
283.3000,-1.03393,346.007
283.2000,-0.976568,346.026
283.1000,-0.916393,346.034
283.0000,-0.859803,346.02
282.9000,-0.874911,346.01
282.8000,-0.817096,346.004
282.7000,-0.779316,346.017
282.6000,-0.717661,346.036
282.5000,-0.744561,346.041
282.4000,-0.825491,346.036
282.3000,-0.886229,346.03
282.2000,-0.919985,346.031
282.1000,-0.960003,346.049
282.0000,-1.04231,346.063
281.9000,-1.12233,346.063
281.8000,-1.12103,346.057
281.7000,-1.01864,346.051
281.6000,-0.935835,346.046
281.5000,-0.819766,346.043
281.4000,-0.803443,346.06
281.3000,-0.767065,346.068
281.2000,-0.722968,346.07
281.1000,-0.666044,346.069
281.0000,-0.635492,346.06
280.9000,-0.70996,346.052
280.8000,-0.821621,346.042
280.7000,-0.879234,346.042
280.6000,-0.801282,346.05
280.5000,-0.789195,346.044
280.4000,-0.809874,346.032
280.3000,-0.835598,346.02
280.2000,-0.929231,346.009
280.1000,-0.978634,346.003
280.0000,-0.982138,345.997
279.9000,-0.963936,345.989
279.8000,-1.02594,345.962
279.7000,-0.978001,345.957
279.6000,-0.973705,345.956
279.5000,-1.01193,345.959
279.4000,-0.958217,345.964
279.3000,-0.916662,345.967
279.2000,-0.921803,345.969
279.1000,-0.949212,345.972
279.0000,-0.963093,345.974
278.9000,-1.02788,345.968
278.8000,-1.01913,345.981
278.7000,-0.919838,346.002
278.6000,-0.913574,346.02
278.5000,-0.965173,346.039
278.4000,-1.05298,346.053
278.3000,-1.05104,346.073
278.2000,-1.00603,346.098
278.1000,-0.984636,346.115
278.0000,-1.00767,346.114
277.9000,-1.07504,346.102
277.8000,-1.03225,346.094
277.7000,-1.03487,346.084
277.6000,-0.997498,346.1
277.5000,-1.02209,346.116
277.4000,-1.0584,346.134
277.3000,-1.1137,346.15
277.2000,-1.12334,346.165
277.1000,-1.09501,346.182
277.0000,-1.08448,346.203
276.9000,-1.00865,346.231
276.8000,-0.896083,346.244
276.7000,-0.822595,346.244
276.6000,-0.731116,346.245
276.5000,-0.648142,346.243
276.4000,-0.605077,346.244
276.3000,-0.551367,346.252
276.2000,-0.577474,346.254
276.1000,-0.613427,346.254
276.0000,-0.662957,346.274
275.9000,-0.673838,346.295
275.8000,-0.652097,346.32
275.7000,-0.64829,346.348
275.6000,-0.65565,346.381
275.5000,-0.751581,346.407
275.4000,-0.794579,346.438
275.3000,-0.78619,346.469
275.2000,-0.793366,346.486
275.1000,-0.847299,346.498
275.0000,-0.887373,346.503
274.9000,-0.909231,346.513
274.8000,-0.985436,346.519
274.7000,-1.00977,346.527
274.6000,-0.956272,346.536
274.5000,-0.950133,346.546
274.4000,-0.937086,346.554
274.3000,-0.922015,346.565
274.2000,-0.887531,346.574
274.1000,-0.888793,346.589
274.0000,-0.798358,346.606
273.9000,-0.635828,346.627
273.8000,-0.609265,346.647
273.7000,-0.661187,346.661
273.6000,-0.773386,346.675
273.5000,-0.773635,346.698
273.4000,-0.731736,346.723
273.3000,-0.674465,346.749
273.2000,-0.601773,346.772
273.1000,-0.646974,346.791
273.0000,-0.653286,346.807
272.9000,-0.678307,346.825
272.8000,-0.645352,346.844
272.7000,-0.599975,346.859
272.6000,-0.62946,346.867
272.5000,-0.669154,346.881
272.4000,-0.764764,346.892
272.3000,-0.853214,346.907
272.2000,-0.874184,346.926
272.1000,-0.860333,346.946
272.0000,-0.740951,346.974
271.9000,-0.668144,347.008
271.8000,-0.579334,347.038
271.7000,-0.532099,347.066
271.6000,-0.502199,347.092
271.5000,-0.456945,347.112
271.4000,-0.483246,347.127
271.3000,-0.466519,347.14
271.2000,-0.457437,347.148
271.1000,-0.464369,347.15
271.0000,-0.529982,347.148
270.9000,-0.619503,347.127
270.8000,-0.690854,347.101
270.7000,-0.702555,347.083
270.6000,-0.672038,347.069
270.5000,-0.697407,347.053
270.4000,-0.768491,347.042
270.3000,-0.81985,347.027
270.2000,-0.85737,347.017
270.1000,-0.851735,347.024
270.0000,-0.792976,347.042
269.9000,-0.787217,347.054
269.8000,-0.820721,347.066
269.7000,-0.828975,347.083
269.6000,-0.803031,347.104
269.5000,-0.823789,347.123
269.4000,-0.796499,347.135
269.3000,-0.830911,347.152
269.2000,-0.913248,347.176
269.1000,-0.922496,347.212
269.0000,-0.923609,347.244
268.9000,-0.917144,347.285
268.8000,-0.894898,347.323
