TITLE,ACE2_Erg_0.6uM
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,24/04/09
TIME,14:44:28
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.1
XUNITS,NANOMETERS
YUNITS,Mol. Ellip.
Y2UNITS,HT [V]
FIRSTX,  350.0000
LASTX,  190.0000
NPOINTS,    1601
FIRSTY,-2190334.75000
MAXY,30370494.00000
MINY,-8200700.00000
XYDATA
350.0000,-2.19033E+006,484.061
349.9000,-2.02563E+006,483.448
349.8000,-2.17539E+006,482.537
349.7000,-3.12439E+006,481.603
349.6000,-3.67321E+006,480.929
349.5000,-3.51474E+006,480.354
349.4000,-3.56717E+006,479.466
349.3000,-3.00731E+006,478.844
349.2000,-1.65477E+006,478.325
349.1000,-74636.3,477.502
349.0000,675405,476.889
348.9000,2.43613E+006,476.356
348.8000,3.90544E+006,475.514
348.7000,3.66901E+006,474.643
348.6000,2.74949E+006,474.005
348.5000,1.92661E+006,473.451
348.4000,2.21476E+006,472.581
348.3000,2.25299E+006,471.928
348.2000,2.37931E+006,471.353
348.1000,2.65898E+006,470.482
348.0000,2.00466E+006,469.823
347.9000,2.6289E+006,469.258
347.8000,3.62617E+006,468.428
347.7000,4.21878E+006,467.58
347.6000,3.10231E+006,466.957
347.5000,1.99098E+006,466.432
347.4000,1.26264E+006,465.618
347.3000,271296,465.007
347.2000,160237,464.498
347.1000,459809,463.725
347.0000,539202,463.139
346.9000,88923.4,462.627
346.8000,-43038.4,461.848
346.7000,705741,461.061
346.6000,791155,460.475
346.5000,1.22954E+006,459.722
346.4000,1.20731E+006,458.954
346.3000,65656.8,458.36
346.2000,-504835,457.584
346.1000,-514127,456.794
346.0000,619528,456.216
345.9000,1.24757E+006,455.715
345.8000,1.77446E+006,454.938
345.7000,1.8119E+006,454.356
345.6000,1.4619E+006,453.85
345.5000,2.09605E+006,453.117
345.4000,2.43704E+006,452.585
345.3000,2.24911E+006,452.136
345.2000,2.42318E+006,451.432
345.1000,2.01772E+006,450.713
345.0000,1.17038E+006,450.179
344.9000,851874,449.493
344.8000,653086,448.796
344.7000,696668,448.263
344.6000,551298,447.582
344.5000,-159492,446.889
344.4000,-432747,446.374
344.3000,-423665,445.68
344.2000,74445,444.977
344.1000,828.273,444.441
344.0000,567828,443.78
343.9000,1.04605E+006,443.113
343.8000,1.39284E+006,442.621
343.7000,2.09188E+006,442.192
343.6000,2.39835E+006,441.525
343.5000,2.38384E+006,441.047
343.4000,2.58172E+006,440.651
343.3000,2.74492E+006,440.035
343.2000,2.17922E+006,439.571
343.1000,1.15765E+006,439.157
343.0000,375100,438.537
342.9000,38192.1,437.909
342.8000,-279848,437.441
342.7000,244699,436.825
342.6000,80162.5,436.198
342.5000,-282497,435.723
342.4000,-428373,435.123
342.3000,278541,434.522
342.2000,1.2105E+006,434.071
342.1000,1.75073E+006,433.489
342.0000,1.98116E+006,432.905
341.9000,1.61159E+006,432.487
341.8000,1.47735E+006,431.921
341.7000,1.59259E+006,431.35
341.6000,1.81737E+006,430.928
341.5000,1.23564E+006,430.384
341.4000,692884,429.834
341.3000,-57209,429.421
341.2000,-518862,428.843
341.1000,-1.21811E+006,428.244
341.0000,-1.24812E+006,427.808
340.9000,-1.84848E+006,427.241
340.8000,-2.41796E+006,426.661
340.7000,-2.64695E+006,426.213
340.6000,-2.62995E+006,425.651
340.5000,-2.73781E+006,425.082
340.4000,-2.85318E+006,424.668
340.3000,-1.94712E+006,424.145
340.2000,-1.35738E+006,423.614
340.1000,-1.42286E+006,423.223
340.0000,-1.389E+006,422.732
339.9000,-873142,422.241
339.8000,-178130,421.877
339.7000,599170,421.414
339.6000,968827,420.947
339.5000,704151,420.615
339.4000,148100,420.146
339.3000,500087,419.659
339.2000,970904,419.137
339.1000,1.55361E+006,418.67
339.0000,1.58775E+006,418.185
338.9000,1.32729E+006,417.626
338.8000,1.29237E+006,417.117
338.7000,1.778E+006,416.601
338.6000,1.76769E+006,416.047
338.5000,1.52432E+006,415.562
338.4000,1.60771E+006,415.201
338.3000,1.34767E+006,414.739
338.2000,1.22639E+006,414.274
338.1000,1.16342E+006,413.943
338.0000,980542,413.504
337.9000,145414,413.057
337.8000,-440943,412.741
337.7000,-535557,412.347
337.6000,-838820,411.938
337.5000,-987989,411.627
337.4000,-1.112E+006,411.227
337.3000,-1.53761E+006,410.807
337.2000,-1.85233E+006,410.337
337.1000,-1.81699E+006,409.921
337.0000,-1.92571E+006,409.497
336.9000,-2.25009E+006,409.036
336.8000,-2.28238E+006,408.63
336.7000,-2.15982E+006,408.225
336.6000,-2.02451E+006,407.772
336.5000,-1.34969E+006,407.365
336.4000,-708446,407.079
336.3000,-347654,406.683
336.2000,355733,406.28
336.1000,1.5049E+006,405.977
336.0000,1.9363E+006,405.583
335.9000,1.6507E+006,405.166
335.8000,1.587E+006,404.712
335.7000,1.22639E+006,404.306
335.6000,688434,403.889
335.5000,501058,403.468
335.4000,388281,403.103
335.3000,335054,402.739
335.2000,372864,402.348
335.1000,956028,402.009
335.0000,791337,401.774
334.9000,994443,401.445
334.8000,1.05041E+006,401.105
334.7000,1.56798E+006,400.739
334.6000,1.67512E+006,400.412
334.5000,1.68071E+006,400.073
334.4000,1.55524E+006,399.678
334.3000,881609,399.309
334.2000,697349,398.935
334.1000,461232,398.526
334.0000,273012,398.165
333.9000,-274591,397.896
333.8000,-879794,397.538
333.7000,-1.4521E+006,397.173
333.6000,-1.74183E+006,396.781
333.5000,-1.66324E+006,396.444
333.4000,-1.4814E+006,396.105
333.3000,-1.72192E+006,395.75
333.2000,-1.19432E+006,395.45
333.1000,-687970,395.147
333.0000,-41462.1,394.82
332.9000,200341,394.525
332.8000,384850,394.178
332.7000,415302,393.87
332.6000,620300,393.558
332.5000,1.08922E+006,393.227
332.4000,1.03858E+006,392.929
332.3000,583667,392.62
332.2000,641547,392.261
332.1000,480526,391.932
332.0000,314527,391.593
331.9000,248585,391.31
331.8000,-334084,391.021
331.7000,-867269,390.685
331.6000,-1.36122E+006,390.372
331.5000,-1.72219E+006,389.942
331.4000,-2.18317E+006,389.609
331.3000,-2.20601E+006,389.325
331.2000,-2.2204E+006,389.006
331.1000,-2.56921E+006,388.717
331.0000,-2.63104E+006,388.419
330.9000,-2.14643E+006,388.119
330.8000,-1.91428E+006,387.859
330.7000,-1.41877E+006,387.557
330.6000,-1.49595E+006,387.285
330.5000,-1.4395E+006,387.011
330.4000,-1.38544E+006,386.723
330.3000,-1.04088E+006,386.475
330.2000,-862812,386.102
330.1000,-758590,385.793
330.0000,-33746.3,385.515
329.9000,294599,385.227
329.8000,409939,384.976
329.7000,739813,384.639
329.6000,1.27157E+006,384.374
329.5000,1.40764E+006,384.132
329.4000,1.2694E+006,383.838
329.3000,982757,383.58
329.2000,284800,383.214
329.1000,-338122,382.917
329.0000,-577087,382.658
328.9000,-901363,382.372
328.8000,-1.19385E+006,382.114
328.7000,-1.61155E+006,381.758
328.6000,-1.46226E+006,381.497
328.5000,-972479,381.288
328.4000,-541285,381.039
328.3000,-280938,380.819
328.2000,106995,380.526
328.1000,168696,380.29
328.0000,14802.8,380.08
327.9000,-5035.16,379.82
327.8000,344879,379.593
327.7000,168520,379.328
327.6000,-162454,379.144
327.5000,-80502.5,379.006
327.4000,-219687,378.741
327.3000,-95553.4,378.491
327.2000,39121.9,378.189
327.1000,416706,377.975
327.0000,341495,377.795
326.9000,229626,377.518
326.8000,345151,377.243
326.7000,438341,376.921
326.6000,204981,376.72
326.5000,-138987,376.582
326.4000,-114767,376.33
326.3000,4924.67,376.085
326.2000,45078.3,375.811
326.1000,-94607.1,375.62
326.0000,-321750,375.327
325.9000,-646605,375.062
325.8000,-606659,374.812
325.7000,-438463,374.555
325.6000,-530745,374.403
325.5000,-842229,374.103
325.4000,-1.11758E+006,373.816
325.3000,-1.17475E+006,373.532
325.2000,-717971,373.362
325.1000,-431220,373.239
325.0000,-142932,372.954
324.9000,-85462.5,372.66
324.8000,-143960,372.362
324.7000,113046,372.214
324.6000,88652.7,372.138
324.5000,-153930,371.878
324.4000,-226936,371.611
324.3000,-466482,371.351
324.2000,-721787,371.202
324.1000,-813108,370.942
324.0000,-843616,370.684
323.9000,-638886,370.419
323.8000,-510352,370.172
323.7000,-230002,370.05
323.6000,1082.24,369.783
323.5000,18592.5,369.495
323.4000,192733,369.22
323.3000,546415,369.075
323.2000,944902,368.987
323.1000,748168,368.719
323.0000,455996,368.429
322.9000,581750,368.142
322.8000,674495,368
322.7000,965993,367.746
322.6000,1.01128E+006,367.466
322.5000,901692,367.18
322.4000,684594,366.893
322.3000,786227,366.72
322.2000,1.06765E+006,366.43
322.1000,892798,366.112
322.0000,638694,365.803
321.9000,366521,365.627
321.8000,91974.6,365.339
321.7000,-238261,365.036
321.6000,-373523,364.728
321.5000,-557990,364.447
321.4000,-568937,364.305
321.3000,-322567,364.096
321.2000,-225820,363.886
321.1000,-458475,363.679
321.0000,-419369,363.62
320.9000,-224427,363.479
320.8000,-57896.9,363.334
320.7000,352695,363.204
320.6000,567443,363.063
320.5000,533416,363.023
320.4000,344070,362.856
320.3000,397459,362.67
320.2000,195254,362.491
320.1000,-81926,362.421
320.0000,-145020,362.256
319.9000,-721653,362.061
319.8000,-1.16414E+006,361.863
319.7000,-1.68099E+006,361.658
319.6000,-1.77835E+006,361.437
319.5000,-1.9066E+006,361.276
319.4000,-2.09687E+006,361.092
319.3000,-2.24984E+006,360.88
319.2000,-2.41014E+006,360.768
319.1000,-1.76057E+006,360.573
319.0000,-1.46879E+006,360.359
318.9000,-1.53273E+006,360.141
318.8000,-2.06604E+006,360.019
318.7000,-2.37343E+006,359.787
318.6000,-2.20372E+006,359.549
318.5000,-1.71759E+006,359.353
318.4000,-1.30364E+006,359.155
318.3000,-1.68213E+006,358.915
318.2000,-2.25945E+006,358.729
318.1000,-2.36361E+006,358.547
318.0000,-1.66596E+006,358.37
317.9000,-1.21106E+006,358.302
317.8000,-910035,358.172
317.7000,-706567,358.015
317.6000,-988302,357.829
317.5000,-797535,357.747
317.4000,-588807,357.593
317.3000,-464109,357.423
317.2000,-604001,357.236
317.1000,-473256,357.045
317.0000,-337959,356.805
316.9000,-506994,356.606
316.8000,-223254,356.419
316.7000,-290360,356.23
316.6000,-442972,356.038
316.5000,-393211,355.889
316.4000,-5428.25,355.727
316.3000,-71762.2,355.553
316.2000,-381491,355.377
316.1000,-685873,355.245
316.0000,-908947,355.115
315.9000,-859412,354.951
315.8000,-630569,354.85
315.7000,-650351,354.681
315.6000,-964668,354.527
315.5000,-783979,354.353
315.4000,-306411,354.25
315.3000,-75431.9,354.058
315.2000,139625,353.855
315.1000,198993,353.672
315.0000,-10991.6,353.49
314.9000,-48224.6,353.305
314.8000,-31618.5,353.149
314.7000,17355.1,352.984
314.6000,-362726,352.817
314.5000,-117035,352.668
314.4000,11763.1,352.56
314.3000,-168179,352.423
314.2000,-329279,352.285
314.1000,-527442,352.1
314.0000,-762312,351.936
313.9000,-954996,351.776
313.8000,-911094,351.626
313.7000,-1.17242E+006,351.411
313.6000,-1.28287E+006,351.216
313.5000,-1.16903E+006,351.037
313.4000,-1.09208E+006,350.862
313.3000,-1.02366E+006,350.694
313.2000,-854080,350.563
313.1000,-818135,350.417
313.0000,-956946,350.271
312.9000,-993622,350.135
312.8000,-1.07644E+006,350.033
312.7000,-1.15186E+006,349.898
312.6000,-1.21118E+006,349.759
312.5000,-1.26315E+006,349.585
312.4000,-1.30965E+006,349.424
312.3000,-1.21056E+006,349.241
312.2000,-1.12888E+006,349.061
312.1000,-1.06748E+006,348.83
312.0000,-1.22972E+006,348.615
311.9000,-1.33065E+006,348.411
311.8000,-1.48048E+006,348.175
311.7000,-1.54354E+006,347.989
311.6000,-1.59054E+006,347.799
311.5000,-1.57486E+006,347.644
311.4000,-1.46695E+006,347.448
311.3000,-1.49493E+006,347.323
311.2000,-1.55243E+006,347.199
311.1000,-1.76713E+006,347.094
311.0000,-1.40938E+006,346.98
310.9000,-1.48883E+006,346.883
310.8000,-1.58739E+006,346.78
310.7000,-1.58884E+006,346.689
310.6000,-1.52877E+006,346.559
310.5000,-1.5867E+006,346.447
310.4000,-1.48038E+006,346.345
310.3000,-1.50862E+006,346.254
310.2000,-1.82723E+006,346.162
310.1000,-1.74597E+006,346.093
310.0000,-1.60464E+006,346.013
309.9000,-1.32112E+006,345.944
309.8000,-1.35127E+006,345.876
309.7000,-1.40699E+006,345.79
309.6000,-1.21765E+006,345.722
309.5000,-976048,345.608
309.4000,-804586,345.515
309.3000,-755334,345.379
309.2000,-894469,345.267
309.1000,-1.26003E+006,345.094
309.0000,-1.57247E+006,344.952
308.9000,-1.60404E+006,344.825
308.8000,-1.88108E+006,344.704
308.7000,-2.19968E+006,344.593
308.6000,-2.40242E+006,344.497
308.5000,-2.60002E+006,344.393
308.4000,-2.60827E+006,344.274
308.3000,-2.48632E+006,344.203
308.2000,-2.30936E+006,344.103
308.1000,-2.21828E+006,344.029
308.0000,-2.34252E+006,343.929
307.9000,-2.17528E+006,343.842
307.8000,-2.01703E+006,343.712
307.7000,-1.87993E+006,343.61
307.6000,-1.79309E+006,343.49
307.5000,-1.59446E+006,343.334
307.4000,-1.54241E+006,343.214
307.3000,-1.67512E+006,343.091
307.2000,-1.6393E+006,342.996
307.1000,-1.61728E+006,342.872
307.0000,-1.58533E+006,342.784
306.9000,-1.72437E+006,342.685
306.8000,-1.95338E+006,342.622
306.7000,-2.04562E+006,342.554
306.6000,-2.2851E+006,342.459
306.5000,-2.42589E+006,342.373
306.4000,-2.45338E+006,342.245
306.3000,-2.4628E+006,342.147
306.2000,-2.3509E+006,342.018
306.1000,-2.06149E+006,341.908
306.0000,-1.83464E+006,341.76
305.9000,-1.9977E+006,341.648
305.8000,-1.85567E+006,341.571
305.7000,-1.44803E+006,341.462
305.6000,-1.34552E+006,341.382
305.5000,-1.35838E+006,341.299
305.4000,-1.50672E+006,341.251
305.3000,-1.58409E+006,341.159
305.2000,-1.62037E+006,341.099
305.1000,-1.41262E+006,341.027
305.0000,-1.28515E+006,340.907
304.9000,-1.38247E+006,340.824
304.8000,-1.29961E+006,340.717
304.7000,-1.18172E+006,340.624
304.6000,-1.17838E+006,340.493
304.5000,-1.28647E+006,340.385
304.4000,-1.36326E+006,340.297
304.3000,-1.42277E+006,340.181
304.2000,-1.40338E+006,340.114
304.1000,-1.4136E+006,340.053
304.0000,-1.46695E+006,340.019
303.9000,-1.57998E+006,339.938
303.8000,-1.70139E+006,339.862
303.7000,-1.56155E+006,339.814
303.6000,-1.65241E+006,339.709
303.5000,-1.60415E+006,339.637
303.4000,-1.78397E+006,339.547
303.3000,-1.9125E+006,339.431
303.2000,-2.10225E+006,339.315
303.1000,-2.09221E+006,339.229
303.0000,-2.12099E+006,339.18
302.9000,-2.28942E+006,339.084
302.8000,-2.2149E+006,339.011
302.7000,-2.33982E+006,338.956
302.6000,-2.273E+006,338.875
302.5000,-2.26091E+006,338.831
302.4000,-2.09035E+006,338.778
302.3000,-1.96687E+006,338.684
302.2000,-2.19616E+006,338.588
302.1000,-2.29878E+006,338.496
302.0000,-2.34278E+006,338.435
301.9000,-2.40664E+006,338.346
301.8000,-2.3824E+006,338.27
301.7000,-2.59902E+006,338.209
301.6000,-2.8429E+006,338.116
301.5000,-3.08456E+006,338.067
301.4000,-3.16501E+006,338.019
301.3000,-2.81369E+006,337.948
301.2000,-2.66012E+006,337.884
301.1000,-2.26186E+006,337.826
301.0000,-2.10715E+006,337.794
300.9000,-2.00172E+006,337.72
300.8000,-1.54086E+006,337.647
300.7000,-1.1611E+006,337.588
300.6000,-939009,337.506
300.5000,-862046,337.441
300.4000,-701155,337.394
300.3000,-780397,337.316
300.2000,-1.15139E+006,337.243
300.1000,-1.17634E+006,337.189
300.0000,-1.13455E+006,337.13
299.9000,-1.44638E+006,337.077
299.8000,-1.42659E+006,337.027
299.7000,-1.44068E+006,336.96
299.6000,-1.65431E+006,336.895
299.5000,-1.99306E+006,336.827
299.4000,-1.73231E+006,336.776
299.3000,-1.49458E+006,336.706
299.2000,-1.52791E+006,336.648
299.1000,-1.32124E+006,336.606
299.0000,-1.07625E+006,336.539
298.9000,-965679,336.491
298.8000,-842894,336.457
298.7000,-831638,336.402
298.6000,-1.01662E+006,336.353
298.5000,-1.16644E+006,336.304
298.4000,-1.15428E+006,336.243
298.3000,-1.22974E+006,336.187
298.2000,-1.48428E+006,336.125
298.1000,-1.77646E+006,336.062
298.0000,-1.86657E+006,336.005
297.9000,-1.67821E+006,335.957
297.8000,-1.40264E+006,335.892
297.7000,-1.50349E+006,335.835
297.6000,-1.63085E+006,335.79
297.5000,-1.64909E+006,335.723
297.4000,-1.54397E+006,335.678
297.3000,-1.4894E+006,335.638
297.2000,-1.61527E+006,335.571
297.1000,-1.91152E+006,335.518
297.0000,-2.25056E+006,335.465
296.9000,-2.35699E+006,335.397
296.8000,-2.34065E+006,335.344
296.7000,-2.48596E+006,335.302
296.6000,-2.6147E+006,335.269
296.5000,-2.79477E+006,335.223
296.4000,-2.77735E+006,335.189
296.3000,-2.7923E+006,335.161
296.2000,-2.5569E+006,335.125
296.1000,-2.47068E+006,335.094
296.0000,-2.64193E+006,335.072
295.9000,-2.48784E+006,335.028
295.8000,-2.36576E+006,334.965
295.7000,-2.16726E+006,334.925
295.6000,-2.00436E+006,334.883
295.5000,-1.86808E+006,334.824
295.4000,-1.82105E+006,334.753
295.3000,-2.03237E+006,334.707
295.2000,-2.10048E+006,334.649
295.1000,-1.99187E+006,334.583
295.0000,-2.05978E+006,334.547
294.9000,-2.42686E+006,334.495
294.8000,-2.6234E+006,334.428
294.7000,-2.62888E+006,334.386
294.6000,-2.75122E+006,334.353
294.5000,-2.72323E+006,334.302
294.4000,-2.49081E+006,334.267
294.3000,-2.56241E+006,334.239
294.2000,-2.66467E+006,334.189
294.1000,-2.43546E+006,334.155
