TITLE,ACE2_Erg_0.6uM
294.0000,-2.36278E+006,334.133
293.9000,-2.35728E+006,334.087
293.8000,-2.49589E+006,334.056
293.7000,-2.48156E+006,334.034
293.6000,-2.6027E+006,333.982
293.5000,-2.67074E+006,333.918
293.4000,-2.47167E+006,333.889
293.3000,-2.61078E+006,333.842
293.2000,-2.60533E+006,333.785
293.1000,-2.67097E+006,333.76
293.0000,-2.71466E+006,333.713
292.9000,-2.64602E+006,333.665
292.8000,-2.71965E+006,333.644
292.7000,-2.86243E+006,333.62
292.6000,-2.85918E+006,333.583
292.5000,-2.83073E+006,333.531
292.4000,-2.71508E+006,333.504
292.3000,-2.36877E+006,333.46
292.2000,-2.00508E+006,333.412
292.1000,-1.88379E+006,333.383
292.0000,-1.6831E+006,333.341
291.9000,-1.34436E+006,333.289
291.8000,-1.33608E+006,333.241
291.7000,-1.25958E+006,333.221
291.6000,-1.19425E+006,333.181
291.5000,-1.03255E+006,333.136
291.4000,-1.14827E+006,333.114
291.3000,-1.14768E+006,333.065
291.2000,-1.12139E+006,332.998
291.1000,-1.21886E+006,332.93
291.0000,-1.24836E+006,332.883
290.9000,-1.13816E+006,332.813
290.8000,-1.3175E+006,332.719
290.7000,-1.54818E+006,332.62
290.6000,-1.65193E+006,332.509
290.5000,-1.67742E+006,332.377
290.4000,-1.65364E+006,332.247
290.3000,-1.76941E+006,332.131
290.2000,-1.79403E+006,331.991
290.1000,-1.73313E+006,331.845
290.0000,-1.81957E+006,331.713
289.9000,-2.07866E+006,331.621
289.8000,-2.3781E+006,331.536
289.7000,-2.43801E+006,331.477
289.6000,-2.60504E+006,331.46
289.5000,-2.37362E+006,331.483
289.4000,-2.38589E+006,331.527
289.3000,-2.59676E+006,331.599
289.2000,-2.57966E+006,331.691
289.1000,-2.21888E+006,331.804
289.0000,-1.80646E+006,331.91
288.9000,-1.89236E+006,332.013
288.8000,-1.83922E+006,332.102
288.7000,-1.86719E+006,332.179
288.6000,-1.95833E+006,332.233
288.5000,-1.75708E+006,332.277
288.4000,-1.52835E+006,332.305
288.3000,-1.4063E+006,332.323
288.2000,-1.56508E+006,332.316
288.1000,-1.41093E+006,332.305
288.0000,-1.20297E+006,332.284
287.9000,-1.21932E+006,332.247
287.8000,-1.06041E+006,332.228
287.7000,-923083,332.203
287.6000,-1.01385E+006,332.179
287.5000,-1.19323E+006,332.142
287.4000,-1.08179E+006,332.124
287.3000,-1.24543E+006,332.108
287.2000,-1.71553E+006,332.083
287.1000,-2.1645E+006,332.064
287.0000,-2.4643E+006,332.02
286.9000,-2.66219E+006,331.996
286.8000,-2.75734E+006,331.98
286.7000,-2.66994E+006,331.961
286.6000,-2.72652E+006,331.934
286.5000,-2.81303E+006,331.919
286.4000,-2.79242E+006,331.913
286.3000,-2.48779E+006,331.916
286.2000,-2.33321E+006,331.913
286.1000,-2.14829E+006,331.905
286.0000,-2.08714E+006,331.906
285.9000,-2.2089E+006,331.897
285.8000,-2.36455E+006,331.893
285.7000,-2.51739E+006,331.866
285.6000,-2.47788E+006,331.841
285.5000,-2.42286E+006,331.836
285.4000,-2.44576E+006,331.834
285.3000,-2.57134E+006,331.836
285.2000,-2.7741E+006,331.81
285.1000,-2.90301E+006,331.795
285.0000,-2.91273E+006,331.803
284.9000,-2.99501E+006,331.8
284.8000,-3.09656E+006,331.803
284.7000,-3.39906E+006,331.782
284.6000,-3.51878E+006,331.765
284.5000,-3.46207E+006,331.772
284.4000,-3.58908E+006,331.775
284.3000,-3.62856E+006,331.786
284.2000,-3.6117E+006,331.765
284.1000,-3.61061E+006,331.755
284.0000,-3.40842E+006,331.741
283.9000,-3.24115E+006,331.747
283.8000,-3.26363E+006,331.76
283.7000,-3.43081E+006,331.746
283.6000,-3.3448E+006,331.737
283.5000,-3.12472E+006,331.725
283.4000,-2.91463E+006,331.722
283.3000,-2.89228E+006,331.742
283.2000,-2.92386E+006,331.755
283.1000,-2.84026E+006,331.761
283.0000,-2.52733E+006,331.748
282.9000,-2.15022E+006,331.745
282.8000,-1.88591E+006,331.739
282.7000,-1.85505E+006,331.752
282.6000,-2.05921E+006,331.769
282.5000,-2.20834E+006,331.767
282.4000,-2.17146E+006,331.762
282.3000,-2.02548E+006,331.758
282.2000,-1.96723E+006,331.758
282.1000,-1.82936E+006,331.778
282.0000,-1.85189E+006,331.79
281.9000,-1.73252E+006,331.794
281.8000,-1.35452E+006,331.789
281.7000,-1.19764E+006,331.782
281.6000,-1.15861E+006,331.779
281.5000,-1.13322E+006,331.777
281.4000,-1.07048E+006,331.798
281.3000,-1.07883E+006,331.804
281.2000,-1.04352E+006,331.807
281.1000,-1.08201E+006,331.803
281.0000,-1.29129E+006,331.797
280.9000,-1.17297E+006,331.796
280.8000,-1.08084E+006,331.79
280.7000,-1.04808E+006,331.791
280.6000,-1.14272E+006,331.796
280.5000,-1.22523E+006,331.795
280.4000,-1.30516E+006,331.795
280.3000,-1.31823E+006,331.796
280.2000,-1.185E+006,331.797
280.1000,-1.11215E+006,331.796
280.0000,-1.15422E+006,331.797
279.9000,-1.28038E+006,331.795
279.8000,-1.19452E+006,331.781
279.7000,-1.23064E+006,331.778
279.6000,-1.25243E+006,331.769
279.5000,-1.23608E+006,331.764
279.4000,-1.59772E+006,331.756
279.3000,-2.01114E+006,331.751
279.2000,-2.26962E+006,331.754
279.1000,-2.30914E+006,331.759
279.0000,-2.35156E+006,331.766
278.9000,-2.45574E+006,331.758
278.8000,-2.62428E+006,331.764
278.7000,-2.67428E+006,331.774
278.6000,-2.6104E+006,331.79
278.5000,-2.35334E+006,331.812
278.4000,-1.90134E+006,331.828
278.3000,-1.63588E+006,331.84
278.2000,-1.6056E+006,331.851
278.1000,-1.38109E+006,331.862
278.0000,-1.24753E+006,331.859
277.9000,-1.1028E+006,331.85
277.8000,-1.09807E+006,331.839
277.7000,-985046,331.83
277.6000,-1.18756E+006,331.839
277.5000,-1.21134E+006,331.849
277.4000,-1.13537E+006,331.862
277.3000,-1.15997E+006,331.876
277.2000,-1.3229E+006,331.89
277.1000,-1.46825E+006,331.91
277.0000,-1.44605E+006,331.934
276.9000,-1.49131E+006,331.955
276.8000,-1.54543E+006,331.961
276.7000,-1.80978E+006,331.96
276.6000,-2.00433E+006,331.956
276.5000,-2.06784E+006,331.952
276.4000,-2.06588E+006,331.948
276.3000,-2.01453E+006,331.947
276.2000,-2.05095E+006,331.942
276.1000,-2.217E+006,331.936
276.0000,-2.44337E+006,331.952
275.9000,-2.58389E+006,331.971
275.8000,-2.48699E+006,331.993
275.7000,-2.42676E+006,332.015
275.6000,-2.49056E+006,332.043
275.5000,-2.75155E+006,332.067
275.4000,-2.6595E+006,332.096
275.3000,-2.49877E+006,332.129
275.2000,-2.5203E+006,332.145
275.1000,-2.34196E+006,332.156
275.0000,-2.16194E+006,332.165
274.9000,-2.16533E+006,332.176
274.8000,-2.24008E+006,332.186
274.7000,-1.94866E+006,332.197
274.6000,-1.93227E+006,332.207
274.5000,-2.09934E+006,332.213
274.4000,-1.97503E+006,332.218
274.3000,-1.7937E+006,332.226
274.2000,-1.77828E+006,332.233
274.1000,-1.95591E+006,332.242
274.0000,-2.00411E+006,332.249
273.9000,-1.99024E+006,332.261
273.8000,-1.99703E+006,332.271
273.7000,-2.00833E+006,332.28
273.6000,-2.07515E+006,332.29
273.5000,-2.22386E+006,332.302
273.4000,-2.28634E+006,332.314
273.3000,-2.19348E+006,332.328
273.2000,-2.13146E+006,332.341
273.1000,-1.98532E+006,332.355
273.0000,-1.82464E+006,332.369
272.9000,-1.68762E+006,332.389
272.8000,-1.58839E+006,332.411
272.7000,-1.4244E+006,332.437
272.6000,-1.21936E+006,332.462
272.5000,-1.04214E+006,332.489
272.4000,-723824,332.514
272.3000,-730054,332.536
272.2000,-617747,332.564
272.1000,-517474,332.592
272.0000,-403460,332.621
271.9000,-184937,332.644
271.8000,-428480,332.661
271.7000,-789727,332.672
271.6000,-1.04509E+006,332.68
271.5000,-1.09388E+006,332.687
271.4000,-1.18426E+006,332.695
271.3000,-1.32725E+006,332.7
271.2000,-1.44925E+006,332.701
271.1000,-1.57437E+006,332.704
271.0000,-1.31933E+006,332.71
270.9000,-1.20824E+006,332.698
270.8000,-1.08501E+006,332.693
270.7000,-1.1619E+006,332.689
270.6000,-1.17984E+006,332.688
270.5000,-1.11731E+006,332.684
270.4000,-1.01192E+006,332.682
270.3000,-864734,332.681
270.2000,-1.32235E+006,332.678
270.1000,-1.31969E+006,332.693
270.0000,-1.30559E+006,332.708
269.9000,-1.13426E+006,332.723
269.8000,-956257,332.741
269.7000,-1.09592E+006,332.758
269.6000,-1.28353E+006,332.778
269.5000,-1.6222E+006,332.789
269.4000,-1.4956E+006,332.794
269.3000,-1.47359E+006,332.806
269.2000,-1.53049E+006,332.822
269.1000,-1.78288E+006,332.838
269.0000,-1.9778E+006,332.848
268.9000,-1.95957E+006,332.865
268.8000,-2.02942E+006,332.877
268.7000,-2.04117E+006,332.899
268.6000,-2.02736E+006,332.929
268.5000,-1.73504E+006,332.97
268.4000,-1.70695E+006,333.011
268.3000,-1.65214E+006,333.043
268.2000,-1.59527E+006,333.08
268.1000,-1.52752E+006,333.106
268.0000,-1.32811E+006,333.14
267.9000,-1.05679E+006,333.171
267.8000,-899815,333.215
267.7000,-1.14563E+006,333.25
267.6000,-1.35203E+006,333.285
267.5000,-1.48946E+006,333.328
267.4000,-1.3117E+006,333.369
267.3000,-1.44825E+006,333.423
267.2000,-1.6183E+006,333.465
267.1000,-1.78247E+006,333.515
267.0000,-1.94097E+006,333.559
266.9000,-1.84624E+006,333.614
266.8000,-1.79995E+006,333.661
266.7000,-1.69909E+006,333.698
266.6000,-1.80193E+006,333.746
266.5000,-1.78465E+006,333.796
266.4000,-2.06564E+006,333.856
266.3000,-2.19844E+006,333.92
266.2000,-2.19184E+006,333.985
266.1000,-2.14233E+006,334.043
266.0000,-1.99812E+006,334.087
265.9000,-1.825E+006,334.144
265.8000,-1.65994E+006,334.199
265.7000,-1.66232E+006,334.251
265.6000,-1.4583E+006,334.301
265.5000,-1.28815E+006,334.349
265.4000,-1.32023E+006,334.382
265.3000,-1.21945E+006,334.414
265.2000,-1.42594E+006,334.46
265.1000,-1.34468E+006,334.513
265.0000,-1.57481E+006,334.564
264.9000,-1.53314E+006,334.63
264.8000,-1.43255E+006,334.684
264.7000,-1.3371E+006,334.741
264.6000,-1.06692E+006,334.808
264.5000,-922203,334.884
264.4000,-926311,334.965
264.3000,-1.03111E+006,335.038
264.2000,-1.00171E+006,335.121
264.1000,-920310,335.198
264.0000,-833122,335.277
263.9000,-855812,335.352
263.8000,-893139,335.423
263.7000,-1.04324E+006,335.498
263.6000,-934296,335.58
263.5000,-957072,335.656
263.4000,-875976,335.727
263.3000,-921212,335.774
263.2000,-1.04847E+006,335.83
263.1000,-1.33783E+006,335.896
263.0000,-1.44169E+006,335.975
262.9000,-1.64354E+006,336.041
262.8000,-1.57602E+006,336.098
262.7000,-1.63204E+006,336.158
262.6000,-1.63452E+006,336.223
262.5000,-1.81672E+006,336.299
262.4000,-1.94051E+006,336.368
262.3000,-1.98816E+006,336.442
262.2000,-1.98254E+006,336.511
262.1000,-1.78996E+006,336.59
262.0000,-1.92966E+006,336.655
261.9000,-1.98255E+006,336.731
261.8000,-1.94309E+006,336.809
261.7000,-1.88025E+006,336.88
261.6000,-1.93089E+006,336.958
261.5000,-2.09489E+006,337.033
261.4000,-2.09933E+006,337.109
261.3000,-2.08099E+006,337.174
261.2000,-2.09961E+006,337.25
261.1000,-2.03444E+006,337.326
261.0000,-2.1043E+006,337.401
260.9000,-2.07001E+006,337.476
260.8000,-2.04504E+006,337.557
260.7000,-1.66889E+006,337.644
260.6000,-1.51063E+006,337.728
260.5000,-1.5676E+006,337.822
260.4000,-1.7395E+006,337.919
260.3000,-1.83712E+006,338.015
260.2000,-1.80441E+006,338.094
260.1000,-1.79935E+006,338.178
260.0000,-1.68483E+006,338.271
259.9000,-1.68173E+006,338.35
259.8000,-1.74328E+006,338.431
259.7000,-1.58695E+006,338.507
259.6000,-1.43255E+006,338.567
259.5000,-1.32357E+006,338.621
259.4000,-1.26737E+006,338.691
259.3000,-1.48489E+006,338.755
259.2000,-1.52834E+006,338.826
259.1000,-1.81086E+006,338.905
259.0000,-1.89656E+006,338.978
258.9000,-2.2307E+006,339.052
258.8000,-2.33665E+006,339.145
258.7000,-2.44728E+006,339.24
258.6000,-2.40218E+006,339.331
258.5000,-2.18666E+006,339.434
258.4000,-2.09956E+006,339.525
258.3000,-1.67928E+006,339.615
258.2000,-1.51021E+006,339.714
258.1000,-1.21266E+006,339.811
258.0000,-1.081E+006,339.906
257.9000,-919689,340.002
257.8000,-868112,340.095
257.7000,-836646,340.186
257.6000,-840242,340.289
257.5000,-1.0666E+006,340.379
257.4000,-1.16289E+006,340.475
257.3000,-1.20416E+006,340.561
257.2000,-837995,340.649
257.1000,-715523,340.731
257.0000,-853728,340.807
256.9000,-952489,340.883
256.8000,-920380,340.941
256.7000,-733387,341.016
256.6000,-602096,341.095
256.5000,-461068,341.177
256.4000,-571295,341.275
256.3000,-1.12771E+006,341.365
256.2000,-1.14708E+006,341.47
256.1000,-1.15678E+006,341.582
256.0000,-1.14623E+006,341.696
255.9000,-1.10503E+006,341.818
255.8000,-1.28913E+006,341.92
255.7000,-1.54062E+006,342.025
255.6000,-1.75274E+006,342.115
255.5000,-1.61267E+006,342.185
255.4000,-1.64574E+006,342.258
255.3000,-1.55869E+006,342.32
255.2000,-1.41298E+006,342.385
255.1000,-1.49192E+006,342.442
255.0000,-1.4063E+006,342.516
254.9000,-1.17576E+006,342.581
254.8000,-1.16176E+006,342.65
254.7000,-1.24279E+006,342.748
254.6000,-1.15604E+006,342.848
254.5000,-1.11537E+006,342.951
254.4000,-1.23871E+006,343.047
254.3000,-1.30027E+006,343.148
254.2000,-1.20999E+006,343.243
254.1000,-1.17797E+006,343.337
254.0000,-692584,343.429
253.9000,-412958,343.512
253.8000,-444125,343.572
253.7000,-353365,343.643
253.6000,-300443,343.72
253.5000,-233954,343.806
253.4000,-337651,343.879
253.3000,-454490,343.957
253.2000,-889860,344.034
253.1000,-996270,344.123
253.0000,-994218,344.218
252.9000,-1.01797E+006,344.313
252.8000,-1.02043E+006,344.4
252.7000,-1.1658E+006,344.493
252.6000,-1.0422E+006,344.591
252.5000,-935783,344.69
252.4000,-889209,344.783
252.3000,-960882,344.879
252.2000,-860951,344.969
252.1000,-685473,345.068
252.0000,-763852,345.164
251.9000,-898195,345.249
251.8000,-1.06503E+006,345.333
251.7000,-1.34586E+006,345.408
251.6000,-1.45862E+006,345.497
251.5000,-1.61928E+006,345.577
251.4000,-1.66567E+006,345.663
251.3000,-1.99389E+006,345.742
251.2000,-2.11855E+006,345.82
251.1000,-2.08117E+006,345.915
251.0000,-1.72988E+006,346.009
250.9000,-1.421E+006,346.115
250.8000,-1.34885E+006,346.215
250.7000,-1.07656E+006,346.322
250.6000,-1.09615E+006,346.428
250.5000,-1.40677E+006,346.531
250.4000,-1.5694E+006,346.655
250.3000,-1.47184E+006,346.773
250.2000,-1.71226E+006,346.888
250.1000,-1.86944E+006,346.985
250.0000,-1.90895E+006,347.085
249.9000,-1.88171E+006,347.197
249.8000,-1.90326E+006,347.302
249.7000,-1.80601E+006,347.418
249.6000,-1.48584E+006,347.513
249.5000,-1.41149E+006,347.594
249.4000,-1.38696E+006,347.683
249.3000,-1.49608E+006,347.777
249.2000,-1.60377E+006,347.867
249.1000,-1.53297E+006,347.955
249.0000,-1.42081E+006,348.046
248.9000,-1.13804E+006,348.134
248.8000,-1.14132E+006,348.23
248.7000,-1.25491E+006,348.329
248.6000,-1.12584E+006,348.421
248.5000,-991969,348.521
248.4000,-990607,348.625
248.3000,-932139,348.72
248.2000,-1.04032E+006,348.817
248.1000,-1.13439E+006,348.916
248.0000,-1.00037E+006,349.016
247.9000,-1.01597E+006,349.125
247.8000,-1.14632E+006,349.239
247.7000,-1.27849E+006,349.349
247.6000,-1.15749E+006,349.457
247.5000,-1.02601E+006,349.573
247.4000,-918036,349.68
247.3000,-1.02768E+006,349.773
247.2000,-908842,349.878
247.1000,-884098,349.967
247.0000,-661818,350.047
246.9000,-701161,350.126
246.8000,-771508,350.203
246.7000,-819750,350.28
246.6000,-630226,350.366
246.5000,-453636,350.469
246.4000,-331443,350.559
246.3000,-179305,350.648
246.2000,-46441.7,350.75
246.1000,289898,350.867
246.0000,496354,350.983
245.9000,432288,351.098
245.8000,-11578.6,351.206
245.7000,-554443,351.312
245.6000,-809921,351.434
245.5000,-1.18549E+006,351.562
245.4000,-1.41466E+006,351.684
245.3000,-1.82145E+006,351.795
245.2000,-1.90485E+006,351.916
245.1000,-1.91615E+006,352.04
245.0000,-1.57399E+006,352.17
244.9000,-1.15273E+006,352.301
244.8000,-976639,352.425
244.7000,-629659,352.557
244.6000,-349551,352.693
244.5000,108871,352.829
244.4000,349261,352.956
244.3000,323760,353.083
244.2000,306138,353.209
244.1000,220649,353.342
244.0000,25731,353.471
243.9000,-439807,353.588
243.8000,-607926,353.702
243.7000,-1.1154E+006,353.818
243.6000,-1.52165E+006,353.942
243.5000,-1.64044E+006,354.069
243.4000,-1.69507E+006,354.203
243.3000,-1.82956E+006,354.335
243.2000,-1.88296E+006,354.467
243.1000,-1.64281E+006,354.6
243.0000,-1.65689E+006,354.74
242.9000,-1.46676E+006,354.894
242.8000,-1.31201E+006,355.052
242.7000,-1.16625E+006,355.21
242.6000,-1.03956E+006,355.362
242.5000,-1.00513E+006,355.502
242.4000,-950272,355.647
242.3000,-853163,355.797
242.2000,-352356,355.949
242.1000,-380796,356.092
242.0000,-505053,356.229
241.9000,-441318,356.363
241.8000,-750745,356.5
241.7000,-1.01088E+006,356.646
241.6000,-1.00995E+006,356.793
241.5000,-770759,356.947
241.4000,-994632,357.103
241.3000,-1.16407E+006,357.262
241.2000,-1.13027E+006,357.419
241.1000,-1.17518E+006,357.579
241.0000,-1.361E+006,357.741
240.9000,-1.30395E+006,357.909
240.8000,-1.33073E+006,358.08
240.7000,-1.51618E+006,358.246
240.6000,-1.64614E+006,358.41
240.5000,-1.78823E+006,358.575
240.4000,-1.55901E+006,358.741
240.3000,-1.52922E+006,358.904
240.2000,-1.36235E+006,359.069
240.1000,-1.32926E+006,359.237
240.0000,-1.34688E+006,359.401
