TITLE,ACE2_Erg_0.8uM
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,24/04/09
TIME,15:07:41
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.1
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
FIRSTX,  350.0000
LASTX,  190.0000
NPOINTS,    1601
FIRSTY,    -0.61295
MAXY,     8.72331
MINY,    -2.88836
XYDATA
350.0000,-0.612949,486.316
349.9000,-0.561843,485.715
349.8000,-0.553213,484.807
349.7000,-0.56063,483.883
349.6000,-0.41027,483.221
349.5000,-0.385996,482.635
349.4000,-0.24888,481.731
349.3000,-0.164639,481.086
349.2000,-0.208398,480.535
349.1000,-0.156649,479.681
349.0000,-0.269652,479.038
348.9000,-0.382195,478.473
348.8000,-0.502666,477.594
348.7000,-0.536393,476.71
348.6000,-0.559203,476.077
348.5000,-0.69106,475.525
348.4000,-0.622706,474.651
348.3000,-0.681519,473.992
348.2000,-0.693681,473.416
348.1000,-0.738821,472.538
348.0000,-0.766287,471.881
347.9000,-0.830037,471.306
347.8000,-0.708923,470.45
347.7000,-0.531909,469.583
347.6000,-0.388679,468.958
347.5000,-0.335807,468.432
347.4000,-0.352841,467.611
347.3000,-0.212124,467.005
347.2000,0.0408867,466.498
347.1000,0.0871707,465.708
347.0000,0.248814,465.128
346.9000,0.529724,464.632
346.8000,0.37681,463.85
346.7000,0.444225,463.063
346.6000,0.601614,462.484
346.5000,0.663597,461.72
346.4000,0.501558,460.935
346.3000,0.533804,460.348
346.2000,0.527885,459.572
346.1000,0.327478,458.773
346.0000,0.330997,458.183
345.9000,0.203742,457.666
345.8000,0.278419,456.869
345.7000,0.148826,456.269
345.6000,0.167811,455.758
345.5000,0.407437,455.026
345.4000,0.483578,454.493
345.3000,0.346601,454.038
345.2000,0.337312,453.325
345.1000,0.430892,452.61
345.0000,0.329479,452.085
344.9000,0.342094,451.413
344.8000,0.353569,450.726
344.7000,0.0826277,450.19
344.6000,-0.0866981,449.502
344.5000,-0.0682004,448.806
344.4000,0.023212,448.29
344.3000,0.128989,447.591
344.2000,0.0867048,446.87
344.1000,0.136075,446.321
344.0000,0.321888,445.646
343.9000,0.394302,444.963
343.8000,0.327189,444.455
343.7000,0.295528,444.018
343.6000,0.112333,443.335
343.5000,-0.154836,442.844
343.4000,-0.112241,442.449
343.3000,0.0282423,441.832
343.2000,0.0797885,441.37
343.1000,-0.016112,440.961
343.0000,-0.097011,440.346
342.9000,-0.0607134,439.719
342.8000,0.143268,439.262
342.7000,0.391034,438.649
342.6000,0.454577,438.017
342.5000,0.415827,437.536
342.4000,0.250544,436.93
342.3000,0.140393,436.314
342.2000,0.225818,435.848
342.1000,0.234155,435.25
342.0000,0.0261345,434.648
341.9000,-0.116015,434.225
341.8000,-0.22937,433.657
341.7000,-0.27066,433.087
341.6000,-0.318905,432.664
341.5000,-0.358232,432.128
341.4000,-0.292749,431.591
341.3000,-0.408693,431.189
341.2000,-0.441059,430.614
341.1000,-0.4223,430.019
341.0000,-0.299696,429.58
340.9000,-0.350887,429.016
340.8000,-0.448671,428.433
340.7000,-0.477266,427.977
340.6000,-0.417361,427.405
340.5000,-0.33719,426.825
340.4000,-0.282322,426.405
340.3000,-0.293479,425.869
340.2000,-0.313191,425.332
340.1000,-0.26186,424.941
340.0000,-0.158711,424.453
339.9000,-0.203153,423.96
339.8000,-0.379104,423.59
339.7000,-0.395402,423.131
339.6000,-0.301353,422.674
339.5000,-0.198888,422.357
339.4000,-0.16088,421.896
339.3000,-0.0896044,421.408
339.2000,-0.172392,420.875
339.1000,-0.127328,420.396
339.0000,-0.0656664,419.901
338.9000,-0.0421607,419.33
338.8000,-0.250857,418.793
338.7000,-0.471862,418.247
338.6000,-0.637596,417.675
338.5000,-0.776915,417.18
338.4000,-0.7884,416.813
338.3000,-0.903866,416.345
338.2000,-1.01321,415.876
338.1000,-1.10691,415.547
338.0000,-0.98684,415.127
337.9000,-0.766899,414.704
337.8000,-0.635626,414.407
337.7000,-0.535093,414.017
337.6000,-0.484325,413.611
337.5000,-0.38316,413.306
337.4000,-0.212125,412.911
337.3000,-0.0357124,412.498
337.2000,0.0653893,412.022
337.1000,-0.0107358,411.591
337.0000,-0.0375973,411.152
336.9000,-0.0816637,410.685
336.8000,-0.125828,410.274
336.7000,-0.151131,409.864
336.6000,-0.196176,409.408
336.5000,-0.264057,408.998
336.4000,-0.246899,408.719
336.3000,-0.259694,408.331
336.2000,-0.275998,407.933
336.1000,-0.311496,407.63
336.0000,-0.310887,407.243
335.9000,-0.356075,406.827
335.8000,-0.349496,406.374
335.7000,-0.33344,405.96
335.6000,-0.354365,405.536
335.5000,-0.407842,405.102
335.4000,-0.287777,404.731
335.3000,-0.242134,404.362
335.2000,-0.298613,403.959
335.1000,-0.262205,403.611
335.0000,-0.202274,403.383
334.9000,-0.118085,403.063
334.8000,-0.26821,402.726
334.7000,-0.305551,402.364
334.6000,-0.374038,402.041
334.5000,-0.433134,401.706
334.4000,-0.309828,401.318
334.3000,-0.227242,400.961
334.2000,-0.278407,400.583
334.1000,-0.464841,400.164
334.0000,-0.445476,399.802
333.9000,-0.33999,399.535
333.8000,-0.197232,399.184
333.7000,-0.112503,398.819
333.6000,-0.0646786,398.434
333.5000,-0.0371243,398.103
333.4000,-0.0197303,397.774
333.3000,0.158166,397.437
333.2000,0.359524,397.152
333.1000,0.506701,396.856
333.0000,0.456657,396.528
332.9000,0.342755,396.232
332.8000,0.190497,395.885
332.7000,0.0304172,395.571
332.6000,-0.0322466,395.249
332.5000,0.0256239,394.903
332.4000,0.0180555,394.596
332.3000,-0.0180346,394.281
332.2000,-0.0985125,393.914
332.1000,-0.119258,393.583
332.0000,-0.10838,393.243
331.9000,-0.163001,392.959
331.8000,-0.227113,392.677
331.7000,-0.185799,392.353
331.6000,-0.169159,392.052
331.5000,-0.180487,391.638
331.4000,-0.240834,391.315
331.3000,-0.193234,391.043
331.2000,-0.187627,390.729
331.1000,-0.237621,390.443
331.0000,-0.279378,390.144
330.9000,-0.375531,389.836
330.8000,-0.583319,389.563
330.7000,-0.773993,389.244
330.6000,-0.751524,388.967
330.5000,-0.779314,388.686
330.4000,-0.753779,388.398
330.3000,-0.594351,388.158
330.2000,-0.393016,387.799
330.1000,-0.312589,387.505
330.0000,-0.279401,387.24
329.9000,-0.198688,386.96
329.8000,-0.131335,386.718
329.7000,-0.0327644,386.377
329.6000,0.0177015,386.098
329.5000,-0.0136787,385.843
329.4000,-0.0815772,385.546
329.3000,-0.0633186,385.286
329.2000,0.0237766,384.922
329.1000,0.129019,384.631
329.0000,0.055997,384.37
328.9000,-0.0336423,384.099
328.8000,-0.0697598,383.862
328.7000,-0.132422,383.524
328.6000,-0.121343,383.274
328.5000,-0.054737,383.069
328.4000,-0.0532752,382.822
328.3000,-0.128574,382.604
328.2000,-0.128412,382.309
328.1000,-0.199595,382.067
328.0000,-0.236841,381.85
327.9000,-0.179995,381.598
327.8000,-0.136807,381.376
327.7000,-0.205681,381.108
327.6000,-0.275375,380.923
327.5000,-0.311609,380.78
327.4000,-0.298656,380.513
327.3000,-0.263063,380.268
327.2000,-0.268766,379.966
327.1000,-0.397985,379.736
327.0000,-0.459595,379.545
326.9000,-0.418111,379.269
326.8000,-0.359711,378.993
326.7000,-0.359434,378.668
326.6000,-0.451197,378.463
326.5000,-0.540234,378.323
326.4000,-0.598704,378.066
326.3000,-0.58113,377.821
326.2000,-0.581663,377.553
326.1000,-0.718094,377.366
326.0000,-0.703889,377.079
325.9000,-0.68403,376.821
325.8000,-0.606176,376.58
325.7000,-0.504796,376.332
325.6000,-0.425606,376.191
325.5000,-0.338567,375.911
325.4000,-0.257406,375.638
325.3000,-0.22216,375.362
325.2000,-0.233255,375.188
325.1000,-0.340696,375.06
325.0000,-0.360296,374.774
324.9000,-0.410553,374.486
324.8000,-0.356804,374.189
324.7000,-0.274041,374.035
324.6000,-0.248742,373.951
324.5000,-0.158,373.69
324.4000,0.00400828,373.43
324.3000,0.0869866,373.182
324.2000,0.170545,373.049
324.1000,0.173506,372.796
324.0000,0.125933,372.541
323.9000,0.0742567,372.28
323.8000,0.0207716,372.043
323.7000,-0.0536425,371.928
323.6000,-0.180364,371.661
323.5000,-0.243021,371.373
323.4000,-0.264773,371.094
323.3000,-0.262559,370.944
323.2000,-0.232183,370.854
323.1000,-0.253901,370.585
323.0000,-0.258389,370.295
322.9000,-0.298318,370.01
322.8000,-0.265086,369.874
322.7000,-0.293955,369.629
322.6000,-0.34221,369.356
322.5000,-0.399218,369.079
322.4000,-0.391763,368.804
322.3000,-0.345838,368.642
322.2000,-0.292761,368.365
322.1000,-0.179924,368.06
322.0000,-0.0814704,367.759
321.9000,-0.00765757,367.59
321.8000,-0.000407609,367.301
321.7000,0.0579715,366.999
321.6000,-0.0138709,366.682
321.5000,-0.0503191,366.396
321.4000,-0.160224,366.244
321.3000,-0.204289,366.024
321.2000,-0.289923,365.799
321.1000,-0.422154,365.578
321.0000,-0.406367,365.509
320.9000,-0.458564,365.36
320.8000,-0.419194,365.213
320.7000,-0.430829,365.08
320.6000,-0.451379,364.944
320.5000,-0.496222,364.906
320.4000,-0.537368,364.746
320.3000,-0.506407,364.571
320.2000,-0.518985,364.404
320.1000,-0.581378,364.346
320.0000,-0.622117,364.187
319.9000,-0.556145,364.007
319.8000,-0.458253,363.821
319.7000,-0.332374,363.631
319.6000,-0.325208,363.415
319.5000,-0.343515,363.253
319.4000,-0.276238,363.074
319.3000,-0.217951,362.867
319.2000,-0.114046,362.77
319.1000,-0.0330248,362.575
319.0000,-0.032329,362.361
318.9000,-0.090582,362.141
318.8000,-0.0481076,362.024
318.7000,-0.0159879,361.803
318.6000,-0.0671292,361.571
318.5000,-0.128325,361.374
318.4000,-0.135757,361.178
318.3000,-0.222291,360.945
318.2000,-0.290039,360.769
318.1000,-0.35354,360.591
318.0000,-0.422248,360.412
317.9000,-0.495497,360.345
317.8000,-0.487586,360.213
317.7000,-0.47631,360.055
317.6000,-0.466158,359.87
317.5000,-0.481236,359.78
317.4000,-0.483389,359.618
317.3000,-0.397938,359.448
317.2000,-0.379382,359.267
317.1000,-0.3216,359.079
317.0000,-0.354481,358.837
316.9000,-0.382791,358.642
316.8000,-0.473818,358.462
316.7000,-0.591198,358.281
316.6000,-0.586686,358.104
316.5000,-0.598359,357.969
316.4000,-0.642288,357.811
316.3000,-0.652353,357.645
316.2000,-0.616437,357.475
316.1000,-0.534617,357.35
316.0000,-0.372632,357.223
315.9000,-0.199845,357.063
315.8000,-0.18272,356.96
315.7000,-0.217729,356.785
315.6000,-0.242917,356.628
315.5000,-0.294934,356.451
315.4000,-0.368441,356.344
315.3000,-0.404537,356.155
315.2000,-0.532975,355.955
315.1000,-0.629507,355.776
315.0000,-0.679327,355.601
314.9000,-0.631722,355.427
314.8000,-0.605599,355.278
314.7000,-0.583646,355.117
314.6000,-0.561041,354.959
314.5000,-0.569969,354.809
314.4000,-0.590051,354.7
314.3000,-0.670463,354.561
314.2000,-0.67208,354.425
314.1000,-0.640134,354.244
314.0000,-0.707454,354.085
313.9000,-0.702693,353.929
313.8000,-0.686617,353.782
313.7000,-0.698921,353.566
313.6000,-0.600506,353.375
313.5000,-0.566462,353.194
313.4000,-0.512471,353.016
313.3000,-0.480844,352.842
313.2000,-0.515001,352.697
313.1000,-0.528975,352.547
313.0000,-0.60309,352.397
312.9000,-0.628133,352.258
312.8000,-0.616986,352.164
312.7000,-0.584979,352.045
312.6000,-0.547471,351.927
312.5000,-0.559307,351.765
312.4000,-0.548096,351.616
312.3000,-0.517844,351.448
312.2000,-0.506038,351.278
312.1000,-0.468537,351.059
312.0000,-0.491619,350.854
311.9000,-0.512644,350.649
311.8000,-0.55671,350.405
311.7000,-0.573846,350.215
311.6000,-0.551495,350.028
311.5000,-0.509545,349.872
311.4000,-0.43394,349.672
311.3000,-0.356224,349.546
311.2000,-0.336513,349.423
311.1000,-0.36134,349.321
311.0000,-0.365448,349.206
310.9000,-0.416578,349.113
310.8000,-0.431679,349.008
310.7000,-0.459457,348.915
310.6000,-0.44026,348.789
310.5000,-0.549126,348.677
310.4000,-0.596208,348.574
310.3000,-0.619044,348.483
310.2000,-0.594789,348.397
310.1000,-0.547152,348.326
310.0000,-0.525552,348.249
309.9000,-0.538311,348.181
309.8000,-0.582841,348.119
309.7000,-0.547825,348.035
309.6000,-0.495316,347.964
309.5000,-0.4933,347.849
309.4000,-0.547835,347.754
309.3000,-0.642241,347.618
309.2000,-0.738709,347.506
309.1000,-0.766273,347.331
309.0000,-0.732581,347.186
308.9000,-0.744144,347.056
308.8000,-0.773133,346.938
308.7000,-0.832854,346.827
308.6000,-0.830528,346.73
308.5000,-0.776922,346.625
308.4000,-0.774578,346.503
308.3000,-0.794288,346.43
308.2000,-0.863168,346.324
308.1000,-0.891153,346.247
308.0000,-0.930495,346.139
307.9000,-0.972645,346.047
307.8000,-1.0028,345.913
307.7000,-1.03624,345.81
307.6000,-1.02253,345.687
307.5000,-0.981614,345.525
307.4000,-0.907251,345.405
307.3000,-0.900348,345.278
307.2000,-0.877718,345.181
307.1000,-0.825817,345.057
307.0000,-0.771757,344.969
306.9000,-0.734854,344.873
306.8000,-0.628454,344.816
306.7000,-0.592344,344.754
306.6000,-0.611953,344.661
306.5000,-0.640779,344.579
306.4000,-0.657704,344.457
306.3000,-0.568532,344.366
306.2000,-0.551705,344.239
306.1000,-0.556563,344.126
306.0000,-0.567108,343.976
305.9000,-0.639995,343.864
305.8000,-0.636033,343.786
305.7000,-0.601545,343.678
305.6000,-0.508157,343.604
305.5000,-0.630305,343.52
305.4000,-0.690184,343.47
305.3000,-0.645267,343.385
305.2000,-0.609873,343.328
305.1000,-0.58481,343.253
305.0000,-0.498604,343.135
304.9000,-0.5059,343.052
304.8000,-0.545389,342.94
304.7000,-0.520234,342.843
304.6000,-0.464502,342.714
304.5000,-0.420141,342.609
304.4000,-0.419309,342.519
304.3000,-0.403718,342.402
304.2000,-0.498982,342.334
304.1000,-0.519029,342.271
304.0000,-0.574598,342.236
303.9000,-0.617934,342.155
303.8000,-0.609921,342.078
303.7000,-0.664489,342.022
303.6000,-0.699271,341.914
303.5000,-0.717002,341.842
303.4000,-0.641128,341.75
303.3000,-0.570557,341.635
303.2000,-0.493296,341.522
303.1000,-0.444216,341.435
303.0000,-0.464505,341.383
302.9000,-0.500034,341.289
302.8000,-0.493466,341.215
302.7000,-0.572847,341.155
302.6000,-0.65568,341.07
302.5000,-0.731441,341.021
302.4000,-0.715758,340.966
302.3000,-0.69629,340.872
302.2000,-0.699107,340.778
302.1000,-0.697464,340.684
302.0000,-0.697369,340.623
301.9000,-0.692449,340.533
301.8000,-0.646454,340.458
301.7000,-0.638608,340.399
301.6000,-0.682547,340.307
301.5000,-0.763562,340.255
301.4000,-0.784088,340.2
301.3000,-0.825967,340.121
301.2000,-0.7793,340.057
301.1000,-0.756774,339.994
301.0000,-0.820939,339.955
300.9000,-0.834295,339.876
300.8000,-0.853714,339.795
300.7000,-0.89074,339.729
300.6000,-0.93319,339.646
300.5000,-0.928621,339.581
300.4000,-0.978465,339.53
300.3000,-1.08688,339.449
300.2000,-1.1332,339.375
300.1000,-1.0628,339.32
300.0000,-1.0444,339.261
299.9000,-1.02382,339.209
299.8000,-1.05028,339.157
299.7000,-1.08323,339.089
299.6000,-1.1353,339.024
299.5000,-1.11914,338.96
299.4000,-1.0844,338.912
299.3000,-1.08658,338.847
299.2000,-1.08146,338.794
299.1000,-1.04429,338.757
299.0000,-1.00965,338.692
298.9000,-0.988683,338.646
298.8000,-0.951878,338.612
298.7000,-0.929312,338.557
298.6000,-0.920015,338.508
298.5000,-0.902635,338.458
298.4000,-0.886679,338.394
298.3000,-0.890423,338.336
298.2000,-0.860552,338.277
298.1000,-0.775988,338.22
298.0000,-0.763788,338.168
297.9000,-0.79683,338.12
297.8000,-0.79638,338.054
297.7000,-0.715232,338.005
297.6000,-0.711872,337.965
297.5000,-0.722712,337.901
297.4000,-0.765077,337.856
297.3000,-0.867257,337.814
297.2000,-0.872776,337.748
297.1000,-0.77539,337.703
297.0000,-0.757779,337.656
296.9000,-0.795373,337.586
296.8000,-0.921576,337.531
296.7000,-0.967498,337.487
296.6000,-0.927678,337.454
296.5000,-0.872777,337.41
296.4000,-0.888122,337.373
296.3000,-0.916993,337.344
296.2000,-0.874474,337.302
296.1000,-0.835905,337.27
296.0000,-0.790479,337.245
295.9000,-0.768517,337.2
295.8000,-0.787628,337.134
295.7000,-0.811612,337.089
295.6000,-0.73017,337.044
295.5000,-0.669683,336.981
295.4000,-0.689186,336.905
295.3000,-0.723683,336.856
295.2000,-0.750221,336.795
295.1000,-0.774861,336.725
295.0000,-0.831417,336.683
294.9000,-0.871811,336.632
294.8000,-0.947297,336.562
294.7000,-1.11689,336.515
294.6000,-1.20157,336.478
294.5000,-1.23059,336.428
294.4000,-1.29207,336.389
294.3000,-1.31044,336.359
294.2000,-1.33735,336.309
294.1000,-1.38538,336.268
294.0000,-1.41575,336.243
293.9000,-1.36187,336.197
293.8000,-1.27178,336.169
293.7000,-1.24278,336.149
293.6000,-1.22836,336.097
293.5000,-1.22485,336.036
293.4000,-1.21346,336.006
293.3000,-1.20879,335.962
293.2000,-1.22395,335.906
293.1000,-1.30813,335.878
293.0000,-1.31463,335.829
292.9000,-1.30983,335.775
292.8000,-1.32753,335.753
292.7000,-1.31425,335.726
292.6000,-1.26523,335.688
292.5000,-1.2017,335.632
292.4000,-1.06465,335.602
292.3000,-0.870657,335.558
292.2000,-0.826057,335.508
292.1000,-0.826867,335.481
292.0000,-0.769037,335.437
291.9000,-0.692348,335.386
291.8000,-0.635941,335.341
291.7000,-0.573865,335.324
291.6000,-0.576235,335.284
291.5000,-0.630838,335.239
291.4000,-0.695009,335.215
291.3000,-0.735097,335.164
291.2000,-0.79566,335.098
291.1000,-0.869249,335.031
291.0000,-0.986682,334.978
290.9000,-1.12263,334.904
290.8000,-1.17685,334.814
290.7000,-1.2351,334.719
290.6000,-1.28821,334.612
290.5000,-1.26487,334.487
290.4000,-1.21646,334.357
290.3000,-1.16713,334.246
290.2000,-1.09079,334.11
290.1000,-1.01982,333.961
290.0000,-1.05526,333.817
289.9000,-1.06207,333.712
289.8000,-1.01901,333.618
289.7000,-1.02059,333.544
289.6000,-1.05351,333.509
289.5000,-1.09712,333.512
289.4000,-1.16377,333.541
289.3000,-1.1494,333.602
289.2000,-1.07297,333.689
289.1000,-1.01112,333.8
289.0000,-1.01056,333.903
288.9000,-0.973861,334.01
288.8000,-0.894553,334.105
288.7000,-0.859383,334.19
288.6000,-0.87107,334.253
288.5000,-0.915106,334.299
288.4000,-0.973347,334.333
288.3000,-0.953996,334.356
288.2000,-0.948272,334.355
288.1000,-0.938611,334.344
288.0000,-0.964097,334.322
287.9000,-1.01581,334.286
287.8000,-1.00425,334.264
287.7000,-0.935592,334.238
287.6000,-0.886531,334.215
287.5000,-0.847132,334.176
287.4000,-0.836127,334.157
287.3000,-0.814811,334.146
287.2000,-0.82862,334.13
287.1000,-0.809801,334.117
287.0000,-0.757167,334.079
286.9000,-0.829713,334.055
286.8000,-0.817774,334.04
286.7000,-0.835294,334.021
286.6000,-0.850179,333.993
286.5000,-0.86626,333.978
286.4000,-0.848919,333.967
286.3000,-0.837161,333.966
286.2000,-0.85245,333.962
286.1000,-0.748386,333.956
286.0000,-0.68108,333.959
285.9000,-0.610348,333.955
285.8000,-0.639301,333.949
285.7000,-0.636626,333.922
285.6000,-0.655174,333.896
285.5000,-0.726025,333.888
285.4000,-0.725438,333.878
285.3000,-0.715713,333.878
285.2000,-0.775929,333.845
285.1000,-0.893023,333.821
285.0000,-0.925058,333.825
284.9000,-0.949338,333.82
284.8000,-0.9441,333.819
284.7000,-0.90209,333.79
284.6000,-0.833672,333.773
284.5000,-0.836198,333.773
284.4000,-0.793104,333.777
284.3000,-0.779337,333.789
284.2000,-0.800748,333.767
284.1000,-0.757851,333.759
284.0000,-0.743396,333.742
283.9000,-0.788414,333.746
283.8000,-0.874449,333.755
283.7000,-0.916805,333.741
283.6000,-1.00132,333.732
283.5000,-1.02146,333.718
283.4000,-0.994968,333.712
283.3000,-1.02355,333.72
283.2000,-1.03273,333.73
283.1000,-1.00839,333.737
283.0000,-0.96075,333.727
282.9000,-0.931971,333.724
282.8000,-0.85781,333.718
282.7000,-0.805372,333.731
282.6000,-0.782494,333.751
282.5000,-0.752576,333.757
282.4000,-0.748342,333.756
282.3000,-0.85333,333.747
282.2000,-0.937248,333.742
282.1000,-0.949326,333.759
282.0000,-0.977621,333.77
281.9000,-1.03891,333.77
281.8000,-1.05552,333.761
281.7000,-1.1172,333.751
281.6000,-1.12969,333.747
281.5000,-1.08604,333.747
281.4000,-0.986716,333.769
281.3000,-0.98357,333.772
281.2000,-0.974132,333.772
281.1000,-0.929453,333.77
281.0000,-0.872355,333.768
280.9000,-0.828847,333.765
280.8000,-0.777852,333.76
280.7000,-0.747183,333.756
280.6000,-0.743196,333.758
280.5000,-0.658187,333.754
280.4000,-0.661071,333.748
280.3000,-0.731506,333.738
280.2000,-0.870429,333.724
280.1000,-0.910022,333.712
280.0000,-0.859708,333.701
279.9000,-0.893303,333.69
279.8000,-0.908039,333.666
279.7000,-0.947103,333.657
279.6000,-1.00964,333.65
279.5000,-0.990073,333.649
279.4000,-0.908709,333.652
279.3000,-0.835432,333.657
279.2000,-0.881907,333.66
279.1000,-0.830702,333.667
279.0000,-0.843527,333.669
278.9000,-0.862834,333.662
278.8000,-0.86479,333.669
278.7000,-0.875041,333.675
278.6000,-0.867339,333.682
278.5000,-0.841506,333.691
278.4000,-0.805421,333.697
278.3000,-0.785623,333.705
278.2000,-0.761548,333.717
278.1000,-0.710007,333.728
278.0000,-0.65802,333.725
277.9000,-0.600862,333.72
277.8000,-0.602421,333.713
277.7000,-0.632381,333.705
277.6000,-0.684063,333.717
277.5000,-0.764919,333.729
277.4000,-0.813337,333.744
277.3000,-0.881089,333.76
277.2000,-0.890303,333.778
277.1000,-0.876358,333.795
277.0000,-0.890609,333.812
276.9000,-0.925836,333.828
276.8000,-0.960014,333.828
276.7000,-0.962519,333.82
276.6000,-0.97722,333.813
276.5000,-0.994545,333.808
276.4000,-1.07073,333.795
276.3000,-1.0897,333.787
276.2000,-1.07985,333.78
276.1000,-1.10029,333.776
276.0000,-1.02969,333.794
275.9000,-1.0134,333.813
275.8000,-0.94009,333.836
275.7000,-0.889811,333.859
275.6000,-0.797227,333.889
275.5000,-0.739789,333.913
275.4000,-0.769653,333.934
275.3000,-0.7352,333.96
275.2000,-0.772251,333.972
275.1000,-0.796205,333.985
275.0000,-0.842507,333.993
274.9000,-0.834678,334.005
274.8000,-0.872179,334.015
274.7000,-0.894312,334.028
274.6000,-0.875355,334.046
274.5000,-0.91815,334.058
274.4000,-0.903043,334.07
274.3000,-0.845032,334.081
274.2000,-0.862239,334.087
274.1000,-0.897289,334.093
274.0000,-0.936947,334.092
273.9000,-0.91771,334.097
273.8000,-0.914958,334.096
273.7000,-0.901943,334.097
273.6000,-0.930188,334.097
273.5000,-0.971866,334.1
273.4000,-0.942871,334.109
273.3000,-0.948076,334.122
273.2000,-0.909819,334.137
273.1000,-0.911342,334.151
273.0000,-0.905368,334.169
272.9000,-0.951815,334.185
272.8000,-0.943102,334.204
272.7000,-0.873603,334.225
272.6000,-0.849456,334.245
272.5000,-0.810322,334.265
272.4000,-0.78754,334.285
272.3000,-0.819044,334.306
272.2000,-0.805435,334.329
272.1000,-0.810624,334.349
272.0000,-0.730125,334.373
271.9000,-0.682144,334.392
271.8000,-0.630889,334.405
271.7000,-0.558568,334.417
271.6000,-0.522668,334.428
271.5000,-0.490068,334.439
271.4000,-0.511428,334.445
271.3000,-0.505398,334.453
271.2000,-0.496455,334.458
271.1000,-0.52674,334.464
271.0000,-0.587534,334.471
270.9000,-0.718948,334.463
270.8000,-0.847992,334.455
270.7000,-0.887311,334.447
270.6000,-0.848714,334.441
270.5000,-0.840624,334.435
270.4000,-0.808087,334.433
270.3000,-0.774066,334.43
270.2000,-0.754212,334.427
270.1000,-0.693323,334.435
270.0000,-0.654719,334.442
269.9000,-0.625086,334.452
269.8000,-0.613857,334.467
269.7000,-0.65058,334.481
269.6000,-0.702667,334.5
