TITLE,Erg_0.8uM
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,24/04/09
TIME,13:32:10
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.1
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
FIRSTX,  350.0000
LASTX,  190.0000
NPOINTS,    1601
FIRSTY,    -0.49598
MAXY,     0.83323
MINY,    -1.46203
XYDATA
350.0000,-0.495984,484.366
349.9000,-0.741856,483.721
349.8000,-0.97585,482.799
349.7000,-1.24011,481.864
349.6000,-1.38882,481.197
349.5000,-1.35079,480.624
349.4000,-1.41114,479.722
349.3000,-1.11342,479.094
349.2000,-0.921165,478.569
349.1000,-0.688029,477.741
349.0000,-0.617281,477.11
348.9000,-0.556732,476.548
348.8000,-0.600224,475.657
348.7000,-0.593169,474.753
348.6000,-0.833762,474.091
348.5000,-0.966228,473.517
348.4000,-0.986162,472.624
348.3000,-0.795193,471.961
348.2000,-0.649984,471.374
348.1000,-0.618397,470.491
348.0000,-0.509877,469.842
347.9000,-0.71212,469.277
347.8000,-0.770157,468.439
347.7000,-0.911293,467.585
347.6000,-1.06019,466.975
347.5000,-1.03111,466.465
347.4000,-0.928088,465.655
347.3000,-0.764702,465.051
347.2000,-0.788317,464.529
347.1000,-0.474229,463.754
347.0000,-0.233217,463.176
346.9000,-0.101478,462.672
346.8000,0.0352264,461.884
346.7000,-0.0606924,461.07
346.6000,-0.257568,460.467
346.5000,-0.340036,459.698
346.4000,-0.358851,458.918
346.3000,-0.41355,458.317
346.2000,-0.5995,457.524
346.1000,-0.407882,456.728
346.0000,-0.267984,456.143
345.9000,-0.234132,455.639
345.8000,-0.295478,454.858
345.7000,-0.214855,454.28
345.6000,-0.099701,453.789
345.5000,-0.0776704,453.051
345.4000,0.169437,452.519
345.3000,0.129684,452.061
345.2000,-0.0813121,451.341
345.1000,-0.313913,450.612
345.0000,-0.394708,450.077
344.9000,-0.503751,449.397
344.8000,-0.731421,448.697
344.7000,-0.911214,448.168
344.6000,-1.12157,447.487
344.5000,-1.34856,446.797
344.4000,-1.46203,446.286
344.3000,-1.36576,445.611
344.2000,-1.00553,444.933
344.1000,-0.821224,444.41
344.0000,-0.808608,443.739
343.9000,-0.706152,443.066
343.8000,-0.733773,442.572
343.7000,-0.538273,442.151
343.6000,-0.352835,441.489
343.5000,-0.190182,441.012
343.4000,-0.320226,440.601
343.3000,-0.344586,439.975
343.2000,-0.403038,439.515
343.1000,-0.513953,439.111
343.0000,-0.511079,438.499
342.9000,-0.400977,437.882
342.8000,-0.502372,437.422
342.7000,-0.559244,436.799
342.6000,-0.563793,436.168
342.5000,-0.529593,435.691
342.4000,-0.371725,435.097
342.3000,-0.0351207,434.5
342.2000,0.0891886,434.043
342.1000,0.0399108,433.45
342.0000,0.0718831,432.856
341.9000,0.236583,432.443
341.8000,0.230321,431.88
341.7000,0.231696,431.308
341.6000,0.143835,430.874
341.5000,0.0290618,430.323
341.4000,-0.134902,429.768
341.3000,-0.173023,429.352
341.2000,-0.215285,428.776
341.1000,-0.319751,428.181
341.0000,-0.478087,427.741
340.9000,-0.48854,427.194
340.8000,-0.334743,426.641
340.7000,-0.367575,426.206
340.6000,-0.298802,425.658
340.5000,-0.315977,425.102
340.4000,-0.37782,424.698
340.3000,-0.244532,424.165
340.2000,-0.080418,423.626
340.1000,-0.0226075,423.218
340.0000,-0.0134003,422.715
339.9000,-0.0698162,422.208
339.8000,-0.0789236,421.828
339.7000,-0.120055,421.345
339.6000,-0.195832,420.855
339.5000,-0.272279,420.518
339.4000,-0.437308,420.049
339.3000,-0.487769,419.566
339.2000,-0.537864,419.038
339.1000,-0.531384,418.562
339.0000,-0.413091,418.077
338.9000,-0.356517,417.528
338.8000,-0.379649,417.02
338.7000,-0.34104,416.508
338.6000,-0.406638,415.959
338.5000,-0.434809,415.48
338.4000,-0.518209,415.119
338.3000,-0.680077,414.666
338.2000,-0.843659,414.208
338.1000,-0.947769,413.884
338.0000,-0.865518,413.45
337.9000,-0.871348,413.008
337.8000,-0.860506,412.696
337.7000,-0.66451,412.305
337.6000,-0.643125,411.898
337.5000,-0.553224,411.589
337.4000,-0.463374,411.187
337.3000,-0.44973,410.766
337.2000,-0.234938,410.31
337.1000,-0.114539,409.904
337.0000,-0.0142304,409.49
336.9000,-0.0433503,409.03
336.8000,-0.0403392,408.621
336.7000,-0.0402619,408.209
336.6000,-0.128748,407.75
336.5000,-0.265685,407.327
336.4000,-0.410281,407.022
336.3000,-0.522046,406.609
336.2000,-0.665682,406.184
336.1000,-0.866647,405.865
336.0000,-1.03603,405.469
335.9000,-1.17485,405.055
335.8000,-1.07481,404.61
335.7000,-0.883689,404.217
335.6000,-0.771275,403.818
335.5000,-0.782603,403.404
335.4000,-0.701193,403.047
335.3000,-0.544303,402.693
335.2000,-0.325141,402.309
335.1000,-0.322597,401.966
335.0000,-0.30028,401.733
334.9000,-0.461745,401.394
334.8000,-0.621327,401.041
334.7000,-0.567589,400.669
334.6000,-0.61735,400.337
334.5000,-0.678431,399.996
334.4000,-0.715915,399.596
334.3000,-0.63872,399.231
334.2000,-0.545209,398.857
334.1000,-0.437393,398.461
334.0000,-0.302325,398.117
333.9000,-0.277348,397.863
333.8000,-0.109405,397.527
333.7000,-0.0139415,397.181
333.6000,-0.0841106,396.8
333.5000,-0.109698,396.473
333.4000,-0.201713,396.139
333.3000,-0.260588,395.787
333.2000,-0.320557,395.478
333.1000,-0.45545,395.158
333.0000,-0.636592,394.819
332.9000,-0.735149,394.518
332.8000,-0.726196,394.176
332.7000,-0.639115,393.879
332.6000,-0.529515,393.576
332.5000,-0.416221,393.25
332.4000,-0.35425,392.96
332.3000,-0.210403,392.666
332.2000,-0.118875,392.314
332.1000,-0.0983521,391.985
332.0000,0.00716646,391.641
331.9000,-0.0833151,391.336
331.8000,-0.16973,391.03
331.7000,-0.16285,390.689
331.6000,-0.270283,390.369
331.5000,-0.222256,389.936
331.4000,-0.23685,389.597
331.3000,-0.154393,389.308
331.2000,-0.184201,388.991
331.1000,-0.0890748,388.718
331.0000,0.0212981,388.438
330.9000,0.00213818,388.139
330.8000,-0.00470691,387.877
330.7000,-0.00527454,387.577
330.6000,0.0394673,387.318
330.5000,0.0355966,387.052
330.4000,-0.0444398,386.754
330.3000,-0.127301,386.49
330.2000,-0.198703,386.119
330.1000,-0.280249,385.816
330.0000,-0.260551,385.547
329.9000,-0.357683,385.249
329.8000,-0.450312,384.988
329.7000,-0.589718,384.641
329.6000,-0.56821,384.375
329.5000,-0.461847,384.146
329.4000,-0.356114,383.854
329.3000,-0.269857,383.592
329.2000,-0.234967,383.229
329.1000,-0.286333,382.942
329.0000,-0.255986,382.695
328.9000,-0.29116,382.407
328.8000,-0.31571,382.146
328.7000,-0.245817,381.796
328.6000,-0.395556,381.533
328.5000,-0.544524,381.316
328.4000,-0.573598,381.052
328.3000,-0.484231,380.821
328.2000,-0.43841,380.532
328.1000,-0.375113,380.315
328.0000,-0.243581,380.132
327.9000,-0.271759,379.864
327.8000,-0.237562,379.623
327.7000,-0.167702,379.376
327.6000,-0.093095,379.219
327.5000,-0.166686,379.1
327.4000,-0.168525,378.823
327.3000,-0.280867,378.545
327.2000,-0.358697,378.23
327.1000,-0.500601,378.014
327.0000,-0.581987,377.849
326.9000,-0.600937,377.561
326.8000,-0.655755,377.256
326.7000,-0.618517,376.926
326.6000,-0.726052,376.732
326.5000,-0.804599,376.61
326.4000,-0.811625,376.346
326.3000,-0.802629,376.081
326.2000,-0.880928,375.813
326.1000,-0.907382,375.64
326.0000,-0.79075,375.347
325.9000,-0.839772,375.063
325.8000,-0.817901,374.784
325.7000,-0.79626,374.521
325.6000,-0.779615,374.381
325.5000,-0.75303,374.096
325.4000,-0.630044,373.807
325.3000,-0.538406,373.51
325.2000,-0.518002,373.347
325.1000,-0.548254,373.245
325.0000,-0.58065,372.968
324.9000,-0.522162,372.676
324.8000,-0.507557,372.376
324.7000,-0.497221,372.229
324.6000,-0.632998,372.154
324.5000,-0.719101,371.886
324.4000,-0.754131,371.605
324.3000,-0.791004,371.344
324.2000,-0.834491,371.204
324.1000,-0.925877,370.938
324.0000,-0.955495,370.666
323.9000,-0.881276,370.385
323.8000,-0.735418,370.125
323.7000,-0.604028,369.997
323.6000,-0.673998,369.727
323.5000,-0.789636,369.427
323.4000,-0.865659,369.142
323.3000,-0.88885,368.999
323.2000,-0.861618,368.92
323.1000,-0.838547,368.669
323.0000,-0.903551,368.392
322.9000,-0.922237,368.118
322.8000,-0.867527,367.987
322.7000,-0.70051,367.742
322.6000,-0.574123,367.457
322.5000,-0.479214,367.171
322.4000,-0.455777,366.884
322.3000,-0.485253,366.704
322.2000,-0.398783,366.395
322.1000,-0.342086,366.06
322.0000,-0.298157,365.743
321.9000,-0.292767,365.565
321.8000,-0.3708,365.281
321.7000,-0.344443,364.986
321.6000,-0.304092,364.678
321.5000,-0.345941,364.399
321.4000,-0.465482,364.265
321.3000,-0.540701,364.074
321.2000,-0.650187,363.871
321.1000,-0.745135,363.663
321.0000,-0.870513,363.593
320.9000,-0.916822,363.442
320.8000,-0.967497,363.29
320.7000,-0.949264,363.154
320.6000,-0.881867,363.012
320.5000,-0.832995,362.968
320.4000,-0.871801,362.795
320.3000,-0.844424,362.611
320.2000,-0.814405,362.441
320.1000,-0.78583,362.38
320.0000,-0.736281,362.221
319.9000,-0.677049,362.036
319.8000,-0.654733,361.839
319.7000,-0.690235,361.633
319.6000,-0.68096,361.421
319.5000,-0.655558,361.267
319.4000,-0.657968,361.09
319.3000,-0.635488,360.879
319.2000,-0.714767,360.769
319.1000,-0.815639,360.558
319.0000,-0.81672,360.337
318.9000,-0.821729,360.122
318.8000,-0.856854,359.998
318.7000,-0.907757,359.765
318.6000,-0.978068,359.521
318.5000,-1.01153,359.314
318.4000,-0.957332,359.11
318.3000,-0.865907,358.907
318.2000,-0.84562,358.758
318.1000,-0.811579,358.603
318.0000,-0.742128,358.422
317.9000,-0.61239,358.352
317.8000,-0.516333,358.229
317.7000,-0.413215,358.087
317.6000,-0.3295,357.908
317.5000,-0.25926,357.807
317.4000,-0.260562,357.637
317.3000,-0.273139,357.457
317.2000,-0.277975,357.265
317.1000,-0.314221,357.072
317.0000,-0.383035,356.816
316.9000,-0.425999,356.596
316.8000,-0.525562,356.398
316.7000,-0.594207,356.204
316.6000,-0.688451,356.008
316.5000,-0.73234,355.847
316.4000,-0.701919,355.672
316.3000,-0.741773,355.494
316.2000,-0.787846,355.33
316.1000,-0.800227,355.217
316.0000,-0.771208,355.105
315.9000,-0.779613,354.947
315.8000,-0.72057,354.844
315.7000,-0.616877,354.678
315.6000,-0.52674,354.534
315.5000,-0.446,354.37
315.4000,-0.367027,354.262
315.3000,-0.333004,354.061
315.2000,-0.282757,353.851
315.1000,-0.22831,353.657
315.0000,-0.241127,353.469
314.9000,-0.310171,353.274
314.8000,-0.421583,353.107
314.7000,-0.533177,352.935
314.6000,-0.625809,352.768
314.5000,-0.62938,352.616
314.4000,-0.719059,352.505
314.3000,-0.735722,352.367
314.2000,-0.764806,352.229
314.1000,-0.706518,352.051
314.0000,-0.62216,351.895
313.9000,-0.598844,351.731
313.8000,-0.531173,351.573
313.7000,-0.397708,351.355
313.6000,-0.248611,351.155
313.5000,-0.275105,350.963
313.4000,-0.320893,350.779
313.3000,-0.299554,350.609
313.2000,-0.393535,350.464
313.1000,-0.475958,350.312
313.0000,-0.550492,350.162
312.9000,-0.646881,350.026
312.8000,-0.699447,349.928
312.7000,-0.652778,349.797
312.6000,-0.572355,349.667
312.5000,-0.575564,349.503
312.4000,-0.579346,349.351
312.3000,-0.545012,349.174
312.2000,-0.550876,348.997
312.1000,-0.538515,348.774
312.0000,-0.619284,348.564
311.9000,-0.687926,348.36
311.8000,-0.695484,348.132
311.7000,-0.656905,347.95
311.6000,-0.613218,347.759
311.5000,-0.558775,347.607
311.4000,-0.560666,347.416
311.3000,-0.504929,347.294
311.2000,-0.433859,347.166
311.1000,-0.412113,347.066
311.0000,-0.470605,346.953
310.9000,-0.508362,346.858
310.8000,-0.48943,346.749
310.7000,-0.501505,346.653
310.6000,-0.53408,346.525
310.5000,-0.569771,346.414
310.4000,-0.617822,346.306
310.3000,-0.627224,346.211
310.2000,-0.633093,346.121
310.1000,-0.644791,346.051
310.0000,-0.685653,345.978
309.9000,-0.807114,345.914
309.8000,-0.806987,345.851
309.7000,-0.766392,345.758
309.6000,-0.695227,345.688
309.5000,-0.661592,345.581
309.4000,-0.550961,345.495
309.3000,-0.470187,345.355
309.2000,-0.43585,345.234
309.1000,-0.34664,345.063
309.0000,-0.245292,344.921
308.9000,-0.223599,344.789
308.8000,-0.241906,344.67
308.7000,-0.256535,344.566
308.6000,-0.378725,344.471
308.5000,-0.514709,344.363
308.4000,-0.616403,344.25
308.3000,-0.673273,344.179
308.2000,-0.710201,344.069
308.1000,-0.766295,343.988
308.0000,-0.809677,343.893
307.9000,-0.889615,343.805
307.8000,-0.858443,343.666
307.7000,-0.753332,343.563
307.6000,-0.632036,343.451
307.5000,-0.560943,343.288
307.4000,-0.596336,343.164
307.3000,-0.564699,343.052
307.2000,-0.53101,342.961
307.1000,-0.465524,342.829
307.0000,-0.380107,342.738
306.9000,-0.312541,342.644
306.8000,-0.358576,342.576
306.7000,-0.402495,342.507
306.6000,-0.410103,342.423
306.5000,-0.413643,342.346
306.4000,-0.436507,342.215
306.3000,-0.412614,342.118
306.2000,-0.398338,341.995
306.1000,-0.468536,341.884
306.0000,-0.546823,341.734
305.9000,-0.56644,341.625
305.8000,-0.627733,341.543
305.7000,-0.62245,341.421
305.6000,-0.56296,341.339
305.5000,-0.566369,341.262
305.4000,-0.588145,341.217
305.3000,-0.605798,341.123
305.2000,-0.56295,341.058
305.1000,-0.554739,340.986
305.0000,-0.47624,340.864
304.9000,-0.435568,340.785
304.8000,-0.493636,340.683
304.7000,-0.555725,340.589
304.6000,-0.585673,340.451
304.5000,-0.605381,340.346
304.4000,-0.624072,340.265
304.3000,-0.571859,340.15
304.2000,-0.592004,340.081
304.1000,-0.650974,340.02
304.0000,-0.679661,339.987
303.9000,-0.660126,339.901
303.8000,-0.669256,339.829
303.7000,-0.730875,339.778
303.6000,-0.762954,339.674
303.5000,-0.793739,339.605
303.4000,-0.792914,339.524
303.3000,-0.738539,339.412
303.2000,-0.728241,339.297
303.1000,-0.674594,339.215
303.0000,-0.616046,339.169
302.9000,-0.555857,339.076
302.8000,-0.496735,339.007
302.7000,-0.559055,338.952
302.6000,-0.5274,338.867
302.5000,-0.5486,338.818
302.4000,-0.564343,338.763
302.3000,-0.611055,338.665
302.2000,-0.663343,338.569
302.1000,-0.70287,338.477
302.0000,-0.740293,338.413
301.9000,-0.705943,338.323
301.8000,-0.712778,338.248
301.7000,-0.73144,338.189
301.6000,-0.707465,338.101
301.5000,-0.660958,338.052
301.4000,-0.64243,338.007
301.3000,-0.660698,337.93
301.2000,-0.634551,337.864
301.1000,-0.646737,337.802
301.0000,-0.625982,337.77
300.9000,-0.638834,337.693
300.8000,-0.693914,337.614
300.7000,-0.731254,337.547
300.6000,-0.760099,337.461
300.5000,-0.779998,337.392
300.4000,-0.821684,337.338
300.3000,-0.829478,337.26
300.2000,-0.822537,337.187
300.1000,-0.775286,337.132
300.0000,-0.734095,337.069
299.9000,-0.700782,337.016
299.8000,-0.665158,336.965
299.7000,-0.681601,336.898
299.6000,-0.652294,336.84
299.5000,-0.580652,336.778
299.4000,-0.595409,336.726
299.3000,-0.612266,336.652
299.2000,-0.618848,336.597
299.1000,-0.577506,336.555
299.0000,-0.607928,336.486
298.9000,-0.583627,336.436
298.8000,-0.549989,336.402
298.7000,-0.586125,336.349
298.6000,-0.605935,336.304
298.5000,-0.623417,336.254
298.4000,-0.620302,336.195
298.3000,-0.64054,336.138
298.2000,-0.659065,336.077
298.1000,-0.699477,336.013
298.0000,-0.722265,335.956
297.9000,-0.753687,335.901
297.8000,-0.707633,335.833
297.7000,-0.757937,335.776
297.6000,-0.787312,335.732
297.5000,-0.817056,335.667
297.4000,-0.83926,335.624
297.3000,-0.787559,335.588
297.2000,-0.777595,335.526
297.1000,-0.803957,335.48
297.0000,-0.887119,335.426
296.9000,-0.832505,335.359
296.8000,-0.768935,335.307
296.7000,-0.776893,335.259
296.6000,-0.756134,335.219
296.5000,-0.716544,335.171
296.4000,-0.648794,335.132
296.3000,-0.504494,335.104
296.2000,-0.410769,335.066
296.1000,-0.45328,335.026
296.0000,-0.486175,334.996
295.9000,-0.458448,334.952
295.8000,-0.427997,334.89
295.7000,-0.486294,334.844
295.6000,-0.542306,334.795
295.5000,-0.574127,334.729
295.4000,-0.607746,334.654
295.3000,-0.535519,334.611
295.2000,-0.491397,334.556
295.1000,-0.462126,334.488
295.0000,-0.498102,334.446
294.9000,-0.511111,334.395
294.8000,-0.513931,334.329
294.7000,-0.553991,334.287
294.6000,-0.58989,334.253
294.5000,-0.617831,334.201
294.4000,-0.610452,334.163
294.3000,-0.627721,334.135
294.2000,-0.647755,334.088
294.1000,-0.621161,334.051
294.0000,-0.609959,334.027
293.9000,-0.639595,333.979
293.8000,-0.636744,333.945
293.7000,-0.666039,333.918
293.6000,-0.730138,333.862
293.5000,-0.784787,333.797
293.4000,-0.877767,333.76
293.3000,-0.889074,333.711
293.2000,-0.885436,333.654
293.1000,-0.858633,333.628
293.0000,-0.875721,333.58
292.9000,-0.858494,333.53
292.8000,-0.828334,333.508
292.7000,-0.74073,333.487
292.6000,-0.691959,333.451
292.5000,-0.661986,333.399
292.4000,-0.601822,333.371
292.3000,-0.565726,333.322
292.2000,-0.552803,333.27
292.1000,-0.536719,333.237
292.0000,-0.537596,333.189
291.9000,-0.601793,333.128
291.8000,-0.680183,333.074
291.7000,-0.626498,333.053
291.6000,-0.671205,333.004
291.5000,-0.761421,332.953
291.4000,-0.814072,332.924
291.3000,-0.882202,332.875
291.2000,-0.971463,332.808
291.1000,-1.01368,332.74
291.0000,-0.972014,332.692
290.9000,-0.968122,332.62
290.8000,-0.981186,332.532
290.7000,-0.952938,332.432
290.6000,-0.946429,332.326
290.5000,-0.883196,332.197
290.4000,-0.785115,332.063
290.3000,-0.745163,331.946
290.2000,-0.702201,331.805
290.1000,-0.700991,331.65
290.0000,-0.71888,331.507
289.9000,-0.758927,331.405
289.8000,-0.762067,331.314
289.7000,-0.812213,331.239
289.6000,-0.833168,331.209
289.5000,-0.861097,331.217
289.4000,-0.896407,331.249
289.3000,-0.902616,331.315
289.2000,-0.924777,331.401
289.1000,-0.908196,331.509
289.0000,-0.854328,331.612
288.9000,-0.825661,331.719
288.8000,-0.862859,331.813
288.7000,-0.876169,331.897
288.6000,-0.821671,331.96
288.5000,-0.81788,332.006
288.4000,-0.718533,332.039
288.3000,-0.648117,332.064
288.2000,-0.668683,332.064
288.1000,-0.680595,332.054
288.0000,-0.621653,332.035
287.9000,-0.537568,332.001
287.8000,-0.484836,331.98
287.7000,-0.469938,331.956
287.6000,-0.532992,331.929
287.5000,-0.595845,331.89
287.4000,-0.638676,331.868
287.3000,-0.590778,331.853
287.2000,-0.597702,331.834
287.1000,-0.629345,331.816
287.0000,-0.702821,331.773
286.9000,-0.754273,331.748
286.8000,-0.761447,331.735
286.7000,-0.786265,331.718
286.6000,-0.813563,331.689
286.5000,-0.868469,331.674
286.4000,-0.920075,331.664
286.3000,-0.863594,331.667
286.2000,-0.864884,331.666
286.1000,-0.832398,331.66
286.0000,-0.831089,331.659
285.9000,-0.803979,331.653
285.8000,-0.769716,331.653
285.7000,-0.80336,331.634
285.6000,-0.821964,331.611
285.5000,-0.935504,331.603
285.4000,-1.00677,331.597
285.3000,-1.02334,331.598
285.2000,-1.08832,331.571
285.1000,-1.07304,331.555
285.0000,-1.07831,331.561
284.9000,-1.03039,331.553
284.8000,-0.984718,331.554
284.7000,-0.899661,331.538
284.6000,-0.820053,331.523
284.5000,-0.772079,331.523
284.4000,-0.710297,331.53
284.3000,-0.666295,331.539
284.2000,-0.650005,331.517
284.1000,-0.62072,331.508
284.0000,-0.592647,331.486
283.9000,-0.589413,331.486
283.8000,-0.643708,331.49
283.7000,-0.659035,331.477
283.6000,-0.623604,331.466
283.5000,-0.611968,331.456
283.4000,-0.567012,331.456
283.3000,-0.54988,331.471
283.2000,-0.534423,331.491
283.1000,-0.550632,331.502
283.0000,-0.50954,331.496
282.9000,-0.491597,331.495
282.8000,-0.535724,331.49
282.7000,-0.558806,331.504
282.6000,-0.644641,331.514
282.5000,-0.66554,331.518
282.4000,-0.718163,331.51
282.3000,-0.75817,331.505
282.2000,-0.810786,331.503
282.1000,-0.859234,331.522
282.0000,-0.861327,331.534
281.9000,-0.910705,331.534
281.8000,-0.956647,331.529
281.7000,-0.994324,331.518
281.6000,-1.0404,331.516
281.5000,-1.00286,331.513
281.4000,-0.948278,331.531
281.3000,-0.867299,331.536
281.2000,-0.83742,331.534
281.1000,-0.818708,331.535
281.0000,-0.721215,331.537
280.9000,-0.67385,331.542
280.8000,-0.622089,331.541
280.7000,-0.602635,331.544
280.6000,-0.584924,331.553
280.5000,-0.601645,331.55
280.4000,-0.59502,331.556
280.3000,-0.585179,331.555
280.2000,-0.561071,331.553
280.1000,-0.557235,331.547
280.0000,-0.539879,331.543
279.9000,-0.517703,331.537
279.8000,-0.480291,331.518
279.7000,-0.412169,331.514
279.6000,-0.416366,331.503
279.5000,-0.444434,331.495
279.4000,-0.474991,331.489
279.3000,-0.50765,331.482
279.2000,-0.50915,331.481
279.1000,-0.49025,331.48
279.0000,-0.513787,331.479
278.9000,-0.620148,331.466
278.8000,-0.647833,331.473
278.7000,-0.56815,331.486
278.6000,-0.534811,331.501
278.5000,-0.531637,331.517
278.4000,-0.45524,331.529
278.3000,-0.460591,331.542
278.2000,-0.503185,331.553
278.1000,-0.5241,331.561
278.0000,-0.514462,331.557
277.9000,-0.587015,331.544
277.8000,-0.616736,331.534
277.7000,-0.57932,331.528
277.6000,-0.601428,331.545
277.5000,-0.65212,331.555
277.4000,-0.644212,331.573
277.3000,-0.60524,331.597
277.2000,-0.55804,331.621
277.1000,-0.523609,331.648
277.0000,-0.517912,331.674
276.9000,-0.51461,331.698
276.8000,-0.521031,331.704
276.7000,-0.53459,331.708
276.6000,-0.526316,331.715
276.5000,-0.460399,331.723
276.4000,-0.513345,331.729
276.3000,-0.546107,331.736
276.2000,-0.58572,331.742
276.1000,-0.628002,331.749
276.0000,-0.637632,331.775
275.9000,-0.587742,331.805
275.8000,-0.62363,331.824
275.7000,-0.749812,331.835
275.6000,-0.751742,331.851
275.5000,-0.700262,331.87
275.4000,-0.6541,331.89
275.3000,-0.638563,331.905
275.2000,-0.658043,331.905
275.1000,-0.714739,331.902
275.0000,-0.767479,331.907
274.9000,-0.753198,331.92
274.8000,-0.760811,331.935
274.7000,-0.791929,331.947
274.6000,-0.86675,331.956
274.5000,-0.945858,331.97
274.4000,-1.02679,331.98
274.3000,-1.06478,331.996
274.2000,-1.01371,332.014
274.1000,-0.978545,332.033
274.0000,-0.959715,332.043
273.9000,-0.979286,332.052
273.8000,-0.946879,332.064
273.7000,-0.912291,332.077
273.6000,-0.835025,332.091
273.5000,-0.7551,332.106
273.4000,-0.731533,332.116
273.3000,-0.741059,332.127
273.2000,-0.731235,332.137
273.1000,-0.689763,332.153
273.0000,-0.692702,332.168
272.9000,-0.706268,332.184
272.8000,-0.719145,332.201
272.7000,-0.66788,332.221
272.6000,-0.704816,332.239
272.5000,-0.725598,332.255
272.4000,-0.717562,332.272
272.3000,-0.733519,332.294
272.2000,-0.754752,332.317
272.1000,-0.72311,332.335
272.0000,-0.677636,332.352
271.9000,-0.672816,332.372
271.8000,-0.660681,332.393
271.7000,-0.685927,332.415
271.6000,-0.723882,332.435
271.5000,-0.715633,332.454
271.4000,-0.682423,332.466
271.3000,-0.66808,332.48
271.2000,-0.708386,332.492
271.1000,-0.811964,332.499
271.0000,-0.878646,332.507
270.9000,-0.858289,332.5
270.8000,-0.798282,332.497
270.7000,-0.805991,332.496
270.6000,-0.763196,332.504
270.5000,-0.763268,332.505
270.4000,-0.754184,332.508
270.3000,-0.685304,332.51
270.2000,-0.618902,332.508
270.1000,-0.581716,332.51
270.0000,-0.630998,332.515
269.9000,-0.63034,332.522
269.8000,-0.687874,332.52
269.7000,-0.703607,332.519
269.6000,-0.741545,332.53
269.5000,-0.736117,332.549
269.4000,-0.765458,332.559
269.3000,-0.828814,332.578
269.2000,-0.799603,332.605
269.1000,-0.739199,332.64
269.0000,-0.738298,332.675
