TITLE,ACE2
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,24/04/08
TIME,16:31:20
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.1
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
FIRSTX,  350.0000
LASTX,  190.0000
NPOINTS,    1601
FIRSTY,    -1.32534
MAXY,     5.85765
MINY,    -2.99210
XYDATA
350.0000,-1.32534,498.835
349.9000,-1.3705,498.228
349.8000,-1.4983,497.326
349.7000,-1.7308,496.403
349.6000,-1.87972,495.733
349.5000,-1.72408,495.161
349.4000,-1.84367,494.277
349.3000,-1.60877,493.669
349.2000,-1.26193,493.162
349.1000,-1.18504,492.329
349.0000,-1.11806,491.703
348.9000,-0.986941,491.162
348.8000,-1.12444,490.321
348.7000,-1.04524,489.47
348.6000,-1.01578,488.859
348.5000,-0.910706,488.329
348.4000,-0.975636,487.448
348.3000,-0.907961,486.793
348.2000,-0.711383,486.227
348.1000,-0.613434,485.36
348.0000,-0.446628,484.698
347.9000,-0.198764,484.121
347.8000,-0.207535,483.257
347.7000,-0.364709,482.364
347.6000,-0.265707,481.738
347.5000,-0.0614942,481.229
347.4000,0.0518926,480.423
347.3000,-0.164982,479.812
347.2000,-0.142579,479.302
347.1000,-0.365994,478.546
347.0000,-0.594272,477.99
346.9000,-0.415534,477.529
346.8000,-0.270962,476.798
346.7000,-0.524506,476.036
346.6000,-0.736441,475.476
346.5000,-0.565784,474.736
346.4000,-0.353335,473.98
346.3000,-0.321531,473.384
346.2000,-0.0785027,472.611
346.1000,0.147343,471.823
346.0000,0.128824,471.23
345.9000,0.473066,470.721
345.8000,0.723732,469.926
345.7000,0.558297,469.336
345.6000,0.36764,468.835
345.5000,0.574191,468.13
345.4000,0.662225,467.614
345.3000,0.489448,467.17
345.2000,0.560708,466.466
345.1000,0.35171,465.752
345.0000,0.0366373,465.228
344.9000,-0.0621199,464.573
344.8000,-0.0193448,463.905
344.7000,-0.0538259,463.385
344.6000,-0.282069,462.694
344.5000,-0.646906,461.976
344.4000,-0.792323,461.448
344.3000,-0.861773,460.781
344.2000,-0.965344,460.099
344.1000,-1.00306,459.583
344.0000,-1.17013,458.905
343.9000,-1.3938,458.218
343.8000,-1.48762,457.723
343.7000,-1.20999,457.32
343.6000,-0.829934,456.696
343.5000,-0.777257,456.234
343.4000,-0.675714,455.844
343.3000,-0.553619,455.205
343.2000,-0.39459,454.742
343.1000,-0.131985,454.351
343.0000,0.0629269,453.775
342.9000,0.108875,453.174
342.8000,-0.142937,452.711
342.7000,-0.185624,452.088
342.6000,-0.207817,451.449
342.5000,-0.336809,450.98
342.4000,-0.510011,450.397
342.3000,-0.593027,449.806
342.2000,-0.658606,449.343
342.1000,-0.806765,448.736
342.0000,-0.781982,448.134
341.9000,-0.823266,447.709
341.8000,-0.829337,447.149
341.7000,-0.746758,446.582
341.6000,-0.478462,446.163
341.5000,-0.563352,445.627
341.4000,-0.742266,445.08
341.3000,-0.80348,444.676
341.2000,-0.901738,444.111
341.1000,-0.902741,443.534
341.0000,-0.986341,443.097
340.9000,-0.974936,442.539
340.8000,-1.07589,441.961
340.7000,-1.00418,441.508
340.6000,-0.854897,440.948
340.5000,-0.76298,440.382
340.4000,-0.540691,439.975
340.3000,-0.387456,439.443
340.2000,-0.222515,438.914
340.1000,-0.213987,438.532
340.0000,-0.0844541,438.055
339.9000,0.087561,437.581
339.8000,0.0672614,437.221
339.7000,-0.00400357,436.762
339.6000,-0.194969,436.293
339.5000,-0.350908,435.966
339.4000,-0.611081,435.503
339.3000,-0.64373,435.019
339.2000,-0.944014,434.488
339.1000,-1.09004,434.01
339.0000,-1.11715,433.52
338.9000,-0.97978,432.954
338.8000,-0.732124,432.433
338.7000,-0.530126,431.904
338.6000,-0.295765,431.34
338.5000,-0.113408,430.851
338.4000,0.127776,430.49
338.3000,0.204571,430.031
338.2000,0.104639,429.567
338.1000,0.176037,429.253
338.0000,0.183675,428.841
337.9000,0.111739,428.419
337.8000,-0.0480526,428.12
337.7000,-0.190104,427.724
337.6000,-0.214992,427.308
337.5000,-0.119578,426.995
337.4000,-0.190542,426.589
337.3000,-0.26093,426.163
337.2000,-0.351187,425.677
337.1000,-0.385951,425.243
337.0000,-0.264903,424.811
336.9000,-0.249978,424.335
336.8000,-0.456337,423.913
336.7000,-0.642663,423.499
336.6000,-0.634465,423.045
336.5000,-0.57593,422.635
336.4000,-0.58644,422.352
336.3000,-0.6849,421.955
336.2000,-0.855161,421.545
336.1000,-0.962442,421.243
336.0000,-0.881479,420.877
335.9000,-0.752093,420.489
335.8000,-0.636659,420.049
335.7000,-0.476263,419.653
335.6000,-0.412942,419.243
335.5000,-0.415945,418.815
335.4000,-0.295746,418.45
335.3000,-0.196778,418.087
335.2000,-0.0860756,417.696
335.1000,-0.0131094,417.349
335.0000,-0.0298232,417.12
334.9000,-0.238096,416.797
334.8000,-0.277996,416.465
334.7000,-0.346309,416.098
334.6000,-0.350264,415.781
334.5000,-0.396523,415.447
334.4000,-0.498841,415.05
334.3000,-0.647539,414.677
334.2000,-0.740674,414.288
334.1000,-0.757499,413.856
334.0000,-0.864804,413.471
333.9000,-0.837362,413.189
333.8000,-0.862562,412.834
333.7000,-0.868144,412.474
333.6000,-0.745985,412.091
333.5000,-0.620526,411.767
333.4000,-0.523379,411.441
333.3000,-0.448129,411.103
333.2000,-0.318339,410.818
333.1000,-0.379497,410.521
333.0000,-0.459233,410.197
332.9000,-0.434808,409.903
332.8000,-0.433614,409.56
332.7000,-0.437541,409.249
332.6000,-0.408882,408.926
332.5000,-0.438097,408.574
332.4000,-0.506481,408.26
332.3000,-0.455111,407.947
332.2000,-0.186404,407.595
332.1000,-0.0630152,407.266
332.0000,-0.139726,406.922
331.9000,-0.325613,406.628
331.8000,-0.392116,406.342
331.7000,-0.371836,406.018
331.6000,-0.349458,405.719
331.5000,-0.328834,405.3
331.4000,-0.473415,404.96
331.3000,-0.681244,404.659
331.2000,-0.754194,404.324
331.1000,-0.743222,404.022
331.0000,-0.839649,403.71
330.9000,-0.916175,403.389
330.8000,-0.87162,403.112
330.7000,-0.79048,402.801
330.6000,-0.723287,402.529
330.5000,-0.608324,402.262
330.4000,-0.503017,401.975
330.3000,-0.376246,401.733
330.2000,-0.217552,401.375
330.1000,-0.122927,401.08
330.0000,-0.275155,400.809
329.9000,-0.452421,400.515
329.8000,-0.654127,400.253
329.7000,-0.683517,399.903
329.6000,-0.683459,399.626
329.5000,-0.672437,399.38
329.4000,-0.727772,399.075
329.3000,-0.785269,398.805
329.2000,-0.712435,398.441
329.1000,-0.529991,398.162
329.0000,-0.450812,397.918
328.9000,-0.420055,397.631
328.8000,-0.397617,397.371
328.7000,-0.35815,397.024
328.6000,-0.323169,396.777
328.5000,-0.347633,396.575
328.4000,-0.320726,396.326
328.3000,-0.425878,396.095
328.2000,-0.427513,395.781
328.1000,-0.479694,395.534
328.0000,-0.483752,395.323
327.9000,-0.619761,395.053
327.8000,-0.794582,394.804
327.7000,-0.773193,394.513
327.6000,-0.820733,394.304
327.5000,-0.894827,394.137
327.4000,-0.968117,393.864
327.3000,-0.97197,393.622
327.2000,-1.00873,393.319
327.1000,-1.02267,393.1
327.0000,-0.864719,392.924
326.9000,-0.832767,392.654
326.8000,-0.797282,392.383
326.7000,-0.844319,392.057
326.6000,-0.752248,391.849
326.5000,-0.57893,391.697
326.4000,-0.51383,391.435
326.3000,-0.448178,391.183
326.2000,-0.485458,390.897
326.1000,-0.541706,390.701
326.0000,-0.551008,390.39
325.9000,-0.538461,390.113
325.8000,-0.382761,389.86
325.7000,-0.45437,389.612
325.6000,-0.528743,389.467
325.5000,-0.624861,389.163
325.4000,-0.720662,388.871
325.3000,-0.785917,388.582
325.2000,-0.804353,388.408
325.1000,-0.725949,388.292
325.0000,-0.789502,388.002
324.9000,-0.834455,387.697
324.8000,-0.812056,387.374
324.7000,-0.678889,387.207
324.6000,-0.60744,387.118
324.5000,-0.573339,386.843
324.4000,-0.529346,386.568
324.3000,-0.5026,386.309
324.2000,-0.462659,386.168
324.1000,-0.459935,385.901
324.0000,-0.526427,385.63
323.9000,-0.620677,385.353
323.8000,-0.643798,385.105
323.7000,-0.547175,384.987
323.6000,-0.510591,384.715
323.5000,-0.518764,384.418
323.4000,-0.517135,384.121
323.3000,-0.44411,383.964
323.2000,-0.432216,383.869
323.1000,-0.397978,383.607
323.0000,-0.320575,383.322
322.9000,-0.258235,383.033
322.8000,-0.173585,382.892
322.7000,-0.108241,382.641
322.6000,-0.0958855,382.364
322.5000,-0.157172,382.084
322.4000,-0.189279,381.802
322.3000,-0.116179,381.634
322.2000,-0.134662,381.333
322.1000,-0.236599,381.005
322.0000,-0.404665,380.676
321.9000,-0.597228,380.478
321.8000,-0.621167,380.173
321.7000,-0.606478,379.859
321.6000,-0.66245,379.539
321.5000,-0.77831,379.238
321.4000,-0.827449,379.084
321.3000,-0.913129,378.862
321.2000,-0.940396,378.642
321.1000,-0.948886,378.429
321.0000,-1.01561,378.362
320.9000,-1.1034,378.213
320.8000,-1.08495,378.066
320.7000,-1.14521,377.922
320.6000,-1.17341,377.771
320.5000,-1.11033,377.722
320.4000,-1.02339,377.564
320.3000,-0.81835,377.392
320.2000,-0.603217,377.226
320.1000,-0.452384,377.164
320.0000,-0.403964,377.002
319.9000,-0.341916,376.826
319.8000,-0.282224,376.644
319.7000,-0.332513,376.455
319.6000,-0.46425,376.233
319.5000,-0.55267,376.065
319.4000,-0.566226,375.884
319.3000,-0.650567,375.67
319.2000,-0.630684,375.56
319.1000,-0.596229,375.354
319.0000,-0.583075,375.133
318.9000,-0.564567,374.905
318.8000,-0.496332,374.779
318.7000,-0.447281,374.553
318.6000,-0.512311,374.316
318.5000,-0.539856,374.108
318.4000,-0.61857,373.898
318.3000,-0.670768,373.672
318.2000,-0.705747,373.501
318.1000,-0.67318,373.336
318.0000,-0.615823,373.156
317.9000,-0.575621,373.084
317.8000,-0.432418,372.957
317.7000,-0.429819,372.806
317.6000,-0.406451,372.624
317.5000,-0.294438,372.526
317.4000,-0.207076,372.356
317.3000,-0.134979,372.173
317.2000,-0.188546,371.972
317.1000,-0.240476,371.771
317.0000,-0.391113,371.509
316.9000,-0.465035,371.291
316.8000,-0.443895,371.101
316.7000,-0.577253,370.908
316.6000,-0.661573,370.71
316.5000,-0.73911,370.548
316.4000,-0.77573,370.379
316.3000,-0.785413,370.204
316.2000,-0.740482,370.034
316.1000,-0.72279,369.908
316.0000,-0.798066,369.777
315.9000,-0.783672,369.606
315.8000,-0.813597,369.493
315.7000,-0.90704,369.313
315.6000,-0.886109,369.154
315.5000,-0.855961,368.98
315.4000,-0.839301,368.873
315.3000,-0.872799,368.676
315.2000,-0.779278,368.472
315.1000,-0.632468,368.288
315.0000,-0.634163,368.104
314.9000,-0.631456,367.913
314.8000,-0.60082,367.752
314.7000,-0.695281,367.578
314.6000,-0.749067,367.406
314.5000,-0.794172,367.245
314.4000,-0.735245,367.132
314.3000,-0.795644,366.983
314.2000,-0.698289,366.844
314.1000,-0.574105,366.664
314.0000,-0.48799,366.506
313.9000,-0.478566,366.346
313.8000,-0.409219,366.195
313.7000,-0.317421,365.976
313.6000,-0.329663,365.774
313.5000,-0.372668,365.586
313.4000,-0.447544,365.4
313.3000,-0.451757,365.224
313.2000,-0.4487,365.079
313.1000,-0.416508,364.921
313.0000,-0.419633,364.76
312.9000,-0.468207,364.612
312.8000,-0.414135,364.509
312.7000,-0.418611,364.374
312.6000,-0.50426,364.239
312.5000,-0.55327,364.073
312.4000,-0.565022,363.922
312.3000,-0.570545,363.751
312.2000,-0.533881,363.587
312.1000,-0.507412,363.364
312.0000,-0.510003,363.153
311.9000,-0.515044,362.947
311.8000,-0.445031,362.702
311.7000,-0.423361,362.505
311.6000,-0.467629,362.298
311.5000,-0.538273,362.128
311.4000,-0.585814,361.914
311.3000,-0.596005,361.777
311.2000,-0.674077,361.64
311.1000,-0.710965,361.531
311.0000,-0.850777,361.408
310.9000,-0.952749,361.309
310.8000,-0.996831,361.2
310.7000,-1.01925,361.105
310.6000,-0.976921,360.983
310.5000,-0.992753,360.877
310.4000,-0.952007,360.777
310.3000,-0.975955,360.684
310.2000,-0.9369,360.598
310.1000,-0.895131,360.528
310.0000,-0.818479,360.45
309.9000,-0.763622,360.382
309.8000,-0.745709,360.318
309.7000,-0.776686,360.228
309.6000,-0.806322,360.155
309.5000,-0.795817,360.04
309.4000,-0.730565,359.948
309.3000,-0.62106,359.813
309.2000,-0.588276,359.704
309.1000,-0.579763,359.529
309.0000,-0.607856,359.378
308.9000,-0.54352,359.244
308.8000,-0.500068,359.121
308.7000,-0.544985,359.003
308.6000,-0.590806,358.901
308.5000,-0.710037,358.789
308.4000,-0.832943,358.664
308.3000,-0.941081,358.59
308.2000,-0.924826,358.488
308.1000,-0.860323,358.412
308.0000,-0.853334,358.308
307.9000,-0.811996,358.22
307.8000,-0.779537,358.081
307.7000,-0.740468,357.97
307.6000,-0.659043,357.844
307.5000,-0.544027,357.675
307.4000,-0.503691,357.546
307.3000,-0.539108,357.415
307.2000,-0.60991,357.309
307.1000,-0.607798,357.172
307.0000,-0.625013,357.076
306.9000,-0.627045,356.979
306.8000,-0.637572,356.918
306.7000,-0.656483,356.854
306.6000,-0.633857,356.766
306.5000,-0.6654,356.685
306.4000,-0.616561,356.56
306.3000,-0.669875,356.467
306.2000,-0.659572,356.344
306.1000,-0.602096,356.237
306.0000,-0.571307,356.089
305.9000,-0.647514,355.979
305.8000,-0.696739,355.896
305.7000,-0.695353,355.781
305.6000,-0.604313,355.706
305.5000,-0.560406,355.623
305.4000,-0.459368,355.574
305.3000,-0.418614,355.483
305.2000,-0.414841,355.419
305.1000,-0.388202,355.336
305.0000,-0.399719,355.21
304.9000,-0.444163,355.122
304.8000,-0.510093,355.007
304.7000,-0.604631,354.906
304.6000,-0.671709,354.772
304.5000,-0.720419,354.66
304.4000,-0.772428,354.57
304.3000,-0.849154,354.452
304.2000,-0.883021,354.388
304.1000,-0.881542,354.322
304.0000,-0.894334,354.283
303.9000,-0.849285,354.202
303.8000,-0.852482,354.119
303.7000,-0.83135,354.066
303.6000,-0.836239,353.958
303.5000,-0.702708,353.888
303.4000,-0.636037,353.798
303.3000,-0.665765,353.682
303.2000,-0.696727,353.571
303.1000,-0.751768,353.479
303.0000,-0.780805,353.428
302.9000,-0.820562,353.337
302.8000,-0.851094,353.262
302.7000,-0.891008,353.201
302.6000,-0.85222,353.117
302.5000,-0.726798,353.071
302.4000,-0.675307,353.01
302.3000,-0.584049,352.913
302.2000,-0.550444,352.818
302.1000,-0.511871,352.727
302.0000,-0.54633,352.666
301.9000,-0.600263,352.576
301.8000,-0.711771,352.492
301.7000,-0.830961,352.426
301.6000,-0.910688,352.335
301.5000,-0.923118,352.29
301.4000,-0.914704,352.239
301.3000,-0.936194,352.155
301.2000,-0.910314,352.081
301.1000,-0.822073,352.019
301.0000,-0.750794,351.99
300.9000,-0.683475,351.916
300.8000,-0.606629,351.842
300.7000,-0.553072,351.783
300.6000,-0.55513,351.702
300.5000,-0.570043,351.638
300.4000,-0.60143,351.588
300.3000,-0.66465,351.51
300.2000,-0.790575,351.431
300.1000,-0.854728,351.371
300.0000,-0.908728,351.304
299.9000,-0.999572,351.243
299.8000,-1.09451,351.184
299.7000,-1.16586,351.114
299.6000,-1.07052,351.057
299.5000,-0.996716,350.998
299.4000,-0.95516,350.95
299.3000,-0.883643,350.885
299.2000,-0.855597,350.831
299.1000,-0.848718,350.792
299.0000,-0.761215,350.732
298.9000,-0.609549,350.69
298.8000,-0.555405,350.655
298.7000,-0.670119,350.59
298.6000,-0.721346,350.536
298.5000,-0.770312,350.478
298.4000,-0.797916,350.412
298.3000,-0.843874,350.356
298.2000,-0.904443,350.292
298.1000,-1.03098,350.225
298.0000,-1.1482,350.163
297.9000,-1.15184,350.116
297.8000,-1.13086,350.051
297.7000,-1.08541,350.003
297.6000,-1.08232,349.964
297.5000,-1.05506,349.894
297.4000,-1.03063,349.845
297.3000,-0.994601,349.801
297.2000,-1.00376,349.731
297.1000,-1.05834,349.678
297.0000,-1.07576,349.624
296.9000,-1.11007,349.552
296.8000,-1.1162,349.497
296.7000,-1.10826,349.45
296.6000,-1.11047,349.412
296.5000,-1.13253,349.365
296.4000,-1.2002,349.326
296.3000,-1.21528,349.296
296.2000,-1.21947,349.254
296.1000,-1.19862,349.217
296.0000,-1.13945,349.189
295.9000,-1.10564,349.143
295.8000,-1.10374,349.079
295.7000,-1.03864,349.038
295.6000,-0.924559,348.997
295.5000,-0.796732,348.939
295.4000,-0.686554,348.872
295.3000,-0.695721,348.832
295.2000,-0.75711,348.772
295.1000,-0.813675,348.701
295.0000,-0.806556,348.662
294.9000,-0.856956,348.61
294.8000,-0.961882,348.534
294.7000,-1.03767,348.485
294.6000,-1.12761,348.441
294.5000,-1.07794,348.382
294.4000,-0.955555,348.343
294.3000,-0.870668,348.317
294.2000,-0.867558,348.265
294.1000,-0.836475,348.228
294.0000,-0.734572,348.208
293.9000,-0.616656,348.168
293.8000,-0.599207,348.14
293.7000,-0.679605,348.116
293.6000,-0.769246,348.061
293.5000,-0.838199,347.997
293.4000,-0.880858,347.965
293.3000,-0.876369,347.919
293.2000,-0.900155,347.862
293.1000,-0.974883,347.834
293.0000,-1.0254,347.783
292.9000,-0.967158,347.734
292.8000,-0.985306,347.716
292.7000,-0.999221,347.692
292.6000,-1.00065,347.652
292.5000,-1.05298,347.596
292.4000,-1.11757,347.561
292.3000,-1.21412,347.508
292.2000,-1.19547,347.459
292.1000,-1.17612,347.433
292.0000,-1.18696,347.385
291.9000,-1.11252,347.331
291.8000,-1.06738,347.286
291.7000,-1.01917,347.268
291.6000,-1.02033,347.225
291.5000,-0.975314,347.177
291.4000,-0.988525,347.151
291.3000,-1.02626,347.094
291.2000,-1.05001,347.021
291.1000,-1.14508,346.951
291.0000,-1.25658,346.896
290.9000,-1.31001,346.819
290.8000,-1.31886,346.723
290.7000,-1.20983,346.623
290.6000,-1.19185,346.509
290.5000,-1.18242,346.372
290.4000,-1.19649,346.23
290.3000,-1.1315,346.106
290.2000,-1.0905,345.956
290.1000,-1.10972,345.791
290.0000,-1.0979,345.646
289.9000,-1.14256,345.546
289.8000,-1.13643,345.46
289.7000,-1.07307,345.403
289.6000,-1.03272,345.382
289.5000,-1.04555,345.401
289.4000,-1.05524,345.445
289.3000,-1.04524,345.525
289.2000,-1.00666,345.625
289.1000,-1.06187,345.74
289.0000,-1.14885,345.845
288.9000,-1.27518,345.947
288.8000,-1.24196,346.046
288.7000,-1.2445,346.133
288.6000,-1.16294,346.199
288.5000,-1.07818,346.253
288.4000,-1.06421,346.284
288.3000,-1.04597,346.306
288.2000,-0.982076,346.307
288.1000,-0.937099,346.298
288.0000,-0.977778,346.274
287.9000,-1.03927,346.235
287.8000,-1.09562,346.211
287.7000,-1.18774,346.181
287.6000,-1.2119,346.158
287.5000,-1.1904,346.124
287.4000,-1.15291,346.106
287.3000,-1.11979,346.093
287.2000,-1.06459,346.078
287.1000,-1.00473,346.068
287.0000,-0.994961,346.03
286.9000,-0.98648,346.008
286.8000,-0.942153,345.997
286.7000,-0.888704,345.98
286.6000,-0.876619,345.956
286.5000,-0.894385,345.947
286.4000,-0.998123,345.939
286.3000,-1.03549,345.937
286.2000,-1.02093,345.937
286.1000,-0.968482,345.932
286.0000,-0.913346,345.936
285.9000,-0.976293,345.928
285.8000,-1.02784,345.923
285.7000,-1.02787,345.892
285.6000,-0.925762,345.867
285.5000,-0.896807,345.865
285.4000,-0.845906,345.862
285.3000,-0.83289,345.861
285.2000,-0.787737,345.832
285.1000,-0.742843,345.814
285.0000,-0.729321,345.821
284.9000,-0.71896,345.819
284.8000,-0.671679,345.825
284.7000,-0.591849,345.806
284.6000,-0.555811,345.792
284.5000,-0.534802,345.8
284.4000,-0.578367,345.807
284.3000,-0.564023,345.821
284.2000,-0.614787,345.799
284.1000,-0.62234,345.791
284.0000,-0.682774,345.772
283.9000,-0.747695,345.774
283.8000,-0.820233,345.784
283.7000,-0.874499,345.767
283.6000,-0.843065,345.754
283.5000,-0.818991,345.738
283.4000,-0.728201,345.735
283.3000,-0.654863,345.753
283.2000,-0.696473,345.773
283.1000,-0.742504,345.786
283.0000,-0.761432,345.777
282.9000,-0.752875,345.772
282.8000,-0.780381,345.769
282.7000,-0.86741,345.785
282.6000,-1.05888,345.8
282.5000,-1.14638,345.799
282.4000,-1.14359,345.79
282.3000,-1.17861,345.777
282.2000,-1.12704,345.772
282.1000,-1.05654,345.791
282.0000,-1.01108,345.81
281.9000,-1.01936,345.813
281.8000,-0.96352,345.81
281.7000,-0.882524,345.806
281.6000,-0.833966,345.805
281.5000,-0.811456,345.805
281.4000,-0.794849,345.829
281.3000,-0.780975,345.837
281.2000,-0.813145,345.834
281.1000,-0.802641,345.832
281.0000,-0.720362,345.832
280.9000,-0.757477,345.829
280.8000,-0.808729,345.826
280.7000,-0.819601,345.828
280.6000,-0.807146,345.832
280.5000,-0.846802,345.828
280.4000,-0.862135,345.823
280.3000,-0.781622,345.819
280.2000,-0.818997,345.809
280.1000,-0.846592,345.798
280.0000,-0.840763,345.787
279.9000,-0.843064,345.778
279.8000,-0.827857,345.756
279.7000,-0.809687,345.746
279.6000,-0.816531,345.737
279.5000,-0.874112,345.731
279.4000,-0.867307,345.727
279.3000,-0.805906,345.726
279.2000,-0.748169,345.725
279.1000,-0.679526,345.725
279.0000,-0.614841,345.725
278.9000,-0.629922,345.712
278.8000,-0.613539,345.718
278.7000,-0.589413,345.73
278.6000,-0.600949,345.745
278.5000,-0.691207,345.76
278.4000,-0.735414,345.779
278.3000,-0.810605,345.798
278.2000,-0.871967,345.819
278.1000,-0.88174,345.84
278.0000,-0.877374,345.846
277.9000,-0.829328,345.844
277.8000,-0.811501,345.839
277.7000,-0.790412,345.835
277.6000,-0.818182,345.849
277.5000,-0.802734,345.864
277.4000,-0.790387,345.88
277.3000,-0.760633,345.899
277.2000,-0.740939,345.919
277.1000,-0.815211,345.933
277.0000,-0.899122,345.948
276.9000,-0.941624,345.965
276.8000,-0.91544,345.967
276.7000,-0.910737,345.962
276.6000,-0.939922,345.959
276.5000,-0.930288,345.96
276.4000,-0.947616,345.959
276.3000,-0.93214,345.964
276.2000,-0.836508,345.975
276.1000,-0.779313,345.991
276.0000,-0.775784,346.022
275.9000,-0.772687,346.055
275.8000,-0.691397,346.09
275.7000,-0.652102,346.125
275.6000,-0.650785,346.158
275.5000,-0.622638,346.186
275.4000,-0.626928,346.211
275.3000,-0.759409,346.23
275.2000,-0.827231,346.243
275.1000,-0.774329,346.253
275.0000,-0.784924,346.253
274.9000,-0.824642,346.25
274.8000,-0.887245,346.246
274.7000,-0.985795,346.245
274.6000,-1.04163,346.249
274.5000,-0.945299,346.26
274.4000,-0.81469,346.268
274.3000,-0.80995,346.275
274.2000,-0.794391,346.285
274.1000,-0.814268,346.302
274.0000,-0.794724,346.316
273.9000,-0.730836,346.334
273.8000,-0.68088,346.354
273.7000,-0.703168,346.374
273.6000,-0.789194,346.388
273.5000,-0.772394,346.406
273.4000,-0.839167,346.417
273.3000,-0.902731,346.431
273.2000,-0.888017,346.449
273.1000,-0.898583,346.47
273.0000,-0.939478,346.485
272.9000,-0.927484,346.5
272.8000,-0.885601,346.514
272.7000,-0.903717,346.531
272.6000,-0.946963,346.549
272.5000,-0.990944,346.567
272.4000,-1.04053,346.584
272.3000,-1.15652,346.598
272.2000,-1.13356,346.62
272.1000,-1.21663,346.64
272.0000,-1.27651,346.665
271.9000,-1.27989,346.688
271.8000,-1.25593,346.706
271.7000,-1.2085,346.727
271.6000,-1.16202,346.743
271.5000,-1.07837,346.757
271.4000,-1.05221,346.765
271.3000,-1.01631,346.771
271.2000,-0.970984,346.772
271.1000,-0.982992,346.775
271.0000,-0.954856,346.78
270.9000,-0.861324,346.773
270.8000,-0.774987,346.768
270.7000,-0.7173,346.764
270.6000,-0.636437,346.763
270.5000,-0.637648,346.763
270.4000,-0.617483,346.767
270.3000,-0.512057,346.769
270.2000,-0.504553,346.768
270.1000,-0.565495,346.771
270.0000,-0.636111,346.775
269.9000,-0.642969,346.785
269.8000,-0.655158,346.798
269.7000,-0.667066,346.808
269.6000,-0.618114,346.828
