TITLE,ACE2_seo_0.6uM
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,24/04/08
TIME,17:15:51
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.1
XUNITS,NANOMETERS
YUNITS,Mol. Ellip.
Y2UNITS,HT [V]
FIRSTX,  350.0000
LASTX,  190.0000
NPOINTS,    1601
FIRSTY,-709109.37500
MAXY,21742882.00000
MINY,-9318716.00000
XYDATA
350.0000,-709109,490.375
349.9000,-84290.2,489.786
349.8000,-770725,488.88
349.7000,-2.4359E+006,487.956
349.6000,-2.48156E+006,487.297
349.5000,-1.83469E+006,486.726
349.4000,-1.81026E+006,485.831
349.3000,-2.70035E+006,485.18
349.2000,-2.84645E+006,484.632
349.1000,-2.69167E+006,483.769
349.0000,-2.41096E+006,483.132
348.9000,-1.17175E+006,482.585
348.8000,-266731,481.732
348.7000,-498725,480.854
348.6000,-497696,480.229
348.5000,-437396,479.687
348.4000,-714751,478.807
348.3000,-2.08298E+006,478.14
348.2000,-3.47713E+006,477.554
348.1000,-4.27723E+006,476.67
348.0000,-5.34476E+006,475.997
347.9000,-5.68143E+006,475.418
347.8000,-6.24497E+006,474.553
347.7000,-6.31427E+006,473.677
347.6000,-6.1301E+006,473.051
347.5000,-5.82079E+006,472.532
347.4000,-4.95507E+006,471.728
347.3000,-5.29903E+006,471.122
347.2000,-4.51518E+006,470.619
347.1000,-3.88459E+006,469.861
347.0000,-2.48828E+006,469.312
346.9000,-1.70767E+006,468.839
346.8000,-1.59581E+006,468.073
346.7000,-1.64305E+006,467.294
346.6000,-1.32816E+006,466.716
346.5000,-740741,465.95
346.4000,-382118,465.171
346.3000,-175733,464.562
346.2000,-254946,463.762
346.1000,-490847,462.946
346.0000,-349283,462.346
345.9000,-409598,461.825
345.8000,-1.15572E+006,461.014
345.7000,-1.78109E+006,460.419
345.6000,-2.58321E+006,459.912
345.5000,-3.86163E+006,459.182
345.4000,-5.00903E+006,458.648
345.3000,-5.16761E+006,458.204
345.2000,-5.39357E+006,457.492
345.1000,-5.57755E+006,456.772
345.0000,-5.10213E+006,456.251
344.9000,-4.47268E+006,455.593
344.8000,-4.13228E+006,454.916
344.7000,-3.21839E+006,454.397
344.6000,-1.87981E+006,453.714
344.5000,-1.22852E+006,453.011
344.4000,-1.04329E+006,452.487
344.3000,-1.0061E+006,451.809
344.2000,-1.12973E+006,451.124
344.1000,-1.15406E+006,450.603
344.0000,-1.36666E+006,449.917
343.9000,-1.04873E+006,449.232
343.8000,-1.10603E+006,448.733
343.7000,-1.32143E+006,448.304
343.6000,-711019,447.657
343.5000,-144910,447.186
343.4000,-23284,446.779
343.3000,-175303,446.112
343.2000,-4132.96,445.627
343.1000,646057,445.217
343.0000,776503,444.624
342.9000,770388,444.013
342.8000,690866,443.558
342.7000,407561,442.929
342.6000,320402,442.288
342.5000,563834,441.828
342.4000,613574,441.256
342.3000,126856,440.668
342.2000,-64473.5,440.202
342.1000,-661107,439.594
342.0000,-951714,438.987
341.9000,-1.89271E+006,438.556
341.8000,-2.38919E+006,437.996
341.7000,-3.3005E+006,437.423
341.6000,-3.83851E+006,436.999
341.5000,-4.04008E+006,436.46
341.4000,-4.63827E+006,435.906
341.3000,-4.62894E+006,435.503
341.2000,-4.67468E+006,434.937
341.1000,-4.72213E+006,434.355
341.0000,-4.69101E+006,433.924
340.9000,-4.07151E+006,433.367
340.8000,-3.83336E+006,432.792
340.7000,-2.98692E+006,432.349
340.6000,-2.68961E+006,431.792
340.5000,-2.46188E+006,431.23
340.4000,-2.75065E+006,430.817
340.3000,-2.93006E+006,430.275
340.2000,-1.97518E+006,429.738
340.1000,-1.69262E+006,429.345
340.0000,-721183,428.86
339.9000,-344019,428.365
339.8000,-636460,427.987
339.7000,-724727,427.506
339.6000,-60163.7,427.028
339.5000,667568,426.691
339.4000,153331,426.217
339.3000,-718480,425.72
339.2000,-1.57347E+006,425.182
339.1000,-2.66193E+006,424.694
339.0000,-2.84816E+006,424.205
338.9000,-2.78296E+006,423.65
338.8000,-3.19483E+006,423.132
338.7000,-3.6864E+006,422.604
338.6000,-3.63376E+006,422.043
338.5000,-3.18771E+006,421.554
338.4000,-2.81935E+006,421.188
338.3000,-2.48442E+006,420.734
338.2000,-2.20221E+006,420.272
338.1000,-1.73147E+006,419.946
338.0000,-1.68552E+006,419.508
337.9000,-1.59193E+006,419.068
337.8000,-1.7888E+006,418.76
337.7000,-2.07E+006,418.356
337.6000,-1.94949E+006,417.945
337.5000,-1.42319E+006,417.632
337.4000,-1.31299E+006,417.226
337.3000,-1.54825E+006,416.8
337.2000,-1.36802E+006,416.326
337.1000,-991150,415.912
337.0000,-855893,415.486
336.9000,-804103,415.019
336.8000,-768752,414.602
336.7000,-969101,414.181
336.6000,-1.49822E+006,413.714
336.5000,-1.15215E+006,413.294
336.4000,-746025,413.003
336.3000,-457577,412.598
336.2000,-602351,412.184
336.1000,-824662,411.883
336.0000,-741937,411.508
335.9000,-821320,411.112
335.8000,-396884,410.678
335.7000,-218707,410.288
335.6000,-211921,409.885
335.5000,-588576,409.466
335.4000,-605033,409.1
335.3000,-618464,408.728
335.2000,-418299,408.334
335.1000,-283901,407.986
335.0000,-681439,407.753
334.9000,-1.30865E+006,407.416
334.8000,-2.04974E+006,407.058
334.7000,-2.34396E+006,406.68
334.6000,-2.45765E+006,406.347
334.5000,-2.17033E+006,406.008
334.4000,-1.72066E+006,405.598
334.3000,-1.86483E+006,405.211
334.2000,-1.81991E+006,404.815
334.1000,-1.61147E+006,404.394
334.0000,-1.14678E+006,404.033
333.9000,-866819,403.764
333.8000,-836753,403.416
333.7000,-995120,403.06
333.6000,-1.18243E+006,402.675
333.5000,-1.15158E+006,402.351
333.4000,-1.08404E+006,402.021
333.3000,-1.10091E+006,401.667
333.2000,-778392,401.362
333.1000,-1.04926E+006,401.042
333.0000,-1.61619E+006,400.695
332.9000,-1.91262E+006,400.384
332.8000,-2.17288E+006,400.034
332.7000,-2.4214E+006,399.724
332.6000,-2.16583E+006,399.41
332.5000,-1.72475E+006,399.065
332.4000,-1.64819E+006,398.758
332.3000,-1.72508E+006,398.449
332.2000,-1.60912E+006,398.098
332.1000,-1.59089E+006,397.776
332.0000,-1.7976E+006,397.433
331.9000,-2.0442E+006,397.141
331.8000,-2.18002E+006,396.851
331.7000,-2.96018E+006,396.519
331.6000,-3.54457E+006,396.216
331.5000,-3.81948E+006,395.795
331.4000,-3.63963E+006,395.463
331.3000,-2.88503E+006,395.176
331.2000,-2.46056E+006,394.857
331.1000,-1.93437E+006,394.57
331.0000,-1.6031E+006,394.278
330.9000,-1.00979E+006,393.974
330.8000,-515640,393.707
330.7000,-463251,393.401
330.6000,-601534,393.13
330.5000,-1.287E+006,392.853
330.4000,-1.72403E+006,392.553
330.3000,-1.7702E+006,392.297
330.2000,-1.95478E+006,391.923
330.1000,-2.1276E+006,391.618
330.0000,-2.54072E+006,391.342
329.9000,-2.36487E+006,391.053
329.8000,-1.93789E+006,390.804
329.7000,-1.30014E+006,390.464
329.6000,-963098,390.198
329.5000,-762390,389.962
329.4000,-922366,389.666
329.3000,-832727,389.403
329.2000,-616998,389.042
329.1000,-525780,388.754
329.0000,-751124,388.495
328.9000,-1.10677E+006,388.212
328.8000,-1.27645E+006,387.955
328.7000,-1.149E+006,387.603
328.6000,-1.10092E+006,387.345
328.5000,-1.06071E+006,387.135
328.4000,-1.23008E+006,386.872
328.3000,-1.38443E+006,386.639
328.2000,-1.52179E+006,386.335
328.1000,-1.28832E+006,386.097
328.0000,-1.24975E+006,385.884
327.9000,-1.44213E+006,385.619
327.8000,-1.63841E+006,385.382
327.7000,-1.61086E+006,385.112
327.6000,-1.55505E+006,384.933
327.5000,-1.5282E+006,384.795
327.4000,-1.22252E+006,384.528
327.3000,-885362,384.276
327.2000,-1.28591E+006,383.965
327.1000,-1.31214E+006,383.74
327.0000,-1.2442E+006,383.555
326.9000,-1.27793E+006,383.272
326.8000,-1.37313E+006,382.985
326.7000,-1.19186E+006,382.653
326.6000,-1.47949E+006,382.445
326.5000,-1.71857E+006,382.303
326.4000,-1.62307E+006,382.039
326.3000,-1.18884E+006,381.783
326.2000,-1.40176E+006,381.501
326.1000,-1.42196E+006,381.307
326.0000,-1.22008E+006,381.001
325.9000,-1.08678E+006,380.72
325.8000,-617585,380.454
325.7000,-211787,380.202
325.6000,32055.8,380.063
325.5000,329512,379.772
325.4000,666057,379.492
325.3000,747686,379.209
325.2000,683271,379.04
325.1000,342386,378.923
325.0000,331197,378.642
324.9000,156150,378.345
324.8000,236875,378.027
324.7000,-30846.9,377.862
324.6000,-332492,377.769
324.5000,-545908,377.498
324.4000,-639725,377.22
324.3000,-646435,376.958
324.2000,-1.01826E+006,376.805
324.1000,-1.55168E+006,376.533
324.0000,-1.84629E+006,376.264
323.9000,-1.89527E+006,375.988
323.8000,-1.8828E+006,375.739
323.7000,-1.39213E+006,375.618
323.6000,-1.20608E+006,375.353
323.5000,-853611,375.071
323.4000,-138165,374.797
323.3000,-124191,374.65
323.2000,-409165,374.56
323.1000,-773526,374.299
323.0000,-1.16219E+006,374.014
322.9000,-1.50024E+006,373.722
322.8000,-1.84131E+006,373.576
322.7000,-2.25082E+006,373.317
322.6000,-2.90979E+006,373.033
322.5000,-3.14456E+006,372.746
322.4000,-2.87313E+006,372.459
322.3000,-2.92393E+006,372.277
322.2000,-2.74295E+006,371.976
322.1000,-2.5527E+006,371.662
322.0000,-2.81229E+006,371.344
321.9000,-2.51867E+006,371.161
321.8000,-1.93101E+006,370.87
321.7000,-1.74311E+006,370.565
321.6000,-1.68859E+006,370.255
321.5000,-1.33421E+006,369.974
321.4000,-869533,369.832
321.3000,-1.02466E+006,369.619
321.2000,-906011,369.405
321.1000,-1.04056E+006,369.188
321.0000,-1.61451E+006,369.11
320.9000,-2.08389E+006,368.951
320.8000,-2.33506E+006,368.793
320.7000,-2.44752E+006,368.652
320.6000,-2.69278E+006,368.5
320.5000,-2.66269E+006,368.451
320.4000,-2.56437E+006,368.284
320.3000,-2.57715E+006,368.106
320.2000,-2.43959E+006,367.932
320.1000,-2.02499E+006,367.87
320.0000,-1.64527E+006,367.716
319.9000,-1.74984E+006,367.536
319.8000,-2.05454E+006,367.342
319.7000,-2.16661E+006,367.141
319.6000,-2.3264E+006,366.915
319.5000,-2.41218E+006,366.745
319.4000,-2.19455E+006,366.561
319.3000,-2.34005E+006,366.348
319.2000,-2.63083E+006,366.233
319.1000,-2.69883E+006,366.026
319.0000,-2.31611E+006,365.811
318.9000,-2.01973E+006,365.588
318.8000,-1.83326E+006,365.465
318.7000,-1.60819E+006,365.236
318.6000,-1.60841E+006,364.998
318.5000,-1.81958E+006,364.79
318.4000,-2.14915E+006,364.581
318.3000,-2.35655E+006,364.357
318.2000,-2.53441E+006,364.187
318.1000,-2.90178E+006,364.021
318.0000,-2.9948E+006,363.833
317.9000,-2.80418E+006,363.76
317.8000,-2.99834E+006,363.626
317.7000,-2.8118E+006,363.48
317.6000,-2.40066E+006,363.303
317.5000,-1.90485E+006,363.208
317.4000,-1.40772E+006,363.038
317.3000,-1.19185E+006,362.852
317.2000,-1.34671E+006,362.663
317.1000,-1.7346E+006,362.47
317.0000,-1.54095E+006,362.218
316.9000,-1.49467E+006,362.001
316.8000,-1.2749E+006,361.806
316.7000,-1.54078E+006,361.609
316.6000,-2.04186E+006,361.405
316.5000,-2.219E+006,361.242
316.4000,-2.2359E+006,361.065
316.3000,-2.16857E+006,360.884
316.2000,-2.27914E+006,360.716
316.1000,-2.27974E+006,360.599
316.0000,-2.32769E+006,360.477
315.9000,-2.48321E+006,360.315
315.8000,-2.19861E+006,360.218
315.7000,-2.33765E+006,360.049
315.6000,-2.43801E+006,359.898
315.5000,-2.32363E+006,359.727
315.4000,-2.31203E+006,359.619
315.3000,-2.27831E+006,359.426
315.2000,-2.49448E+006,359.222
315.1000,-2.61616E+006,359.032
315.0000,-2.70254E+006,358.85
314.9000,-2.49968E+006,358.67
314.8000,-2.45641E+006,358.519
314.7000,-2.49297E+006,358.354
314.6000,-2.55801E+006,358.19
314.5000,-2.83315E+006,358.035
314.4000,-3.24173E+006,357.918
314.3000,-3.59331E+006,357.775
314.2000,-3.71947E+006,357.635
314.1000,-3.925E+006,357.452
314.0000,-4.02728E+006,357.293
313.9000,-4.08727E+006,357.131
313.8000,-4.1069E+006,356.977
313.7000,-4.03294E+006,356.754
313.6000,-3.74607E+006,356.551
313.5000,-3.14093E+006,356.367
313.4000,-2.72067E+006,356.189
313.3000,-2.50574E+006,356.017
313.2000,-2.38665E+006,355.871
313.1000,-2.28614E+006,355.71
313.0000,-2.35219E+006,355.551
312.9000,-2.48549E+006,355.413
312.8000,-2.42183E+006,355.319
312.7000,-2.46944E+006,355.188
312.6000,-2.8317E+006,355.053
312.5000,-2.76095E+006,354.889
312.4000,-2.84841E+006,354.735
312.3000,-2.93943E+006,354.565
312.2000,-2.76557E+006,354.403
312.1000,-2.63115E+006,354.183
312.0000,-2.59708E+006,353.974
311.9000,-2.77325E+006,353.768
311.8000,-2.65718E+006,353.528
311.7000,-2.51757E+006,353.335
311.6000,-2.35119E+006,353.129
311.5000,-1.7132E+006,352.966
311.4000,-1.38624E+006,352.764
311.3000,-1.18887E+006,352.633
311.2000,-1.009E+006,352.499
311.1000,-777477,352.391
311.0000,-726494,352.274
310.9000,-1.09761E+006,352.178
310.8000,-1.35044E+006,352.073
310.7000,-1.68154E+006,351.983
310.6000,-1.79845E+006,351.86
310.5000,-1.92067E+006,351.754
310.4000,-1.76538E+006,351.654
310.3000,-1.72103E+006,351.566
310.2000,-1.7612E+006,351.478
310.1000,-1.71511E+006,351.406
310.0000,-1.53854E+006,351.326
309.9000,-1.48077E+006,351.255
309.8000,-1.46516E+006,351.189
309.7000,-1.53E+006,351.094
309.6000,-1.79046E+006,351.017
309.5000,-2.25276E+006,350.895
309.4000,-2.52994E+006,350.8
309.3000,-2.59913E+006,350.664
309.2000,-2.63815E+006,350.554
309.1000,-2.82966E+006,350.38
309.0000,-3.09176E+006,350.232
308.9000,-3.45818E+006,350.098
308.8000,-3.61811E+006,349.98
308.7000,-3.6884E+006,349.871
308.6000,-3.53734E+006,349.777
308.5000,-3.68427E+006,349.671
308.4000,-3.70021E+006,349.554
308.3000,-3.59849E+006,349.488
308.2000,-3.49254E+006,349.383
308.1000,-3.28472E+006,349.304
308.0000,-2.91048E+006,349.202
307.9000,-2.62062E+006,349.112
307.8000,-2.4993E+006,348.97
307.7000,-2.33053E+006,348.858
307.6000,-2.20212E+006,348.73
307.5000,-2.58558E+006,348.551
307.4000,-2.74337E+006,348.421
307.3000,-2.94098E+006,348.297
307.2000,-3.21627E+006,348.195
307.1000,-3.34114E+006,348.052
307.0000,-3.35574E+006,347.952
306.9000,-3.16416E+006,347.858
306.8000,-3.12468E+006,347.799
306.7000,-3.06562E+006,347.734
306.6000,-2.91482E+006,347.65
306.5000,-2.56E+006,347.572
306.4000,-2.22492E+006,347.447
306.3000,-2.27162E+006,347.355
306.2000,-2.39295E+006,347.233
306.1000,-2.72118E+006,347.119
306.0000,-2.99336E+006,346.962
305.9000,-3.04108E+006,346.851
305.8000,-3.05219E+006,346.768
305.7000,-3.27112E+006,346.654
305.6000,-3.45503E+006,346.57
305.5000,-3.54936E+006,346.484
305.4000,-3.54506E+006,346.432
305.3000,-3.28889E+006,346.344
305.2000,-2.93173E+006,346.288
305.1000,-2.45889E+006,346.209
305.0000,-2.019E+006,346.082
304.9000,-1.71229E+006,345.988
304.8000,-1.5995E+006,345.873
304.7000,-1.48005E+006,345.776
304.6000,-1.53658E+006,345.637
304.5000,-1.83063E+006,345.518
304.4000,-1.974E+006,345.415
304.3000,-2.37636E+006,345.292
304.2000,-2.72617E+006,345.219
304.1000,-2.94153E+006,345.15
304.0000,-3.14112E+006,345.108
303.9000,-3.37628E+006,345.02
303.8000,-3.53501E+006,344.935
303.7000,-3.35817E+006,344.883
303.6000,-3.63625E+006,344.779
303.5000,-3.62744E+006,344.71
303.4000,-3.54986E+006,344.62
303.3000,-3.54438E+006,344.51
303.2000,-3.28479E+006,344.405
303.1000,-2.94161E+006,344.32
303.0000,-2.43445E+006,344.276
302.9000,-2.24605E+006,344.195
302.8000,-1.85432E+006,344.128
302.7000,-1.43266E+006,344.074
302.6000,-1.24972E+006,343.996
302.5000,-1.0942E+006,343.952
302.4000,-977028,343.89
302.3000,-1.05533E+006,343.791
302.2000,-1.30415E+006,343.698
302.1000,-1.54202E+006,343.609
302.0000,-1.85188E+006,343.545
301.9000,-2.13486E+006,343.455
301.8000,-2.37313E+006,343.376
301.7000,-2.75843E+006,343.31
301.6000,-3.11424E+006,343.221
301.5000,-3.20459E+006,343.176
301.4000,-3.24177E+006,343.131
301.3000,-3.25996E+006,343.048
301.2000,-3.11712E+006,342.977
301.1000,-2.87392E+006,342.914
301.0000,-2.92595E+006,342.879
300.9000,-2.87837E+006,342.801
300.8000,-2.66284E+006,342.726
300.7000,-2.71613E+006,342.661
300.6000,-2.75671E+006,342.576
300.5000,-2.81056E+006,342.513
300.4000,-2.79762E+006,342.465
300.3000,-2.8171E+006,342.389
300.2000,-2.72504E+006,342.32
300.1000,-2.63332E+006,342.266
300.0000,-2.74366E+006,342.206
299.9000,-3.05696E+006,342.151
299.8000,-3.25981E+006,342.095
299.7000,-3.41545E+006,342.028
299.6000,-3.56375E+006,341.966
299.5000,-3.70379E+006,341.9
299.4000,-3.75268E+006,341.846
299.3000,-3.73393E+006,341.776
299.2000,-3.70906E+006,341.719
299.1000,-3.53003E+006,341.679
299.0000,-3.371E+006,341.613
298.9000,-3.0683E+006,341.562
298.8000,-2.73979E+006,341.524
298.7000,-2.77459E+006,341.468
298.6000,-2.83323E+006,341.423
298.5000,-2.98037E+006,341.37
298.4000,-2.81008E+006,341.308
298.3000,-2.7809E+006,341.251
298.2000,-2.66914E+006,341.192
298.1000,-2.67478E+006,341.132
298.0000,-3.10642E+006,341.073
297.9000,-3.29148E+006,341.024
297.8000,-3.02079E+006,340.954
297.7000,-2.81272E+006,340.902
297.6000,-2.7169E+006,340.86
297.5000,-2.67544E+006,340.793
297.4000,-2.46826E+006,340.748
297.3000,-2.17242E+006,340.706
297.2000,-1.73151E+006,340.641
297.1000,-1.49486E+006,340.589
297.0000,-1.61253E+006,340.538
296.9000,-1.70531E+006,340.467
296.8000,-1.65343E+006,340.414
296.7000,-1.65793E+006,340.368
296.6000,-1.61975E+006,340.333
296.5000,-1.83827E+006,340.285
296.4000,-2.32257E+006,340.248
296.3000,-2.39706E+006,340.226
296.2000,-2.26716E+006,340.189
296.1000,-2.40093E+006,340.155
296.0000,-2.71807E+006,340.126
295.9000,-2.92691E+006,340.08
295.8000,-2.92416E+006,340.017
295.7000,-3.05403E+006,339.97
295.6000,-3.00673E+006,339.926
