TITLE,ACE2_seo_0.8uM
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,24/04/08
TIME,17:36:09
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.1
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
FIRSTX,  350.0000
LASTX,  190.0000
NPOINTS,    1601
FIRSTY,    -0.53748
MAXY,     5.83512
MINY,    -2.41013
XYDATA
350.0000,-0.537477,482.867
349.9000,-0.685642,482.237
349.8000,-0.662818,481.314
349.7000,-0.894067,480.374
349.6000,-0.714807,479.715
349.5000,-0.62757,479.142
349.4000,-0.600457,478.261
349.3000,-0.66672,477.627
349.2000,-0.648922,477.092
349.1000,-0.481295,476.245
349.0000,-0.492574,475.618
348.9000,-0.363636,475.078
348.8000,-0.324336,474.243
348.7000,-0.296828,473.396
348.6000,-0.169294,472.793
348.5000,-0.039918,472.27
348.4000,0.160875,471.412
348.3000,0.0234735,470.766
348.2000,-0.0445337,470.202
348.1000,-0.0615775,469.34
348.0000,0.0111776,468.685
347.9000,0.261473,468.115
347.8000,0.428919,467.26
347.7000,0.246606,466.383
347.6000,0.188885,465.758
347.5000,0.102502,465.241
347.4000,0.166428,464.441
347.3000,0.16195,463.844
347.2000,0.28891,463.342
347.1000,0.323578,462.594
347.0000,0.22752,462.046
346.9000,0.253676,461.579
346.8000,0.305265,460.843
346.7000,0.36777,460.096
346.6000,0.227699,459.537
346.5000,0.0595988,458.775
346.4000,-0.148843,457.994
346.3000,-0.362957,457.383
346.2000,-0.600908,456.586
346.1000,-0.749125,455.779
346.0000,-0.984411,455.169
345.9000,-1.07379,454.638
345.8000,-1.01214,453.829
345.7000,-0.863125,453.242
345.6000,-0.795007,452.748
345.5000,-0.658828,452.046
345.4000,-0.504701,451.539
345.3000,-0.206376,451.121
345.2000,-0.00340916,450.438
345.1000,0.0326822,449.741
345.0000,-0.153064,449.233
344.9000,-0.247099,448.584
344.8000,-0.336498,447.918
344.7000,-0.481646,447.396
344.6000,-0.677508,446.701
344.5000,-0.905551,445.989
344.4000,-0.942017,445.459
344.3000,-0.89646,444.782
344.2000,-0.886093,444.095
344.1000,-0.773938,443.58
344.0000,-0.69885,442.912
343.9000,-0.524899,442.245
343.8000,-0.311503,441.767
343.7000,-0.139302,441.362
343.6000,-0.0876069,440.736
343.5000,0.0195853,440.286
343.4000,0.353992,439.916
343.3000,0.46684,439.281
343.2000,0.382666,438.81
343.1000,0.452545,438.409
343.0000,0.441335,437.826
342.9000,0.339686,437.224
342.8000,0.333284,436.772
342.7000,0.118526,436.144
342.6000,-0.0917237,435.502
342.5000,-0.385544,435.033
342.4000,-0.463658,434.462
342.3000,-0.40232,433.89
342.2000,-0.44366,433.437
342.1000,-0.516515,432.843
342.0000,-0.636392,432.249
341.9000,-0.757048,431.837
341.8000,-0.759699,431.295
341.7000,-0.709563,430.745
341.6000,-0.46112,430.348
341.5000,-0.445073,429.826
341.4000,-0.581033,429.289
341.3000,-0.723925,428.887
341.2000,-0.655336,428.336
341.1000,-0.561477,427.767
341.0000,-0.416833,427.345
340.9000,-0.304662,426.795
340.8000,-0.334379,426.23
340.7000,-0.211414,425.788
340.6000,-0.0759136,425.245
340.5000,0.0819938,424.695
340.4000,0.276826,424.3
340.3000,0.338007,423.773
340.2000,0.395884,423.239
340.1000,0.324283,422.851
340.0000,0.217491,422.358
339.9000,-0.00768601,421.863
339.8000,-0.329949,421.482
339.7000,-0.558453,421.007
339.6000,-0.935654,420.523
339.5000,-1.14654,420.187
339.4000,-1.37233,419.727
339.3000,-1.5619,419.238
339.2000,-1.56562,418.725
339.1000,-1.50402,418.266
339.0000,-1.37997,417.792
338.9000,-1.13954,417.248
338.8000,-0.896285,416.746
338.7000,-0.730897,416.235
338.6000,-0.605174,415.688
338.5000,-0.546677,415.209
338.4000,-0.426211,414.854
338.3000,-0.430647,414.402
338.2000,-0.309421,413.952
338.1000,-0.291482,413.638
338.0000,-0.200304,413.228
337.9000,-0.19379,412.805
337.8000,-0.0906824,412.511
337.7000,0.0312813,412.122
337.6000,-0.018515,411.712
337.5000,-0.0321033,411.397
337.4000,-0.123046,410.99
337.3000,-0.242877,410.566
337.2000,-0.307429,410.09
337.1000,-0.260635,409.672
337.0000,-0.165649,409.252
336.9000,-0.106788,408.793
336.8000,-0.126088,408.39
336.7000,-0.189961,407.982
336.6000,-0.201262,407.537
336.5000,-0.0729958,407.139
336.4000,0.066307,406.862
336.3000,0.098431,406.467
336.2000,0.014045,406.054
336.1000,-0.154041,405.744
336.0000,-0.234253,405.368
335.9000,-0.126126,404.98
335.8000,-0.108146,404.54
335.7000,-0.205455,404.138
335.6000,-0.35977,403.73
335.5000,-0.36257,403.314
335.4000,-0.371029,402.957
335.3000,-0.341921,402.602
335.2000,-0.185214,402.222
335.1000,-0.0299489,401.885
335.0000,0.0540499,401.666
334.9000,0.151822,401.354
334.8000,0.133313,401.02
334.7000,0.106982,400.659
334.6000,0.0556844,400.339
334.5000,0.0654167,400.013
334.4000,0.014772,399.621
334.3000,-0.102701,399.256
334.2000,-0.224048,398.878
334.1000,-0.399919,398.457
334.0000,-0.447836,398.091
333.9000,-0.563824,397.819
333.8000,-0.564872,397.484
333.7000,-0.649702,397.138
333.6000,-0.793167,396.76
333.5000,-0.825468,396.438
333.4000,-0.767191,396.114
333.3000,-0.716231,395.778
333.2000,-0.66833,395.489
333.1000,-0.594231,395.195
333.0000,-0.611,394.866
332.9000,-0.49553,394.572
332.8000,-0.305313,394.241
332.7000,-0.211183,393.944
332.6000,-0.195479,393.638
332.5000,-0.158033,393.298
332.4000,-0.0470993,393.003
332.3000,0.131967,392.707
332.2000,0.315997,392.368
332.1000,0.337241,392.053
332.0000,0.286501,391.716
331.9000,0.169064,391.432
331.8000,0.151546,391.15
331.7000,0.0916767,390.827
331.6000,-0.0876129,390.528
331.5000,-0.220882,390.111
331.4000,-0.317223,389.779
331.3000,-0.329129,389.489
331.2000,-0.290512,389.171
331.1000,-0.284284,388.883
331.0000,-0.312162,388.587
330.9000,-0.416656,388.28
330.8000,-0.387472,388.015
330.7000,-0.334454,387.722
330.6000,-0.392469,387.463
330.5000,-0.440357,387.204
330.4000,-0.573368,386.912
330.3000,-0.650483,386.658
330.2000,-0.594287,386.3
330.1000,-0.478811,386.011
330.0000,-0.282886,385.755
329.9000,-0.220851,385.471
329.8000,-0.248747,385.216
329.7000,-0.25797,384.875
329.6000,-0.213118,384.616
329.5000,-0.126814,384.391
329.4000,-0.166779,384.101
329.3000,-0.246658,383.841
329.2000,-0.435429,383.477
329.1000,-0.602745,383.19
329.0000,-0.730794,382.94
328.9000,-0.777204,382.661
328.8000,-0.832608,382.406
328.7000,-0.87458,382.063
328.6000,-0.834868,381.821
328.5000,-0.726934,381.626
328.4000,-0.685992,381.371
328.3000,-0.626458,381.143
328.2000,-0.619643,380.843
328.1000,-0.54718,380.608
328.0000,-0.516512,380.401
327.9000,-0.544844,380.13
327.8000,-0.59778,379.882
327.7000,-0.589434,379.616
327.6000,-0.565563,379.443
327.5000,-0.48517,379.313
327.4000,-0.427796,379.054
327.3000,-0.335561,378.812
327.2000,-0.382064,378.521
327.1000,-0.361046,378.317
327.0000,-0.287855,378.158
326.9000,-0.296778,377.887
326.8000,-0.268359,377.605
326.7000,-0.31979,377.287
326.6000,-0.361049,377.096
326.5000,-0.350142,376.968
326.4000,-0.315926,376.714
326.3000,-0.277765,376.466
326.2000,-0.27755,376.195
326.1000,-0.249166,376.014
326.0000,-0.250821,375.717
325.9000,-0.220412,375.438
325.8000,-0.173905,375.171
325.7000,-0.222914,374.918
325.6000,-0.353628,374.774
325.5000,-0.439802,374.48
325.4000,-0.43481,374.194
325.3000,-0.478056,373.906
325.2000,-0.55948,373.732
325.1000,-0.593526,373.619
325.0000,-0.586245,373.344
324.9000,-0.510009,373.055
324.8000,-0.42419,372.75
324.7000,-0.409065,372.593
324.6000,-0.389793,372.515
324.5000,-0.429086,372.25
324.4000,-0.354754,371.984
324.3000,-0.329785,371.735
324.2000,-0.402673,371.596
324.1000,-0.426588,371.335
324.0000,-0.461358,371.069
323.9000,-0.438209,370.796
323.8000,-0.364807,370.546
323.7000,-0.376359,370.421
323.6000,-0.479103,370.156
323.5000,-0.551283,369.864
323.4000,-0.535365,369.583
323.3000,-0.542055,369.435
323.2000,-0.588033,369.35
323.1000,-0.533137,369.102
323.0000,-0.567658,368.83
322.9000,-0.550636,368.558
322.8000,-0.506266,368.426
322.7000,-0.436056,368.187
322.6000,-0.411271,367.92
322.5000,-0.308317,367.649
322.4000,-0.261803,367.372
322.3000,-0.306552,367.199
322.2000,-0.241099,366.904
322.1000,-0.236102,366.581
322.0000,-0.272701,366.261
321.9000,-0.368335,366.068
321.8000,-0.441469,365.78
321.7000,-0.575649,365.479
321.6000,-0.654438,365.176
321.5000,-0.662125,364.902
321.4000,-0.667908,364.764
321.3000,-0.680734,364.566
321.2000,-0.73715,364.363
321.1000,-0.744539,364.157
321.0000,-0.727445,364.082
320.9000,-0.676588,363.941
320.8000,-0.698404,363.8
320.7000,-0.723313,363.654
320.6000,-0.788168,363.503
320.5000,-0.817721,363.451
320.4000,-0.818663,363.286
320.3000,-0.675496,363.121
320.2000,-0.597794,362.967
320.1000,-0.577193,362.907
320.0000,-0.487735,362.747
319.9000,-0.390132,362.577
319.8000,-0.287949,362.402
319.7000,-0.29222,362.218
319.6000,-0.22492,362.011
319.5000,-0.200856,361.855
319.4000,-0.160892,361.68
319.3000,-0.194221,361.468
319.2000,-0.229234,361.356
319.1000,-0.281122,361.154
319.0000,-0.339915,360.943
318.9000,-0.425895,360.724
318.8000,-0.514017,360.601
318.7000,-0.578963,360.374
318.6000,-0.62384,360.14
318.5000,-0.635246,359.944
318.4000,-0.649483,359.751
318.3000,-0.623214,359.535
318.2000,-0.55793,359.372
318.1000,-0.480363,359.209
318.0000,-0.404047,359.032
317.9000,-0.346821,358.962
317.8000,-0.356421,358.839
317.7000,-0.343245,358.692
317.6000,-0.292896,358.508
317.5000,-0.265342,358.406
317.4000,-0.361189,358.235
317.3000,-0.355304,358.062
317.2000,-0.390044,357.875
317.1000,-0.419827,357.686
317.0000,-0.446684,357.451
316.9000,-0.367408,357.257
316.8000,-0.348139,357.077
316.7000,-0.285487,356.9
316.6000,-0.197198,356.725
316.5000,-0.153196,356.579
316.4000,-0.13643,356.415
316.3000,-0.0743165,356.246
316.2000,-0.00973503,356.086
316.1000,-0.0957598,355.966
316.0000,-0.168162,355.848
315.9000,-0.271658,355.687
315.8000,-0.391416,355.579
315.7000,-0.486392,355.404
315.6000,-0.572564,355.253
315.5000,-0.600235,355.081
315.4000,-0.707126,354.966
315.3000,-0.668441,354.77
315.2000,-0.59759,354.565
315.1000,-0.53803,354.379
315.0000,-0.526537,354.2
314.9000,-0.477246,354.027
314.8000,-0.371748,353.885
314.7000,-0.374182,353.729
314.6000,-0.370033,353.576
314.5000,-0.424214,353.43
314.4000,-0.518532,353.32
314.3000,-0.506925,353.185
314.2000,-0.464035,353.056
314.1000,-0.429008,352.877
314.0000,-0.516843,352.714
313.9000,-0.511731,352.549
313.8000,-0.405535,352.395
313.7000,-0.304426,352.179
313.6000,-0.294373,351.977
313.5000,-0.368681,351.786
313.4000,-0.447258,351.603
313.3000,-0.497881,351.432
313.2000,-0.446028,351.293
313.1000,-0.427699,351.142
313.0000,-0.401893,350.996
312.9000,-0.500076,350.859
312.8000,-0.488987,350.766
312.7000,-0.349987,350.645
312.6000,-0.213438,350.523
312.5000,-0.167433,350.362
312.4000,-0.145897,350.216
312.3000,-0.222343,350.048
312.2000,-0.312244,349.882
312.1000,-0.33242,349.666
312.0000,-0.310243,349.464
311.9000,-0.365164,349.265
311.8000,-0.517397,349.029
311.7000,-0.597996,348.841
311.6000,-0.65273,348.641
311.5000,-0.638924,348.478
311.4000,-0.581524,348.283
311.3000,-0.559981,348.152
311.2000,-0.619511,348.018
311.1000,-0.662459,347.906
311.0000,-0.595863,347.789
310.9000,-0.539805,347.69
310.8000,-0.529417,347.585
310.7000,-0.502264,347.494
310.6000,-0.474335,347.367
310.5000,-0.544117,347.258
310.4000,-0.569931,347.155
310.3000,-0.527412,347.065
310.2000,-0.508992,346.981
310.1000,-0.543256,346.911
310.0000,-0.500717,346.83
309.9000,-0.509753,346.76
309.8000,-0.594741,346.699
309.7000,-0.588905,346.613
309.6000,-0.542945,346.541
309.5000,-0.53657,346.43
309.4000,-0.536017,346.339
309.3000,-0.508417,346.205
309.2000,-0.518875,346.094
309.1000,-0.523209,345.927
309.0000,-0.528479,345.782
308.9000,-0.484456,345.651
308.8000,-0.41887,345.536
308.7000,-0.382728,345.43
308.6000,-0.380957,345.338
308.5000,-0.5133,345.229
308.4000,-0.491782,345.118
308.3000,-0.436718,345.055
308.2000,-0.459714,344.949
308.1000,-0.490645,344.867
308.0000,-0.540222,344.762
307.9000,-0.528409,344.672
307.8000,-0.535683,344.53
307.7000,-0.450356,344.424
307.6000,-0.397288,344.304
307.5000,-0.455929,344.139
307.4000,-0.454566,344.02
307.3000,-0.412949,343.908
307.2000,-0.372376,343.821
307.1000,-0.371,343.691
307.0000,-0.331167,343.602
306.9000,-0.320694,343.513
306.8000,-0.317434,343.456
306.7000,-0.350672,343.391
306.6000,-0.357426,343.305
306.5000,-0.373235,343.228
306.4000,-0.426065,343.103
306.3000,-0.488307,343.015
306.2000,-0.520171,342.898
306.1000,-0.500378,342.795
306.0000,-0.476151,342.652
305.9000,-0.500837,342.548
305.8000,-0.449947,342.471
305.7000,-0.471923,342.356
305.6000,-0.43569,342.276
305.5000,-0.304025,342.198
305.4000,-0.290919,342.145
305.3000,-0.316197,342.051
305.2000,-0.424415,341.982
305.1000,-0.43989,341.899
305.0000,-0.503573,341.774
304.9000,-0.563517,341.693
304.8000,-0.572332,341.593
304.7000,-0.605836,341.501
304.6000,-0.623713,341.375
304.5000,-0.606581,341.273
304.4000,-0.56474,341.188
304.3000,-0.567812,341.077
304.2000,-0.545282,341.015
304.1000,-0.428239,340.957
304.0000,-0.363696,340.92
303.9000,-0.375297,340.833
303.8000,-0.422884,340.749
303.7000,-0.493656,340.693
303.6000,-0.542503,340.592
303.5000,-0.482484,340.526
303.4000,-0.495273,340.437
303.3000,-0.582523,340.32
303.2000,-0.677624,340.208
303.1000,-0.631042,340.121
303.0000,-0.615984,340.071
302.9000,-0.638641,339.982
302.8000,-0.599726,339.907
302.7000,-0.675698,339.846
302.6000,-0.620674,339.762
302.5000,-0.510409,339.717
302.4000,-0.431957,339.66
302.3000,-0.470664,339.564
302.2000,-0.577558,339.472
302.1000,-0.61164,339.385
302.0000,-0.636472,339.331
301.9000,-0.616253,339.249
301.8000,-0.647297,339.175
301.7000,-0.707132,339.114
301.6000,-0.783655,339.026
301.5000,-0.892983,338.98
301.4000,-0.917033,338.927
301.3000,-0.874536,338.85
301.2000,-0.867085,338.778
301.1000,-0.891659,338.714
301.0000,-0.878311,338.681
300.9000,-0.894115,338.609
300.8000,-0.860619,338.538
300.7000,-0.872171,338.478
300.6000,-0.790669,338.404
300.5000,-0.75262,338.344
300.4000,-0.687481,338.3
300.3000,-0.656689,338.227
300.2000,-0.60197,338.158
300.1000,-0.539457,338.102
300.0000,-0.518908,338.038
299.9000,-0.481249,337.986
299.8000,-0.43145,337.935
299.7000,-0.485125,337.871
299.6000,-0.495458,337.818
299.5000,-0.531485,337.756
299.4000,-0.579178,337.707
299.3000,-0.65248,337.64
299.2000,-0.654767,337.589
299.1000,-0.704682,337.549
299.0000,-0.672929,337.488
298.9000,-0.663831,337.439
298.8000,-0.694092,337.398
298.7000,-0.766903,337.339
298.6000,-0.78533,337.295
298.5000,-0.749966,337.244
298.4000,-0.741634,337.182
298.3000,-0.688091,337.129
298.2000,-0.704054,337.067
298.1000,-0.664411,337.007
298.0000,-0.532724,336.958
297.9000,-0.475867,336.91
297.8000,-0.435418,336.841
297.7000,-0.447605,336.786
297.6000,-0.482893,336.744
297.5000,-0.49625,336.681
297.4000,-0.502277,336.637
297.3000,-0.507527,336.598
297.2000,-0.589194,336.532
297.1000,-0.648187,336.482
297.0000,-0.647776,336.437
296.9000,-0.633521,336.373
296.8000,-0.582427,336.324
296.7000,-0.592364,336.281
296.6000,-0.622338,336.248
296.5000,-0.632388,336.205
296.4000,-0.661048,336.167
296.3000,-0.644109,336.141
296.2000,-0.579081,336.103
296.1000,-0.544418,336.07
296.0000,-0.535726,336.044
295.9000,-0.494272,336.001
295.8000,-0.492806,335.936
295.7000,-0.465691,335.893
295.6000,-0.490851,335.848
295.5000,-0.543813,335.783
295.4000,-0.602995,335.711
295.3000,-0.633084,335.668
295.2000,-0.678204,335.61
295.1000,-0.759647,335.542
295.0000,-0.794634,335.506
294.9000,-0.86288,335.456
294.8000,-0.866096,335.388
294.7000,-0.807557,335.352
294.6000,-0.763368,335.319
294.5000,-0.781397,335.268
294.4000,-0.772251,335.231
294.3000,-0.701033,335.207
294.2000,-0.638346,335.16
294.1000,-0.611269,335.126
294.0000,-0.561192,335.105
293.9000,-0.562976,335.06
293.8000,-0.627094,335.028
293.7000,-0.619794,335.005
293.6000,-0.632395,334.955
293.5000,-0.697865,334.892
293.4000,-0.699486,334.862
293.3000,-0.684412,334.816
293.2000,-0.69877,334.761
293.1000,-0.716064,334.737
293.0000,-0.720699,334.691
292.9000,-0.693107,334.64
292.8000,-0.7241,334.616
292.7000,-0.686827,334.593
292.6000,-0.707037,334.554
292.5000,-0.712701,334.501
292.4000,-0.730833,334.471
292.3000,-0.697424,334.425
292.2000,-0.630183,334.378
292.1000,-0.659296,334.353
292.0000,-0.683375,334.31
291.9000,-0.747586,334.253
291.8000,-0.728205,334.207
291.7000,-0.700599,334.19
291.6000,-0.643599,334.15
291.5000,-0.63124,334.107
291.4000,-0.697218,334.086
291.3000,-0.758354,334.033
291.2000,-0.769788,333.968
291.1000,-0.77568,333.904
291.0000,-0.832067,333.857
290.9000,-0.856778,333.787
290.8000,-0.893784,333.695
290.7000,-0.869417,333.597
290.6000,-0.803252,333.488
290.5000,-0.695255,333.36
290.4000,-0.617801,333.228
290.3000,-0.588578,333.112
290.2000,-0.550088,332.971
290.1000,-0.532007,332.819
290.0000,-0.545283,332.681
289.9000,-0.638572,332.584
289.8000,-0.736478,332.494
289.7000,-0.853496,332.429
289.6000,-0.906838,332.401
289.5000,-0.881902,332.409
289.4000,-0.833227,332.449
289.3000,-0.819154,332.518
289.2000,-0.806759,332.608
289.1000,-0.7249,332.719
289.0000,-0.607997,332.824
288.9000,-0.525099,332.927
288.8000,-0.473192,333.022
288.7000,-0.454202,333.107
288.6000,-0.481706,333.168
288.5000,-0.496585,333.214
288.4000,-0.497719,333.242
288.3000,-0.522413,333.257
288.2000,-0.627578,333.252
288.1000,-0.645985,333.243
288.0000,-0.555779,333.225
287.9000,-0.58585,333.191
287.8000,-0.571129,333.172
287.7000,-0.521553,333.146
287.6000,-0.503712,333.123
287.5000,-0.472842,333.09
287.4000,-0.431361,333.075
287.3000,-0.439492,333.06
287.2000,-0.528723,333.041
287.1000,-0.575003,333.024
287.0000,-0.530427,332.985
286.9000,-0.517128,332.962
286.8000,-0.506866,332.948
286.7000,-0.494615,332.931
286.6000,-0.583096,332.899
286.5000,-0.590236,332.887
286.4000,-0.502214,332.879
286.3000,-0.397313,332.879
286.2000,-0.320667,332.876
286.1000,-0.318035,332.866
286.0000,-0.357644,332.864
285.9000,-0.390865,332.855
285.8000,-0.402541,332.852
285.7000,-0.414518,332.823
285.6000,-0.493087,332.795
285.5000,-0.67023,332.787
285.4000,-0.827503,332.78
285.3000,-0.869647,332.783
285.2000,-0.88857,332.759
285.1000,-0.944541,332.745
285.0000,-0.929277,332.754
284.9000,-0.901761,332.755
284.8000,-0.863348,332.759
284.7000,-0.776733,332.739
284.6000,-0.720221,332.724
284.5000,-0.704848,332.729
284.4000,-0.719959,332.734
284.3000,-0.681707,332.745
284.2000,-0.57454,332.732
284.1000,-0.518955,332.725
284.0000,-0.527086,332.71
283.9000,-0.585863,332.717
283.8000,-0.588879,332.732
283.7000,-0.619919,332.72
283.6000,-0.682415,332.709
283.5000,-0.725992,332.695
283.4000,-0.756473,332.686
283.3000,-0.820675,332.697
283.2000,-0.841028,332.714
283.1000,-0.816608,332.722
283.0000,-0.799606,332.713
282.9000,-0.785264,332.706
282.8000,-0.755304,332.702
282.7000,-0.699045,332.719
282.6000,-0.712324,332.74
282.5000,-0.700615,332.747
282.4000,-0.634176,332.745
282.3000,-0.567509,332.745
282.2000,-0.536854,332.746
282.1000,-0.469211,332.771
282.0000,-0.423867,332.792
281.9000,-0.395611,332.798
281.8000,-0.385518,332.796
281.7000,-0.436956,332.79
281.6000,-0.451594,332.787
281.5000,-0.482396,332.783
281.4000,-0.476135,332.801
281.3000,-0.449386,332.808
281.2000,-0.453532,332.806
281.1000,-0.391285,332.807
281.0000,-0.371793,332.804
280.9000,-0.349084,332.798
280.8000,-0.295164,332.793
280.7000,-0.317648,332.791
280.6000,-0.369957,332.793
280.5000,-0.462073,332.783
280.4000,-0.511338,332.775
280.3000,-0.583115,332.763
280.2000,-0.707413,332.751
280.1000,-0.74562,332.743
280.0000,-0.774998,332.739
279.9000,-0.80524,332.734
279.8000,-0.799396,332.715
279.7000,-0.776436,332.711
279.6000,-0.789394,332.707
279.5000,-0.766302,332.711
279.4000,-0.737586,332.717
279.3000,-0.692952,332.721
279.2000,-0.694436,332.726
279.1000,-0.669837,332.732
279.0000,-0.725198,332.737
278.9000,-0.773751,332.732
278.8000,-0.791084,332.739
278.7000,-0.803754,332.751
278.6000,-0.831163,332.761
278.5000,-0.853195,332.776
278.4000,-0.852962,332.79
278.3000,-0.9011,332.803
278.2000,-0.891179,332.818
278.1000,-0.795991,332.835
278.0000,-0.739176,332.841
277.9000,-0.708763,332.838
277.8000,-0.672315,332.837
277.7000,-0.593002,332.842
277.6000,-0.577841,332.862
277.5000,-0.54069,332.879
277.4000,-0.490485,332.897
277.3000,-0.483974,332.917
277.2000,-0.467614,332.939
277.1000,-0.463686,332.958
277.0000,-0.496767,332.973
276.9000,-0.487788,332.985
276.8000,-0.479674,332.984
276.7000,-0.45855,332.979
276.6000,-0.453156,332.977
276.5000,-0.484041,332.977
276.4000,-0.5102,332.973
276.3000,-0.528298,332.971
276.2000,-0.499514,332.971
276.1000,-0.523929,332.974
276.0000,-0.556921,332.996
275.9000,-0.541799,333.02
275.8000,-0.553562,333.045
275.7000,-0.520325,333.07
275.6000,-0.482982,333.1
275.5000,-0.493758,333.126
275.4000,-0.494954,333.159
275.3000,-0.497823,333.19
275.2000,-0.449607,333.205
275.1000,-0.441571,333.214
275.0000,-0.468419,333.218
274.9000,-0.489265,333.222
274.8000,-0.582405,333.227
274.7000,-0.592526,333.234
274.6000,-0.609114,333.24
274.5000,-0.664421,333.246
274.4000,-0.761398,333.253
274.3000,-0.797916,333.265
274.2000,-0.766101,333.279
274.1000,-0.717436,333.295
274.0000,-0.698892,333.308
273.9000,-0.619709,333.327
273.8000,-0.533805,333.349
273.7000,-0.428848,333.37
273.6000,-0.287348,333.389
273.5000,-0.257064,333.406
273.4000,-0.230232,333.421
273.3000,-0.190004,333.437
273.2000,-0.135075,333.448
273.1000,-0.181591,333.456
273.0000,-0.230219,333.459
272.9000,-0.295334,333.465
272.8000,-0.382992,333.474
272.7000,-0.386428,333.487
272.6000,-0.39443,333.503
272.5000,-0.425508,333.528
272.4000,-0.445161,333.555
272.3000,-0.388577,333.585
272.2000,-0.301962,333.619
272.1000,-0.266715,333.648
272.0000,-0.249472,333.675
271.9000,-0.143684,333.702
271.8000,-0.119126,333.719
271.7000,-0.132108,333.729
271.6000,-0.141748,333.735
271.5000,-0.181361,333.742
271.4000,-0.230354,333.746
271.3000,-0.303412,333.744
271.2000,-0.294554,333.749
271.1000,-0.319404,333.755
271.0000,-0.380522,333.757
270.9000,-0.342439,333.748
270.8000,-0.330748,333.74
270.7000,-0.285158,333.736
270.6000,-0.310835,333.728
270.5000,-0.219931,333.723
270.4000,-0.203703,333.717
270.3000,-0.248675,333.701
270.2000,-0.203596,333.695
270.1000,-0.21291,333.704
270.0000,-0.235001,333.72
269.9000,-0.266752,333.734
269.8000,-0.271685,333.751
269.7000,-0.291991,333.768
