TITLE,Seo_0.6uM
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,24/04/08
TIME,15:19:13
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.1
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
FIRSTX,  350.0000
LASTX,  190.0000
NPOINTS,    1601
FIRSTY,    -1.09818
MAXY,     0.77758
MINY,    -2.14759
XYDATA
350.0000,-1.09818,500.53
349.9000,-0.746879,499.955
349.8000,-0.639295,499.084
349.7000,-0.853922,498.19
349.6000,-1.02188,497.544
349.5000,-0.796232,496.991
349.4000,-0.495357,496.11
349.3000,-0.322877,495.482
349.2000,-0.189259,494.956
349.1000,-0.133069,494.113
349.0000,0.0453301,493.491
348.9000,0.313347,492.949
348.8000,0.514937,492.1
348.7000,0.525399,491.232
348.6000,0.289603,490.608
348.5000,0.179455,490.075
348.4000,0.00577423,489.192
348.3000,-0.108401,488.534
348.2000,-0.551601,487.943
348.1000,-0.485082,487.07
348.0000,-0.204354,486.418
347.9000,0.0101332,485.844
347.8000,0.0200127,484.973
347.7000,0.142697,484.094
347.6000,0.335896,483.469
347.5000,0.45797,482.955
347.4000,0.655372,482.152
347.3000,0.777578,481.558
347.2000,0.292366,481.034
347.1000,-0.204401,480.262
347.0000,-0.296572,479.718
346.9000,-0.494197,479.252
346.8000,-0.807746,478.496
346.7000,-1.32015,477.714
346.6000,-1.65515,477.136
346.5000,-2.04782,476.37
346.4000,-2.14759,475.595
346.3000,-1.90787,474.997
346.2000,-1.58684,474.206
346.1000,-1.44077,473.392
346.0000,-1.30199,472.79
345.9000,-1.17141,472.273
345.8000,-1.09457,471.472
345.7000,-0.879903,470.885
345.6000,-0.556097,470.39
345.5000,-0.535738,469.672
345.4000,-0.461728,469.161
345.3000,-0.475233,468.737
345.2000,-0.365052,468.048
345.1000,-0.293073,467.347
345.0000,-0.096479,466.844
344.9000,0.230742,466.194
344.8000,0.271186,465.51
344.7000,0.226773,464.975
344.6000,0.199565,464.287
344.5000,0.168194,463.575
344.4000,-0.0273363,463.04
344.3000,-0.0915707,462.337
344.2000,-0.131846,461.621
344.1000,-0.364279,461.073
344.0000,-0.509734,460.402
343.9000,-0.44365,459.738
343.8000,-0.567737,459.246
343.7000,-0.621845,458.828
343.6000,-0.5393,458.172
343.5000,-0.426593,457.712
343.4000,-0.308736,457.333
343.3000,-0.173457,456.717
343.2000,0.0448469,456.261
343.1000,-0.0510088,455.849
343.0000,0.0431196,455.244
342.9000,-0.0399726,454.614
342.8000,-0.0923082,454.148
342.7000,-0.129349,453.531
342.6000,-0.115854,452.901
342.5000,-0.0747932,452.435
342.4000,-0.166605,451.828
342.3000,-0.210103,451.213
342.2000,-0.319061,450.734
342.1000,-0.425707,450.139
342.0000,-0.390727,449.552
341.9000,-0.448154,449.136
341.8000,-0.4918,448.579
341.7000,-0.640563,448.016
341.6000,-0.771668,447.611
341.5000,-0.84973,447.11
341.4000,-0.782258,446.604
341.3000,-0.565726,446.23
341.2000,-0.622463,445.664
341.1000,-0.58845,445.081
341.0000,-0.800389,444.637
340.9000,-0.876686,444.056
340.8000,-0.776129,443.464
340.7000,-0.676385,442.994
340.6000,-0.70855,442.404
340.5000,-1.16107,441.795
340.4000,-1.38786,441.361
340.3000,-1.23798,440.823
340.2000,-1.15146,440.283
340.1000,-1.04082,439.899
340.0000,-1.20976,439.422
339.9000,-1.24976,438.952
339.8000,-1.32945,438.603
339.7000,-1.12662,438.167
339.6000,-0.82271,437.726
339.5000,-0.821142,437.413
339.4000,-0.715177,436.968
339.3000,-0.689943,436.494
339.2000,-0.463115,435.955
339.1000,-0.298049,435.456
339.0000,-0.243426,434.94
338.9000,-0.337041,434.362
338.8000,-0.557631,433.821
338.7000,-0.680803,433.28
338.6000,-0.785254,432.698
338.5000,-0.736107,432.192
338.4000,-0.76104,431.829
338.3000,-0.788597,431.388
338.2000,-0.778185,430.951
338.1000,-0.531968,430.643
338.0000,-0.177923,430.221
337.9000,0.090428,429.791
337.8000,0.194449,429.494
337.7000,0.131638,429.098
337.6000,-0.120208,428.675
337.5000,-0.300922,428.345
337.4000,-0.336193,427.923
337.3000,-0.287834,427.482
337.2000,-0.332864,426.992
337.1000,-0.314369,426.558
337.0000,-0.316479,426.119
336.9000,-0.29496,425.639
336.8000,-0.171849,425.222
336.7000,-0.0626553,424.805
336.6000,-0.0322781,424.353
336.5000,-0.0653195,423.952
336.4000,-0.243185,423.673
336.3000,-0.376697,423.281
336.2000,-0.39968,422.881
336.1000,-0.478724,422.586
336.0000,-0.58528,422.199
335.9000,-0.510693,421.795
335.8000,-0.451673,421.34
335.7000,-0.370988,420.923
335.6000,-0.273757,420.499
335.5000,-0.191472,420.063
335.4000,-0.108329,419.683
335.3000,-0.0135322,419.304
335.2000,0.160925,418.901
335.1000,0.18608,418.553
335.0000,0.1543,418.319
334.9000,0.0803999,417.994
334.8000,0.066317,417.665
334.7000,0.0232059,417.281
334.6000,-0.130049,416.941
334.5000,-0.225192,416.587
334.4000,-0.252534,416.191
334.3000,-0.248919,415.822
334.2000,-0.122745,415.44
334.1000,0.0566297,415.013
334.0000,0.101748,414.624
333.9000,0.047624,414.339
333.8000,0.221,413.993
333.7000,0.190536,413.634
333.6000,0.0552768,413.238
333.5000,-0.0613553,412.9
333.4000,-0.302228,412.561
333.3000,-0.588045,412.205
333.2000,-0.806443,411.902
333.1000,-0.902913,411.594
333.0000,-1.02863,411.271
332.9000,-1.11846,410.979
332.8000,-1.06305,410.633
332.7000,-1.0557,410.317
332.6000,-0.972784,409.992
332.5000,-0.782676,409.645
332.4000,-0.631514,409.339
332.3000,-0.507467,409.029
332.2000,-0.377341,408.667
332.1000,-0.227514,408.331
332.0000,-0.142985,407.995
331.9000,-0.120453,407.718
331.8000,-0.0944536,407.441
331.7000,-0.124509,407.124
331.6000,-0.263366,406.829
331.5000,-0.376278,406.411
331.4000,-0.427422,406.078
331.3000,-0.552517,405.78
331.2000,-0.641982,405.442
331.1000,-0.621737,405.136
331.0000,-0.608364,404.821
330.9000,-0.751956,404.499
330.8000,-0.810185,404.22
330.7000,-0.781933,403.888
330.6000,-0.764192,403.597
330.5000,-0.76902,403.309
330.4000,-0.699538,403.037
330.3000,-0.735757,402.807
330.2000,-0.700909,402.429
330.1000,-0.528762,402.116
330.0000,-0.418434,401.824
329.9000,-0.47057,401.537
329.8000,-0.482769,401.296
329.7000,-0.436642,400.926
329.6000,-0.379057,400.605
329.5000,-0.238383,400.303
329.4000,-0.310348,400.01
329.3000,-0.394831,399.767
329.2000,-0.401535,399.398
329.1000,-0.332405,399.095
329.0000,-0.216209,398.826
328.9000,-0.147988,398.576
328.8000,-0.111142,398.374
328.7000,-0.144073,398.033
328.6000,-0.0804105,397.752
328.5000,-0.00622731,397.498
328.4000,-0.010339,397.265
328.3000,-0.0821449,397.072
328.2000,-0.1539,396.736
328.1000,-0.20973,396.442
328.0000,-0.22143,396.168
327.9000,-0.315438,395.924
327.8000,-0.4656,395.733
327.7000,-0.45642,395.444
327.6000,-0.414624,395.205
327.5000,-0.319659,394.987
327.4000,-0.272149,394.734
327.3000,-0.356604,394.529
327.2000,-0.481163,394.222
327.1000,-0.47525,393.964
327.0000,-0.295446,393.722
326.9000,-0.279983,393.453
326.8000,-0.274824,393.213
326.7000,-0.351799,392.879
326.6000,-0.296472,392.633
326.5000,-0.159879,392.425
326.4000,-0.101802,392.184
326.3000,-0.0634824,391.973
326.2000,-0.0967587,391.68
326.1000,-0.1351,391.448
326.0000,-0.0856035,391.16
325.9000,-0.03103,390.94
325.8000,-0.0943631,390.75
325.7000,-0.257431,390.516
325.6000,-0.299682,390.356
325.5000,-0.212583,390.051
325.4000,-0.101855,389.796
325.3000,0.0208479,389.565
325.2000,0.0181216,389.343
325.1000,-0.0216621,389.136
325.0000,-0.065112,388.806
324.9000,-0.0671343,388.504
324.8000,-0.0209653,388.176
324.7000,-0.000435079,387.975
324.6000,-0.107446,387.837
324.5000,-0.241699,387.556
324.4000,-0.332548,387.312
324.3000,-0.407328,387.083
324.2000,-0.468109,386.936
324.1000,-0.577364,386.679
324.0000,-0.568932,386.449
323.9000,-0.63043,386.225
323.8000,-0.735564,386.002
323.7000,-0.737282,385.876
323.6000,-0.691099,385.59
323.5000,-0.662514,385.299
323.4000,-0.567047,385.01
323.3000,-0.471561,384.833
323.2000,-0.349924,384.706
323.1000,-0.285874,384.413
323.0000,-0.201235,384.112
322.9000,-0.145897,383.807
322.8000,-0.206423,383.645
322.7000,-0.222451,383.388
322.6000,-0.297415,383.117
322.5000,-0.340296,382.839
322.4000,-0.414362,382.555
322.3000,-0.608018,382.37
322.2000,-0.61563,382.091
322.1000,-0.570242,381.797
322.0000,-0.580408,381.494
321.9000,-0.621742,381.307
321.8000,-0.585252,380.992
321.7000,-0.626498,380.671
321.6000,-0.652676,380.352
321.5000,-0.576542,380.059
321.4000,-0.486129,379.891
321.3000,-0.578548,379.648
321.2000,-0.770887,379.411
321.1000,-0.791363,379.181
321.0000,-0.757724,379.105
320.9000,-0.658852,378.966
320.8000,-0.626266,378.823
320.7000,-0.597791,378.682
320.6000,-0.631992,378.537
320.5000,-0.733964,378.485
320.4000,-0.613762,378.336
320.3000,-0.509999,378.176
320.2000,-0.472184,378.018
320.1000,-0.54015,377.956
320.0000,-0.538501,377.775
319.9000,-0.467479,377.581
319.8000,-0.438644,377.397
319.7000,-0.322489,377.212
319.6000,-0.235442,376.968
319.5000,-0.284554,376.764
319.4000,-0.321986,376.552
319.3000,-0.348557,376.328
319.2000,-0.354467,376.215
319.1000,-0.385199,376.007
319.0000,-0.509843,375.769
318.9000,-0.601312,375.535
318.8000,-0.740884,375.415
318.7000,-0.774445,375.204
318.6000,-0.82614,374.986
318.5000,-0.81872,374.795
318.4000,-0.765918,374.607
318.3000,-0.671443,374.37
318.2000,-0.619968,374.188
318.1000,-0.55878,373.999
318.0000,-0.477604,373.816
317.9000,-0.489765,373.741
317.8000,-0.462932,373.581
317.7000,-0.520519,373.391
317.6000,-0.626865,373.192
317.5000,-0.767062,373.101
317.4000,-0.891146,372.915
317.3000,-0.958613,372.719
317.2000,-1.0165,372.537
317.1000,-0.996204,372.349
317.0000,-0.997766,372.111
316.9000,-0.951797,371.924
316.8000,-0.857981,371.76
316.7000,-0.833392,371.588
316.6000,-0.787333,371.394
316.5000,-0.813867,371.251
316.4000,-0.812709,371.089
316.3000,-0.768128,370.907
316.2000,-0.680612,370.706
316.1000,-0.693446,370.552
316.0000,-0.730975,370.385
315.9000,-0.755103,370.189
315.8000,-0.743569,370.085
315.7000,-0.655231,369.915
315.6000,-0.620326,369.743
315.5000,-0.64756,369.564
315.4000,-0.719884,369.47
315.3000,-0.696483,369.29
315.2000,-0.652022,369.101
315.1000,-0.64004,368.93
315.0000,-0.601578,368.759
314.9000,-0.636873,368.567
314.8000,-0.546009,368.412
314.7000,-0.467396,368.242
314.6000,-0.394691,368.064
314.5000,-0.374049,367.891
314.4000,-0.38954,367.766
314.3000,-0.350241,367.616
314.2000,-0.32272,367.461
314.1000,-0.274374,367.267
314.0000,-0.312816,367.104
313.9000,-0.406103,366.952
313.8000,-0.387925,366.807
313.7000,-0.45279,366.586
313.6000,-0.554676,366.388
313.5000,-0.525409,366.207
313.4000,-0.593516,366.025
313.3000,-0.635131,365.834
313.2000,-0.682645,365.68
313.1000,-0.682474,365.518
313.0000,-0.7198,365.35
312.9000,-0.751814,365.191
312.8000,-0.69565,365.082
312.7000,-0.666186,364.95
312.6000,-0.70305,364.81
312.5000,-0.633611,364.634
312.4000,-0.624574,364.477
312.3000,-0.600566,364.317
312.2000,-0.67507,364.15
312.1000,-0.652268,363.924
312.0000,-0.575057,363.72
311.9000,-0.623137,363.508
311.8000,-0.574472,363.243
311.7000,-0.50231,363.045
311.6000,-0.49082,362.861
311.5000,-0.507003,362.692
311.4000,-0.46642,362.462
311.3000,-0.462465,362.314
311.2000,-0.56922,362.189
311.1000,-0.573051,362.092
311.0000,-0.594878,361.974
310.9000,-0.579281,361.884
310.8000,-0.566621,361.795
310.7000,-0.664834,361.71
310.6000,-0.691494,361.581
310.5000,-0.702225,361.474
310.4000,-0.624335,361.378
310.3000,-0.68671,361.28
310.2000,-0.658323,361.184
310.1000,-0.722881,361.111
310.0000,-0.790412,361.031
309.9000,-0.74979,360.959
309.8000,-0.756362,360.885
309.7000,-0.760098,360.812
309.6000,-0.804088,360.75
309.5000,-0.808684,360.615
309.4000,-0.847667,360.51
309.3000,-0.865531,360.396
309.2000,-0.799167,360.298
309.1000,-0.6794,360.11
309.0000,-0.616987,359.962
308.9000,-0.524962,359.835
308.8000,-0.464344,359.712
308.7000,-0.398805,359.599
308.6000,-0.405009,359.507
308.5000,-0.378153,359.407
308.4000,-0.404591,359.257
308.3000,-0.546564,359.166
308.2000,-0.617834,359.08
308.1000,-0.607617,359.017
308.0000,-0.707012,358.886
307.9000,-0.752803,358.78
307.8000,-0.775311,358.659
307.7000,-0.719004,358.561
307.6000,-0.708436,358.429
307.5000,-0.698714,358.277
307.4000,-0.732051,358.146
307.3000,-0.812811,357.987
307.2000,-0.890284,357.872
307.1000,-0.944963,357.755
307.0000,-0.878524,357.668
306.9000,-0.859903,357.542
306.8000,-0.886436,357.467
306.7000,-0.873866,357.408
306.6000,-0.820067,357.306
306.5000,-0.688468,357.225
306.4000,-0.582911,357.123
306.3000,-0.500871,357.044
306.2000,-0.532108,356.897
306.1000,-0.531383,356.78
306.0000,-0.501041,356.641
305.9000,-0.507673,356.533
305.8000,-0.471841,356.446
305.7000,-0.447944,356.344
305.6000,-0.498605,356.264
305.5000,-0.519119,356.156
305.4000,-0.423438,356.1
305.3000,-0.467465,356.021
305.2000,-0.55562,355.966
305.1000,-0.60628,355.873
305.0000,-0.611661,355.756
304.9000,-0.686848,355.673
304.8000,-0.688815,355.544
304.7000,-0.609078,355.443
304.6000,-0.583136,355.318
304.5000,-0.495771,355.203
304.4000,-0.398348,355.103
304.3000,-0.317545,354.997
304.2000,-0.349136,354.935
304.1000,-0.35668,354.853
304.0000,-0.402107,354.807
303.9000,-0.434465,354.738
303.8000,-0.512212,354.65
303.7000,-0.546825,354.59
303.6000,-0.637852,354.488
303.5000,-0.738929,354.411
303.4000,-0.812767,354.301
303.3000,-0.856933,354.183
303.2000,-0.885638,354.076
303.1000,-0.954291,353.981
303.0000,-0.951151,353.929
302.9000,-0.981027,353.85
302.8000,-1.05599,353.768
302.7000,-1.01715,353.703
302.6000,-1.02484,353.626
302.5000,-0.952943,353.588
302.4000,-0.972428,353.524
302.3000,-0.932796,353.428
302.2000,-0.962981,353.334
302.1000,-1.01196,353.228
302.0000,-0.946898,353.163
301.9000,-0.951711,353.075
301.8000,-0.915313,352.994
301.7000,-0.891698,352.928
301.6000,-0.850512,352.844
301.5000,-0.776383,352.804
301.4000,-0.6863,352.752
301.3000,-0.619644,352.679
301.2000,-0.559147,352.622
301.1000,-0.520298,352.556
301.0000,-0.516391,352.52
300.9000,-0.577485,352.44
300.8000,-0.587534,352.357
300.7000,-0.646885,352.283
300.6000,-0.752485,352.196
300.5000,-0.816595,352.128
300.4000,-0.811604,352.073
300.3000,-0.789194,351.996
300.2000,-0.780534,351.923
300.1000,-0.782026,351.861
300.0000,-0.805308,351.791
299.9000,-0.866827,351.73
299.8000,-0.8054,351.673
299.7000,-0.822169,351.598
299.6000,-0.832347,351.53
299.5000,-0.909202,351.463
299.4000,-0.991167,351.409
299.3000,-0.966588,351.339
299.2000,-0.980712,351.282
299.1000,-0.982526,351.24
299.0000,-0.969414,351.173
298.9000,-0.974079,351.127
298.8000,-1.02824,351.089
298.7000,-1.00865,351.033
298.6000,-0.974012,350.982
298.5000,-0.9938,350.925
298.4000,-0.983096,350.862
298.3000,-0.991857,350.804
298.2000,-0.988266,350.739
298.1000,-1.01971,350.673
298.0000,-0.956846,350.613
297.9000,-0.901159,350.558
297.8000,-0.872024,350.484
297.7000,-0.857294,350.428
297.6000,-0.841394,350.384
297.5000,-0.816167,350.315
297.4000,-0.791976,350.269
297.3000,-0.749776,350.226
297.2000,-0.791961,350.154
297.1000,-0.924762,350.098
297.0000,-1.05954,350.042
296.9000,-1.10811,349.972
296.8000,-1.1207,349.919
296.7000,-1.0735,349.871
296.6000,-1.05375,349.835
296.5000,-1.13683,349.783
296.4000,-1.15363,349.743
296.3000,-0.96683,349.722
296.2000,-0.861679,349.684
296.1000,-0.823328,349.642
296.0000,-0.815663,349.607
295.9000,-0.875173,349.564
295.8000,-0.899381,349.494
295.7000,-0.890888,349.45
295.6000,-0.820959,349.407
295.5000,-0.841329,349.339
295.4000,-0.79839,349.268
295.3000,-0.777134,349.225
295.2000,-0.661688,349.174
295.1000,-0.550286,349.11
295.0000,-0.532704,349.075
294.9000,-0.501088,349.019
294.8000,-0.495756,348.955
294.7000,-0.552145,348.915
294.6000,-0.618455,348.873
294.5000,-0.609224,348.824
294.4000,-0.667728,348.786
294.3000,-0.74998,348.749
294.2000,-0.718541,348.695
294.1000,-0.724741,348.657
294.0000,-0.748714,348.628
293.9000,-0.78861,348.571
293.8000,-0.779642,348.537
293.7000,-0.882218,348.504
293.6000,-0.854457,348.445
293.5000,-0.865619,348.371
293.4000,-0.947635,348.325
293.3000,-1.00231,348.275
293.2000,-0.984033,348.22
293.1000,-0.929632,348.195
293.0000,-0.930349,348.149
292.9000,-0.915888,348.097
292.8000,-0.974483,348.074
292.7000,-1.0309,348.051
292.6000,-1.11147,348.015
292.5000,-1.12194,347.96
292.4000,-1.15925,347.925
292.3000,-1.17698,347.868
292.2000,-1.17523,347.812
292.1000,-1.25215,347.776
292.0000,-1.30617,347.724
291.9000,-1.30945,347.663
291.8000,-1.23066,347.613
291.7000,-1.16994,347.591
291.6000,-1.16377,347.546
291.5000,-1.20436,347.492
291.4000,-1.24391,347.462
291.3000,-1.19811,347.409
291.2000,-1.14488,347.336
291.1000,-1.11613,347.267
291.0000,-1.06089,347.218
290.9000,-1.02956,347.141
290.8000,-1.0537,347.039
290.7000,-1.02305,346.934
290.6000,-1.00287,346.815
290.5000,-1.02624,346.673
290.4000,-1.0285,346.525
290.3000,-1.0077,346.393
290.2000,-0.967023,346.24
290.1000,-0.948952,346.071
290.0000,-0.882253,345.927
289.9000,-0.885498,345.827
289.8000,-0.950256,345.738
289.7000,-0.942603,345.681
289.6000,-0.824708,345.669
289.5000,-0.82404,345.695
289.4000,-0.875298,345.743
289.3000,-0.92126,345.819
289.2000,-0.973927,345.918
289.1000,-0.956588,346.043
289.0000,-0.929039,346.154
288.9000,-0.865158,346.262
288.8000,-0.896822,346.351
288.7000,-0.843832,346.433
288.6000,-0.778584,346.497
288.5000,-0.786257,346.542
288.4000,-0.740362,346.573
288.3000,-0.821492,346.586
288.2000,-0.941104,346.574
288.1000,-0.90582,346.566
288.0000,-0.922033,346.548
287.9000,-0.947676,346.513
287.8000,-0.977766,346.489
287.7000,-0.920702,346.463
287.6000,-0.914273,346.442
287.5000,-0.785984,346.406
287.4000,-0.636721,346.388
287.3000,-0.546802,346.375
287.2000,-0.542783,346.355
287.1000,-0.569683,346.34
287.0000,-0.636234,346.298
286.9000,-0.738312,346.272
286.8000,-0.743384,346.259
286.7000,-0.747302,346.243
286.6000,-0.734658,346.225
286.5000,-0.704751,346.219
286.4000,-0.689814,346.213
286.3000,-0.690233,346.21
286.2000,-0.661056,346.207
286.1000,-0.612833,346.201
286.0000,-0.593896,346.205
285.9000,-0.627138,346.2
285.8000,-0.714017,346.2
285.7000,-0.789911,346.165
285.6000,-0.858505,346.14
285.5000,-0.885534,346.138
285.4000,-0.824343,346.136
285.3000,-0.878498,346.133
285.2000,-0.966194,346.097
285.1000,-1.05053,346.07
285.0000,-1.10676,346.068
284.9000,-1.12101,346.06
284.8000,-1.16149,346.057
284.7000,-1.2317,346.025
284.6000,-1.30379,346.001
284.5000,-1.36997,346
284.4000,-1.35304,346.004
284.3000,-1.31078,346.017
284.2000,-1.23256,346.002
284.1000,-1.25472,345.993
284.0000,-1.25411,345.978
283.9000,-1.20836,345.988
283.8000,-1.21944,346.003
283.7000,-1.18446,345.993
283.6000,-1.16132,345.983
283.5000,-1.15192,345.968
283.4000,-1.12795,345.959
283.3000,-1.08914,345.969
283.2000,-1.03763,345.985
283.1000,-0.97013,345.991
283.0000,-0.87532,345.983
282.9000,-0.890257,345.978
282.8000,-0.849768,345.973
282.7000,-0.834359,345.984
282.6000,-0.883465,345.999
282.5000,-0.94176,345.999
282.4000,-0.923934,345.994
282.3000,-0.902517,345.986
282.2000,-0.89544,345.981
282.1000,-0.870152,345.997
282.0000,-0.881052,346.01
281.9000,-0.950561,346.016
281.8000,-0.977444,346.013
281.7000,-0.93552,346.01
281.6000,-0.86498,346.01
281.5000,-0.899961,346.007
281.4000,-0.972522,346.023
281.3000,-1.01301,346.026
281.2000,-1.04219,346.022
281.1000,-1.01363,346.017
281.0000,-1.01347,346.013
280.9000,-0.982599,346.007
280.8000,-1.03478,345.996
280.7000,-1.08074,345.988
280.6000,-1.08641,345.988
280.5000,-1.06357,345.979
280.4000,-1.04465,345.97
280.3000,-1.02473,345.957
280.2000,-0.965659,345.943
280.1000,-0.914637,345.933
280.0000,-0.903401,345.925
279.9000,-0.877985,345.916
279.8000,-0.899719,345.893
279.7000,-0.869123,345.888
279.6000,-0.867984,345.884
279.5000,-0.859037,345.884
279.4000,-0.867604,345.885
279.3000,-0.855539,345.884
279.2000,-0.924554,345.882
279.1000,-0.950961,345.883
279.0000,-0.914033,345.888
278.9000,-0.844167,345.886
278.8000,-0.777949,345.899
278.7000,-0.809882,345.906
278.6000,-0.884329,345.918
278.5000,-0.947713,345.93
278.4000,-0.897187,345.947
278.3000,-0.801317,345.965
278.2000,-0.759385,345.986
278.1000,-0.788715,346
278.0000,-0.873373,345.998
277.9000,-0.808793,345.995
277.8000,-0.714889,345.994
277.7000,-0.63341,345.992
277.6000,-0.718473,346.003
277.5000,-0.80638,346.014
277.4000,-0.896971,346.027
277.3000,-0.964548,346.043
277.2000,-1.00484,346.062
277.1000,-1.11811,346.078
277.0000,-1.27955,346.093
276.9000,-1.3222,346.114
276.8000,-1.32086,346.124
276.7000,-1.27888,346.126
276.6000,-1.27229,346.126
276.5000,-1.23098,346.127
276.4000,-1.13725,346.127
276.3000,-0.972084,346.133
276.2000,-0.737298,346.141
276.1000,-0.687365,346.141
276.0000,-0.694045,346.155
275.9000,-0.716635,346.171
275.8000,-0.808329,346.186
275.7000,-0.870865,346.208
275.6000,-0.987822,346.232
275.5000,-1.09242,346.254
275.4000,-1.17612,346.28
275.3000,-1.19072,346.307
275.2000,-1.14565,346.322
275.1000,-1.17256,346.336
275.0000,-1.10208,346.353
274.9000,-1.00581,346.371
274.8000,-0.925281,346.381
274.7000,-0.902714,346.389
274.6000,-0.961468,346.398
274.5000,-0.968225,346.409
274.4000,-0.979346,346.426
274.3000,-0.976277,346.446
274.2000,-0.979832,346.464
274.1000,-1.00005,346.483
274.0000,-0.993905,346.5
273.9000,-0.992131,346.523
273.8000,-1.0055,346.546
273.7000,-1.06785,346.567
273.6000,-1.09755,346.59
273.5000,-1.00124,346.612
273.4000,-0.904386,346.631
273.3000,-0.802701,346.652
273.2000,-0.791805,346.67
273.1000,-0.822098,346.685
273.0000,-0.760926,346.698
272.9000,-0.724589,346.71
272.8000,-0.738389,346.719
272.7000,-0.835497,346.729
272.6000,-0.915684,346.741
272.5000,-1.00976,346.755
272.4000,-1.05752,346.77
272.3000,-0.986457,346.793
272.2000,-0.919611,346.822
272.1000,-0.934588,346.844
272.0000,-0.898956,346.869
271.9000,-0.833428,346.889
271.8000,-0.841128,346.906
271.7000,-0.806294,346.922
271.6000,-0.818142,346.936
271.5000,-0.810578,346.946
271.4000,-0.88843,346.952
271.3000,-0.932053,346.955
271.2000,-0.914881,346.958
271.1000,-0.932598,346.965
271.0000,-0.808408,346.977
270.9000,-0.705109,346.974
270.8000,-0.660053,346.964
270.7000,-0.626904,346.957
270.6000,-0.615053,346.945
270.5000,-0.583059,346.932
270.4000,-0.561832,346.923
270.3000,-0.588188,346.915
270.2000,-0.651917,346.905
270.1000,-0.732203,346.901
270.0000,-0.786224,346.901
269.9000,-0.856907,346.905
269.8000,-0.94063,346.916
269.7000,-0.962952,346.936
269.6000,-0.949977,346.956
269.5000,-0.888818,346.976
269.4000,-0.86285,346.988
269.3000,-0.863828,347.008
269.2000,-0.892138,347.039
269.1000,-0.9211,347.078
269.0000,-0.862024,347.116
268.9000,-0.690822,347.166
268.8000,-0.62082,347.215
