TITLE,Seo_0.8uM
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,24/04/08
TIME,15:36:44
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.1
XUNITS,NANOMETERS
YUNITS,Mol. Ellip.
Y2UNITS,HT [V]
FIRSTX,  350.0000
LASTX,  190.0000
NPOINTS,    1601
FIRSTY,-116246.92188
MAXY,476744.21875
MINY,-253470.75000
XYDATA
350.0000,-116247,498.401
349.9000,-123201,497.812
349.8000,-120109,496.943
349.7000,-119127,496.057
349.6000,-142916,495.399
349.5000,-156939,494.818
349.4000,-148073,493.925
349.3000,-113396,493.293
349.2000,-68230.7,492.763
349.1000,-61784.7,491.926
349.0000,-75508.5,491.298
348.9000,-105158,490.748
348.8000,-145625,489.894
348.7000,-154136,489.047
348.6000,-183370,488.445
348.5000,-233052,487.921
348.4000,-244267,487.064
348.3000,-224354,486.424
348.2000,-213777,485.857
348.1000,-218399,484.981
348.0000,-176988,484.331
347.9000,-161290,483.753
347.8000,-140967,482.88
347.7000,-137708,481.993
347.6000,-159641,481.352
347.5000,-189286,480.822
347.4000,-194812,480.01
347.3000,-136174,479.424
347.2000,-129913,478.922
347.1000,-154634,478.171
347.0000,-173745,477.628
346.9000,-169969,477.173
346.8000,-142785,476.447
346.7000,-126962,475.705
346.6000,-95081.2,475.163
346.5000,-135880,474.413
346.4000,-172764,473.642
346.3000,-150910,473.047
346.2000,-116771,472.267
346.1000,-87757.7,471.469
346.0000,-73682,470.871
345.9000,-56596.1,470.352
345.8000,-38755.5,469.553
345.7000,-8052.57,468.969
345.6000,12743.9,468.476
345.5000,33206.9,467.777
345.4000,19070.3,467.27
345.3000,9768.42,466.844
345.2000,-16144.2,466.144
345.1000,-18901.8,465.445
345.0000,-38695.4,464.935
344.9000,-65052.8,464.275
344.8000,-96823.1,463.595
344.7000,-93246.1,463.068
344.6000,-81024.4,462.382
344.5000,-91890.7,461.675
344.4000,-88373.4,461.155
344.3000,-101297,460.459
344.2000,-119842,459.747
344.1000,-145432,459.203
344.0000,-149149,458.535
343.9000,-167174,457.863
343.8000,-177691,457.372
343.7000,-179787,456.956
343.6000,-179608,456.308
343.5000,-174356,455.852
343.4000,-160830,455.482
343.3000,-122373,454.884
343.2000,-85988.1,454.443
343.1000,-64311.6,454.052
343.0000,-68602.6,453.456
342.9000,-68741.4,452.842
342.8000,-64098.2,452.389
342.7000,-67690.8,451.778
342.6000,-63377.4,451.152
342.5000,-89950.4,450.68
342.4000,-103644,450.076
342.3000,-112326,449.463
342.2000,-104860,448.992
342.1000,-99202.7,448.403
342.0000,-86591.5,447.82
341.9000,-61469.9,447.415
341.8000,-42846.7,446.879
341.7000,-33836.6,446.339
341.6000,-38278.3,445.948
341.5000,-50823.3,445.451
341.4000,-72029.4,444.946
341.3000,-96332.8,444.569
341.2000,-108907,444.019
341.1000,-125233,443.451
341.0000,-138514,443.022
340.9000,-135706,442.458
340.8000,-92685.7,441.886
340.7000,-65343.2,441.437
340.6000,-41532.6,440.875
340.5000,-2906.93,440.307
340.4000,14346.4,439.891
340.3000,-116.094,439.351
340.2000,-6226.35,438.821
340.1000,-30186,438.433
340.0000,-68882,437.953
339.9000,-114443,437.472
339.8000,-135752,437.112
339.7000,-158246,436.661
339.6000,-175359,436.211
339.5000,-172559,435.903
339.4000,-162651,435.455
339.3000,-158928,434.979
339.2000,-144242,434.444
339.1000,-123366,433.956
339.0000,-113553,433.451
338.9000,-86495,432.887
338.8000,-76636.9,432.363
338.7000,-96627.4,431.823
338.6000,-101557,431.247
338.5000,-101607,430.746
338.4000,-101711,430.385
338.3000,-114259,429.943
338.2000,-104853,429.504
338.1000,-118649,429.189
338.0000,-124969,428.761
337.9000,-95623.1,428.338
337.8000,-76597.2,428.041
337.7000,-86225.9,427.647
337.6000,-94958.4,427.233
337.5000,-95775.9,426.917
337.4000,-86150,426.496
337.3000,-81606.9,426.054
337.2000,-70065.8,425.576
337.1000,-77290.5,425.146
337.0000,-92925.8,424.708
336.9000,-89708.7,424.228
336.8000,-63035.8,423.812
336.7000,-39383.8,423.397
336.6000,-20270,422.958
336.5000,-7539.24,422.574
336.4000,-11212,422.306
336.3000,-24216.2,421.914
336.2000,-18147.5,421.517
336.1000,-22250,421.231
336.0000,-46496.6,420.857
335.9000,-69075.3,420.456
335.8000,-95303.1,420
335.7000,-119531,419.582
335.6000,-139788,419.153
335.5000,-126742,418.723
335.4000,-98903.4,418.357
335.3000,-87343,417.989
335.2000,-56987.4,417.6
335.1000,-38384.8,417.258
335.0000,-32015.6,417.033
334.9000,-16821.2,416.72
334.8000,-6780.24,416.392
334.7000,958.633,416.018
334.6000,-24165.5,415.678
334.5000,-32090.6,415.331
334.4000,-28436,414.935
334.3000,-16850.2,414.571
334.2000,-2994.16,414.196
334.1000,-14237.1,413.769
334.0000,-24102.5,413.388
333.9000,-31981.2,413.114
333.8000,-39971.4,412.769
333.7000,-52564.6,412.413
333.6000,-59671.3,412.026
333.5000,-74735,411.695
333.4000,-100259,411.361
333.3000,-99916.1,411.02
333.2000,-99908.6,410.729
333.1000,-96198.3,410.431
333.0000,-95590.7,410.117
332.9000,-82142.8,409.841
332.8000,-80504.6,409.499
332.7000,-74395.6,409.191
332.6000,-52633.4,408.874
332.5000,-32855.9,408.527
332.4000,-11211.5,408.225
332.3000,-5628.33,407.916
332.2000,-11135.2,407.552
332.1000,-10841.4,407.215
332.0000,-17519.6,406.876
331.9000,-24941.6,406.593
331.8000,-46533.8,406.306
331.7000,-72747.2,405.981
331.6000,-94267.1,405.681
331.5000,-104258,405.264
331.4000,-102149,404.933
331.3000,-107550,404.638
331.2000,-108970,404.304
331.1000,-106249,404.006
331.0000,-94696.8,403.704
330.9000,-89583.6,403.397
330.8000,-88047.2,403.125
330.7000,-82493.1,402.802
330.6000,-86595.8,402.515
330.5000,-82214.2,402.232
330.4000,-86353.2,401.958
330.3000,-85540,401.731
330.2000,-83739,401.358
330.1000,-79389.3,401.049
330.0000,-80079.1,400.763
329.9000,-83645.9,400.479
329.8000,-81842.8,400.238
329.7000,-86606.6,399.871
329.6000,-91318,399.553
329.5000,-98801.8,399.249
329.4000,-110964,398.952
329.3000,-121254,398.703
329.2000,-107389,398.333
329.1000,-106927,398.028
329.0000,-114068,397.758
328.9000,-113843,397.507
328.8000,-100123,397.306
328.7000,-89259.2,396.969
328.6000,-75044.1,396.698
328.5000,-56248.6,396.455
328.4000,-80374.6,396.219
328.3000,-96631.6,396.025
328.2000,-90880.7,395.697
328.1000,-82067,395.407
328.0000,-86210.9,395.128
327.9000,-98151.5,394.88
327.8000,-90333.1,394.688
327.7000,-80171.2,394.396
327.6000,-80461.4,394.154
327.5000,-67521.9,393.938
327.4000,-66475.2,393.684
327.3000,-57925.4,393.483
327.2000,-48506.3,393.189
327.1000,-36549.6,392.942
327.0000,-36315.8,392.706
326.9000,-57233.8,392.444
326.8000,-65843.2,392.212
326.7000,-60240.2,391.891
326.6000,-57775,391.653
326.5000,-55187.6,391.454
326.4000,-65488.7,391.211
326.3000,-76475.9,390.995
326.2000,-79944.1,390.704
326.1000,-77026.1,390.474
326.0000,-83904,390.183
325.9000,-90061.9,389.961
325.8000,-85155.4,389.781
325.7000,-82561.6,389.556
325.6000,-76213.3,389.406
325.5000,-70944,389.104
325.4000,-59403.9,388.848
325.3000,-50178.3,388.614
325.2000,-41901.5,388.388
325.1000,-37969.7,388.176
325.0000,-47818,387.846
324.9000,-63070.4,387.542
324.8000,-63394.2,387.203
324.7000,-81500,386.989
324.6000,-99828.7,386.844
324.5000,-121423,386.564
324.4000,-128030,386.324
324.3000,-119349,386.101
324.2000,-112449,385.953
324.1000,-105497,385.698
324.0000,-99647.5,385.474
323.9000,-90318.4,385.264
323.8000,-71676.9,385.057
323.7000,-46112.4,384.942
323.6000,-41944.5,384.663
323.5000,-36361.1,384.379
323.4000,-34810.3,384.093
323.3000,-42822.8,383.909
323.2000,-64278.9,383.77
323.1000,-75946.9,383.468
323.0000,-83120.5,383.16
322.9000,-93575.9,382.849
322.8000,-104634,382.681
322.7000,-118089,382.422
322.6000,-129784,382.151
322.5000,-134300,381.875
322.4000,-130756,381.596
322.3000,-134818,381.417
322.2000,-141818,381.139
322.1000,-136467,380.85
322.0000,-116596,380.557
321.9000,-99491.1,380.377
321.8000,-94782.1,380.067
321.7000,-86062.5,379.755
321.6000,-85279.3,379.443
321.5000,-82732.6,379.155
321.4000,-66451.8,378.998
321.3000,-60266.9,378.76
321.2000,-69076.5,378.528
321.1000,-73047.8,378.305
321.0000,-74026.5,378.233
320.9000,-71553.4,378.095
320.8000,-70968.9,377.955
320.7000,-53696.4,377.826
320.6000,-62427.5,377.684
320.5000,-77779.1,377.638
320.4000,-81072.2,377.499
320.3000,-81986.5,377.347
320.2000,-93931.5,377.186
320.1000,-94541.2,377.131
320.0000,-89267.5,376.954
319.9000,-99718.9,376.756
319.8000,-97032.9,376.572
319.7000,-86400.4,376.385
319.6000,-80546.6,376.141
319.5000,-94009,375.934
319.4000,-97301.5,375.723
319.3000,-108375,375.499
319.2000,-102579,375.395
319.1000,-94858.5,375.198
319.0000,-88598.5,374.974
318.9000,-79362.6,374.753
318.8000,-75486.9,374.642
318.7000,-63238.5,374.441
318.6000,-59582.8,374.229
318.5000,-59405.6,374.044
318.4000,-74593.4,373.853
318.3000,-86051.3,373.61
318.2000,-86205.2,373.425
318.1000,-94514.7,373.229
318.0000,-110049,373.036
317.9000,-119061,372.953
317.8000,-115748,372.793
317.7000,-97225.4,372.61
317.6000,-69916.5,372.417
317.5000,-71413.2,372.328
317.4000,-85875.8,372.152
317.3000,-94297.7,371.966
317.2000,-101667,371.783
317.1000,-101092,371.593
317.0000,-109428,371.358
316.9000,-113445,371.175
316.8000,-126087,371.007
316.7000,-127419,370.836
316.6000,-105713,370.655
316.5000,-92081.3,370.518
316.4000,-80212.8,370.364
316.3000,-66777.9,370.194
316.2000,-53852.2,370.002
316.1000,-54262.5,369.849
316.0000,-50557.3,369.686
315.9000,-54346.6,369.488
315.8000,-51269.9,369.374
315.7000,-50595.1,369.19
315.6000,-46018,369.013
315.5000,-57825.3,368.835
315.4000,-77543,368.737
315.3000,-83635.5,368.554
315.2000,-88966.5,368.364
315.1000,-81097.4,368.197
315.0000,-81740.6,368.031
314.9000,-89138.8,367.837
314.8000,-89856.3,367.68
314.7000,-78594.2,367.511
314.6000,-65334.8,367.336
314.5000,-55703.4,367.162
314.4000,-53382,367.033
314.3000,-62645.2,366.881
314.2000,-61465.3,366.727
314.1000,-61144.9,366.538
314.0000,-68297.5,366.383
313.9000,-84589.1,366.232
313.8000,-104058,366.081
313.7000,-123070,365.855
313.6000,-137740,365.657
313.5000,-150107,365.47
313.4000,-160187,365.283
313.3000,-165348,365.096
313.2000,-168673,364.942
313.1000,-174419,364.778
313.0000,-162424,364.616
312.9000,-146847,364.468
312.8000,-139287,364.365
312.7000,-134474,364.235
312.6000,-131164,364.103
312.5000,-122243,363.925
312.4000,-119938,363.77
312.3000,-117124,363.607
312.2000,-120964,363.44
312.1000,-127657,363.21
312.0000,-116345,363.008
311.9000,-109302,362.808
311.8000,-103571,362.55
311.7000,-94526.4,362.358
311.6000,-82350.7,362.177
311.5000,-77605.2,362.015
311.4000,-74803,361.792
311.3000,-69266,361.653
311.2000,-66524.5,361.534
311.1000,-64094.7,361.432
311.0000,-66799.3,361.311
310.9000,-76820.3,361.212
310.8000,-91601.8,361.115
310.7000,-102531,361.026
310.6000,-107465,360.894
310.5000,-110903,360.785
310.4000,-123618,360.679
310.3000,-129581,360.582
310.2000,-123628,360.488
310.1000,-128654,360.415
310.0000,-137623,360.334
309.9000,-135100,360.26
309.8000,-124986,360.189
309.7000,-122582,360.119
309.6000,-117841,360.061
309.5000,-115604,359.931
309.4000,-126769,359.83
309.3000,-125579,359.716
309.2000,-120061,359.618
309.1000,-113483,359.431
309.0000,-108348,359.279
308.9000,-103468,359.146
308.8000,-102618,359.014
308.7000,-95441.2,358.898
308.6000,-86597.6,358.806
308.5000,-79538.5,358.704
308.4000,-79472.9,358.564
308.3000,-81060.4,358.485
308.2000,-96326.1,358.395
308.1000,-104904,358.325
308.0000,-106990,358.21
307.9000,-117758,358.115
307.8000,-129609,357.988
307.7000,-131660,357.884
307.6000,-139354,357.745
307.5000,-144365,357.584
307.4000,-131198,357.456
307.3000,-118583,357.316
307.2000,-118480,357.208
307.1000,-109093,357.089
307.0000,-112790,356.998
306.9000,-122560,356.879
306.8000,-120488,356.815
306.7000,-112238,356.763
306.6000,-116824,356.665
306.5000,-125904,356.58
306.4000,-132750,356.47
306.3000,-145159,356.384
306.2000,-142029,356.245
306.1000,-130168,356.134
306.0000,-121553,355.999
305.9000,-124129,355.89
305.8000,-126110,355.803
305.7000,-122789,355.703
305.6000,-114260,355.632
305.5000,-109019,355.53
305.4000,-102205,355.473
305.3000,-108217,355.394
305.2000,-112665,355.34
305.1000,-109598,355.252
305.0000,-112733,355.133
304.9000,-112910,355.053
304.8000,-116527,354.925
304.7000,-115247,354.823
304.6000,-118863,354.696
304.5000,-123401,354.575
304.4000,-128464,354.467
304.3000,-127636,354.357
304.2000,-129408,354.298
304.1000,-130464,354.217
304.0000,-135427,354.173
303.9000,-139094,354.106
303.8000,-141355,354.025
303.7000,-146080,353.967
303.6000,-141479,353.872
303.5000,-141691,353.801
303.4000,-143128,353.688
303.3000,-155614,353.564
303.2000,-162175,353.452
303.1000,-159708,353.352
303.0000,-168916,353.29
302.9000,-167685,353.206
302.8000,-168986,353.125
302.7000,-163904,353.059
302.6000,-163176,352.982
302.5000,-149612,352.948
302.4000,-141082,352.888
302.3000,-141822,352.79
302.2000,-128893,352.703
302.1000,-118834,352.605
302.0000,-110429,352.54
301.9000,-109914,352.452
301.8000,-104254,352.373
301.7000,-106450,352.304
301.6000,-103063,352.221
301.5000,-97292.5,352.184
301.4000,-100891,352.129
301.3000,-110887,352.054
301.2000,-123127,351.99
301.1000,-132202,351.923
301.0000,-139898,351.884
300.9000,-140946,351.807
300.8000,-146210,351.719
300.7000,-155085,351.642
300.6000,-157537,351.557
300.5000,-154789,351.49
300.4000,-147137,351.44
300.3000,-152278,351.362
300.2000,-154619,351.289
300.1000,-155568,351.229
300.0000,-154815,351.165
299.9000,-157225,351.114
299.8000,-160342,351.059
299.7000,-171804,350.988
299.6000,-173258,350.924
299.5000,-165483,350.866
299.4000,-154366,350.823
299.3000,-146899,350.759
299.2000,-144361,350.704
299.1000,-143674,350.662
299.0000,-131284,350.595
298.9000,-118997,350.548
298.8000,-112527,350.512
298.7000,-117056,350.45
298.6000,-120098,350.396
298.5000,-130554,350.335
298.4000,-139966,350.271
298.3000,-136454,350.217
298.2000,-135260,350.158
298.1000,-137801,350.098
298.0000,-134346,350.042
297.9000,-128505,349.991
297.8000,-128359,349.922
297.7000,-124813,349.87
297.6000,-109898,349.834
297.5000,-105679,349.767
297.4000,-112008,349.719
297.3000,-114744,349.674
297.2000,-122731,349.603
297.1000,-125128,349.555
297.0000,-124602,349.503
296.9000,-113645,349.44
296.8000,-105873,349.389
296.7000,-105373,349.346
296.6000,-101148,349.313
296.5000,-104557,349.265
296.4000,-109378,349.229
296.3000,-121018,349.197
296.2000,-132788,349.153
296.1000,-137903,349.11
296.0000,-153726,349.071
295.9000,-162281,349.024
295.8000,-173050,348.951
295.7000,-172481,348.905
295.6000,-168173,348.858
295.5000,-165068,348.792
295.4000,-163211,348.718
295.3000,-165940,348.674
295.2000,-170099,348.614
295.1000,-169707,348.545
295.0000,-167121,348.512
294.9000,-167526,348.462
294.8000,-163779,348.397
294.7000,-161954,348.36
294.6000,-156732,348.32
294.5000,-164173,348.269
294.4000,-169215,348.233
294.3000,-169981,348.202
294.2000,-171993,348.146
294.1000,-169217,348.107
294.0000,-172548,348.079
293.9000,-173447,348.026
293.8000,-169938,347.994
293.7000,-157927,347.97
293.6000,-154775,347.911
293.5000,-151555,347.841
293.4000,-153334,347.802
293.3000,-150220,347.756
293.2000,-146402,347.7
293.1000,-146223,347.674
293.0000,-143085,347.627
292.9000,-141847,347.575
292.8000,-129985,347.556
292.7000,-127754,347.531
292.6000,-121712,347.492
292.5000,-128073,347.432
292.4000,-127028,347.394
292.3000,-124215,347.336
292.2000,-122607,347.281
292.1000,-117945,347.253
292.0000,-120931,347.203
291.9000,-125532,347.147
291.8000,-134273,347.097
291.7000,-141596,347.072
291.6000,-144809,347.024
291.5000,-156427,346.97
291.4000,-164066,346.939
291.3000,-178472,346.877
291.2000,-182750,346.796
291.1000,-185294,346.722
291.0000,-180170,346.667
290.9000,-173185,346.588
290.8000,-166383,346.491
290.7000,-158643,346.386
290.6000,-152934,346.268
290.5000,-146911,346.128
290.4000,-139529,345.986
290.3000,-128863,345.86
290.2000,-121454,345.709
290.1000,-124899,345.545
290.0000,-130027,345.4
289.9000,-133036,345.303
289.8000,-140036,345.216
289.7000,-141199,345.158
289.6000,-147293,345.137
289.5000,-152653,345.158
289.4000,-157020,345.207
289.3000,-155808,345.286
289.2000,-154020,345.388
289.1000,-147129,345.51
289.0000,-141362,345.62
288.9000,-142696,345.729
288.8000,-132852,345.827
288.7000,-128833,345.913
288.6000,-132171,345.976
288.5000,-130461,346.02
288.4000,-128749,346.048
288.3000,-132628,346.063
288.2000,-131372,346.059
288.1000,-128953,346.049
288.0000,-133084,346.026
287.9000,-139199,345.987
287.8000,-130051,345.964
287.7000,-128232,345.933
287.6000,-122461,345.911
287.5000,-116280,345.868
287.4000,-113995,345.841
287.3000,-112304,345.82
287.2000,-106208,345.797
287.1000,-101132,345.781
287.0000,-110293,345.734
286.9000,-111897,345.709
286.8000,-104975,345.696
286.7000,-108512,345.675
286.6000,-117115,345.65
286.5000,-127256,345.639
286.4000,-140240,345.626
286.3000,-154569,345.62
286.2000,-170064,345.614
286.1000,-172964,345.609
286.0000,-183827,345.609
285.9000,-190799,345.606
285.8000,-188654,345.612
285.7000,-190318,345.587
285.6000,-189647,345.57
285.5000,-188465,345.573
285.4000,-178688,345.574
285.3000,-173115,345.578
285.2000,-165025,345.552
285.1000,-150076,345.538
285.0000,-152428,345.539
284.9000,-145334,345.536
284.8000,-136415,345.54
284.7000,-132672,345.512
284.6000,-126076,345.492
284.5000,-119486,345.497
284.4000,-125070,345.5
284.3000,-133608,345.506
284.2000,-134841,345.486
284.1000,-130818,345.476
284.0000,-126079,345.456
283.9000,-125894,345.458
283.8000,-125480,345.474
283.7000,-131399,345.462
283.6000,-140801,345.449
283.5000,-145576,345.439
283.4000,-146805,345.437
283.3000,-146585,345.452
283.2000,-143631,345.472
283.1000,-134171,345.486
283.0000,-132572,345.48
282.9000,-132045,345.48
282.8000,-120774,345.481
282.7000,-109005,345.498
282.6000,-111780,345.508
282.5000,-111566,345.508
282.4000,-108970,345.505
282.3000,-114665,345.5
282.2000,-113387,345.498
282.1000,-114091,345.512
282.0000,-117726,345.523
281.9000,-123782,345.526
281.8000,-118740,345.525
281.7000,-119066,345.523
281.6000,-127136,345.522
281.5000,-135129,345.518
281.4000,-139353,345.538
281.3000,-139099,345.549
281.2000,-140781,345.555
281.1000,-145610,345.559
281.0000,-147503,345.558
280.9000,-147814,345.556
280.8000,-146320,345.55
280.7000,-143590,345.546
280.6000,-138064,345.549
280.5000,-143422,345.534
280.4000,-146828,345.521
280.3000,-140812,345.505
280.2000,-128106,345.495
280.1000,-114892,345.49
280.0000,-98754.1,345.486
279.9000,-91635.5,345.479
279.8000,-87253.1,345.459
279.7000,-81268.1,345.454
279.6000,-66455.8,345.45
279.5000,-63838.1,345.443
279.4000,-63543.1,345.438
279.3000,-72869.8,345.429
279.2000,-83009,345.421
279.1000,-90697.7,345.417
279.0000,-91363.4,345.418
278.9000,-96664.8,345.411
278.8000,-104220,345.422
278.7000,-104623,345.439
278.6000,-103757,345.461
278.5000,-106428,345.48
278.4000,-106631,345.499
278.3000,-113095,345.52
278.2000,-119175,345.537
278.1000,-113313,345.552
278.0000,-105209,345.554
277.9000,-96591.7,345.547
277.8000,-93635.6,345.537
277.7000,-107571,345.525
277.6000,-116182,345.535
277.5000,-114503,345.545
277.4000,-108664,345.56
277.3000,-110728,345.579
277.2000,-105258,345.6
277.1000,-102692,345.621
277.0000,-110770,345.641
276.9000,-109850,345.664
276.8000,-102217,345.676
276.7000,-100914,345.679
276.6000,-106441,345.684
276.5000,-117303,345.684
276.4000,-131526,345.68
276.3000,-137545,345.679
276.2000,-139370,345.678
276.1000,-138038,345.682
276.0000,-136620,345.701
275.9000,-140620,345.723
275.8000,-138669,345.749
275.7000,-142544,345.778
275.6000,-144174,345.813
275.5000,-153783,345.844
275.4000,-170252,345.877
275.3000,-178895,345.914
275.2000,-181620,345.932
275.1000,-176776,345.95
275.0000,-175094,345.96
274.9000,-173434,345.965
274.8000,-169402,345.965
274.7000,-154560,345.971
274.6000,-136308,345.979
274.5000,-128197,345.985
274.4000,-122731,345.993
274.3000,-122160,346.001
274.2000,-126165,346.01
274.1000,-134324,346.027
274.0000,-133739,346.045
273.9000,-130191,346.064
273.8000,-128849,346.081
273.7000,-127865,346.097
273.6000,-125916,346.109
273.5000,-136618,346.123
273.4000,-137115,346.144
273.3000,-131735,346.162
273.2000,-129279,346.173
273.1000,-132223,346.188
273.0000,-139323,346.205
272.9000,-149942,346.225
272.8000,-145765,346.255
272.7000,-139603,346.289
272.6000,-130947,346.316
272.5000,-122408,346.341
272.4000,-118103,346.364
272.3000,-117659,346.384
272.2000,-119478,346.404
272.1000,-114832,346.42
272.0000,-106948,346.433
271.9000,-103173,346.444
271.8000,-113345,346.451
271.7000,-118178,346.46
271.6000,-123859,346.466
271.5000,-124554,346.474
271.4000,-117698,346.488
271.3000,-108512,346.503
271.2000,-106760,346.524
271.1000,-104541,346.547
271.0000,-97703,346.564
270.9000,-90357.2,346.559
270.8000,-79231.1,346.557
270.7000,-75524.3,346.562
270.6000,-72887.2,346.564
270.5000,-84121.3,346.56
270.4000,-84477.5,346.553
270.3000,-98195.8,346.533
270.2000,-104042,346.516
270.1000,-102633,346.515
270.0000,-112233,346.526
269.9000,-118825,346.538
269.8000,-114699,346.557
269.7000,-114160,346.573
269.6000,-111863,346.594
269.5000,-102446,346.62
269.4000,-91527.8,346.637
269.3000,-85785.7,346.658
269.2000,-80535.5,346.679
269.1000,-71735.8,346.702
269.0000,-75424.3,346.717
268.9000,-87134.8,346.738
