TITLE,ACE2_D2_0.6uM
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,24/02/26
TIME,16:53:40
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.1
XUNITS,NANOMETERS
YUNITS,Mol. Ellip.
Y2UNITS,HT [V]
FIRSTX,  350.0000
LASTX,  190.0000
NPOINTS,    1601
FIRSTY,3333333.25000
MAXY,3887640.25000
MINY,-26263878.00000
XYDATA
350.0000,3.33333E+006,468.99
349.9000,3.68215E+006,468.404
349.8000,3.58011E+006,467.532
349.7000,3.88764E+006,466.659
349.6000,3.88574E+006,466.022
349.5000,3.79911E+006,465.458
349.4000,3.35179E+006,464.579
349.3000,3.1728E+006,463.955
349.2000,3.19887E+006,463.427
349.1000,3.39019E+006,462.625
349.0000,3.63767E+006,462.037
348.9000,3.42931E+006,461.502
348.8000,3.26541E+006,460.656
348.7000,2.77738E+006,459.791
348.6000,2.97253E+006,459.178
348.5000,3.57578E+006,458.658
348.4000,3.69773E+006,457.815
348.3000,3.42511E+006,457.173
348.2000,2.71695E+006,456.589
348.1000,2.74611E+006,455.739
348.0000,2.30326E+006,455.109
347.9000,2.38272E+006,454.574
347.8000,2.7473E+006,453.774
347.7000,2.30221E+006,452.953
347.6000,1.84175E+006,452.364
347.5000,1.44936E+006,451.867
347.4000,1.31755E+006,451.076
347.3000,996010,450.48
347.2000,1.00512E+006,449.971
347.1000,1.05216E+006,449.21
347.0000,941854,448.642
346.9000,898459,448.145
346.8000,950796,447.381
346.7000,1.17557E+006,446.605
346.6000,1.60086E+006,446.037
346.5000,1.76146E+006,445.313
346.4000,2.00647E+006,444.579
346.3000,2.20258E+006,444.021
346.2000,2.39677E+006,443.284
346.1000,2.56166E+006,442.536
346.0000,2.96511E+006,442
345.9000,3.14765E+006,441.537
345.8000,3.12132E+006,440.804
345.7000,2.85227E+006,440.252
345.6000,2.67382E+006,439.777
345.5000,2.36862E+006,439.087
345.4000,2.16085E+006,438.591
345.3000,1.74421E+006,438.164
345.2000,1.71231E+006,437.481
345.1000,1.61559E+006,436.782
345.0000,1.62377E+006,436.273
344.9000,1.66455E+006,435.607
344.8000,1.51087E+006,434.919
344.7000,1.61752E+006,434.383
344.6000,1.88697E+006,433.715
344.5000,2.03399E+006,433.039
344.4000,2.05316E+006,432.544
344.3000,2.04665E+006,431.89
344.2000,2.07232E+006,431.225
344.1000,2.01987E+006,430.736
344.0000,2.39074E+006,430.114
343.9000,2.7832E+006,429.484
343.8000,2.93162E+006,429.006
343.7000,2.93225E+006,428.579
343.6000,2.82801E+006,427.941
343.5000,2.82233E+006,427.482
343.4000,2.53743E+006,427.09
343.3000,2.29929E+006,426.457
343.2000,1.97483E+006,425.988
343.1000,1.48992E+006,425.578
343.0000,1.25577E+006,424.992
342.9000,1.23857E+006,424.4
342.8000,1.32346E+006,423.958
342.7000,1.47366E+006,423.355
342.6000,1.62907E+006,422.746
342.5000,1.74195E+006,422.304
342.4000,1.89163E+006,421.758
342.3000,2.23465E+006,421.214
342.2000,2.28856E+006,420.792
342.1000,2.0806E+006,420.241
342.0000,2.03681E+006,419.688
341.9000,1.91267E+006,419.299
341.8000,1.60468E+006,418.775
341.7000,1.6118E+006,418.246
341.6000,1.50612E+006,417.846
341.5000,1.37359E+006,417.303
341.4000,1.31253E+006,416.749
341.3000,1.42281E+006,416.334
341.2000,1.56076E+006,415.79
341.1000,1.77701E+006,415.233
341.0000,2.05098E+006,414.821
340.9000,1.97855E+006,414.276
340.8000,2.04722E+006,413.727
340.7000,2.13309E+006,413.319
340.6000,2.22294E+006,412.819
340.5000,2.15173E+006,412.31
340.4000,2.15181E+006,411.935
340.3000,1.93613E+006,411.426
340.2000,1.53339E+006,410.907
340.1000,1.31044E+006,410.53
340.0000,1.28884E+006,410.057
339.9000,1.33038E+006,409.577
339.8000,1.24173E+006,409.208
339.7000,1.25891E+006,408.73
339.6000,1.09897E+006,408.235
339.5000,898389,407.876
339.4000,975782,407.414
339.3000,1.16361E+006,406.938
339.2000,1.11771E+006,406.415
339.1000,993855,405.946
339.0000,869632,405.47
338.9000,750529,404.95
338.8000,806608,404.488
338.7000,843413,404.021
338.6000,796138,403.514
338.5000,801063,403.067
338.4000,665532,402.737
338.3000,686357,402.32
338.2000,681412,401.894
338.1000,595534,401.587
338.0000,408530,401.172
337.9000,325331,400.749
337.8000,301977,400.445
337.7000,79500.6,400.038
337.6000,24665.2,399.624
337.5000,-120590,399.31
337.4000,-256045,398.895
337.3000,-94607,398.473
337.2000,309985,398.018
337.1000,543759,397.615
337.0000,723136,397.205
336.9000,834777,396.774
336.8000,871440,396.396
336.7000,974517,396.014
336.6000,1.06337E+006,395.588
336.5000,1.21387E+006,395.21
336.4000,1.03918E+006,394.935
336.3000,899554,394.566
336.2000,755136,394.187
336.1000,732224,393.904
336.0000,700254,393.533
335.9000,780386,393.149
335.8000,820693,392.729
335.7000,704714,392.355
335.6000,679657,391.978
335.5000,680708,391.579
335.4000,926998,391.235
335.3000,1.04665E+006,390.888
335.2000,1.19647E+006,390.512
335.1000,1.17389E+006,390.175
335.0000,1.22124E+006,389.947
334.9000,1.26192E+006,389.626
334.8000,1.28559E+006,389.292
334.7000,960468,388.915
334.6000,739600,388.58
334.5000,408740,388.233
334.4000,291444,387.85
334.3000,139929,387.506
334.2000,-88928.1,387.154
334.1000,-65601.2,386.781
334.0000,-188893,386.45
333.9000,-207100,386.219
333.8000,-109719,385.915
333.7000,-26601.2,385.601
333.6000,39214.7,385.245
333.5000,106969,384.937
333.4000,298758,384.623
333.3000,323234,384.278
333.2000,351966,383.976
333.1000,463570,383.665
333.0000,650397,383.338
332.9000,402548,383.036
332.8000,245341,382.698
332.7000,177609,382.403
332.6000,215357,382.104
332.5000,151607,381.781
332.4000,203395,381.502
332.3000,206828,381.222
332.2000,71568.7,380.899
332.1000,112547,380.607
332.0000,240228,380.289
331.9000,225425,380.015
331.8000,135137,379.735
331.7000,33275.8,379.429
331.6000,-108216,379.149
331.5000,-213872,378.741
331.4000,-324278,378.413
331.3000,-359334,378.127
331.2000,-326332,377.829
331.1000,-161447,377.572
331.0000,-96562.1,377.308
330.9000,-117019,377.018
330.8000,3600.96,376.759
330.7000,43129.4,376.479
330.6000,175887,376.239
330.5000,325533,375.997
330.4000,286359,375.715
330.3000,38423.1,375.459
330.2000,-106402,375.106
330.1000,-231712,374.823
330.0000,-250481,374.575
329.9000,-259698,374.285
329.8000,-391214,374.024
329.7000,-619309,373.678
329.6000,-781066,373.411
329.5000,-614691,373.187
329.4000,-612050,372.904
329.3000,-600344,372.648
329.2000,-600122,372.307
329.1000,-685946,372.047
329.0000,-761756,371.829
328.9000,-761571,371.57
328.8000,-726556,371.334
328.7000,-711260,371.045
328.6000,-676747,370.845
328.5000,-489344,370.69
328.4000,-381943,370.442
328.3000,-355257,370.212
328.2000,-380038,369.965
328.1000,-437147,369.793
328.0000,-465754,369.654
327.9000,-477768,369.368
327.8000,-646905,369.082
327.7000,-919757,368.803
327.6000,-1.1324E+006,368.64
327.5000,-1.12725E+006,368.536
327.4000,-1.08814E+006,368.248
327.3000,-1.08195E+006,367.945
327.2000,-1.08462E+006,367.634
327.1000,-1.24651E+006,367.454
327.0000,-1.34919E+006,367.342
326.9000,-1.26271E+006,367.073
326.8000,-1.2217E+006,366.776
326.7000,-1.22742E+006,366.479
326.6000,-1.25791E+006,366.325
326.5000,-1.20511E+006,366.246
326.4000,-1.11516E+006,365.983
326.3000,-908039,365.708
326.2000,-665962,365.454
326.1000,-470866,365.314
326.0000,-326060,365.028
325.9000,-322100,364.735
325.8000,-339724,364.435
325.7000,-375194,364.167
325.6000,-478002,364.034
325.5000,-507389,363.766
325.4000,-653011,363.473
325.3000,-834214,363.162
325.2000,-959508,363.046
325.1000,-1.13079E+006,363.006
325.0000,-1.15939E+006,362.776
324.9000,-1.15918E+006,362.515
324.8000,-1.16281E+006,362.262
324.7000,-1.14084E+006,362.165
324.6000,-1.22962E+006,362.141
324.5000,-1.38332E+006,361.898
324.4000,-1.54041E+006,361.612
324.3000,-1.50533E+006,361.333
324.2000,-1.54107E+006,361.186
324.1000,-1.42092E+006,360.911
324.0000,-1.24676E+006,360.616
323.9000,-1.18892E+006,360.292
323.8000,-1.12609E+006,359.993
323.7000,-1.0651E+006,359.846
323.6000,-1.0407E+006,359.603
323.5000,-990233,359.333
323.4000,-914847,359.083
323.3000,-937011,358.982
323.2000,-1.0965E+006,358.945
323.1000,-1.34928E+006,358.752
323.0000,-1.51356E+006,358.533
322.9000,-1.59689E+006,358.285
322.8000,-1.6495E+006,358.155
322.7000,-1.72122E+006,357.909
322.6000,-1.86323E+006,357.624
322.5000,-1.99675E+006,357.322
322.4000,-2.04585E+006,357.02
322.3000,-1.96392E+006,356.822
322.2000,-1.8125E+006,356.488
322.1000,-1.78095E+006,356.151
322.0000,-1.61345E+006,355.839
321.9000,-1.56517E+006,355.655
321.8000,-1.64245E+006,355.415
321.7000,-1.6609E+006,355.175
321.6000,-1.82759E+006,354.93
321.5000,-2.06421E+006,354.699
321.4000,-2.30261E+006,354.617
321.3000,-2.5394E+006,354.503
321.2000,-2.84295E+006,354.377
321.1000,-3.04792E+006,354.217
321.0000,-3.07386E+006,354.158
320.9000,-3.11415E+006,354.027
320.8000,-3.09349E+006,353.888
320.7000,-2.8985E+006,353.733
320.6000,-2.65534E+006,353.57
320.5000,-2.42849E+006,353.484
320.4000,-2.21636E+006,353.288
320.3000,-1.97525E+006,353.105
320.2000,-1.91581E+006,352.914
320.1000,-1.84358E+006,352.809
320.0000,-1.75926E+006,352.633
319.9000,-1.73648E+006,352.465
319.8000,-1.78338E+006,352.271
319.7000,-1.91576E+006,352.068
319.6000,-2.00868E+006,351.87
319.5000,-2.21261E+006,351.717
319.4000,-2.3163E+006,351.569
319.3000,-2.43966E+006,351.376
319.2000,-2.48997E+006,351.26
319.1000,-2.58935E+006,351.073
319.0000,-2.66005E+006,350.901
318.9000,-2.69739E+006,350.699
318.8000,-2.68581E+006,350.565
318.7000,-2.66812E+006,350.348
318.6000,-2.56863E+006,350.125
318.5000,-2.6917E+006,349.917
318.4000,-2.81366E+006,349.715
318.3000,-2.85185E+006,349.522
318.2000,-2.88621E+006,349.367
318.1000,-2.86283E+006,349.237
318.0000,-2.76827E+006,349.068
317.9000,-2.79134E+006,348.976
317.8000,-2.85894E+006,348.862
317.7000,-2.809E+006,348.758
317.6000,-2.68976E+006,348.591
317.5000,-2.71427E+006,348.469
317.4000,-2.74547E+006,348.296
317.3000,-2.70592E+006,348.119
317.2000,-2.76681E+006,347.921
317.1000,-2.7784E+006,347.737
317.0000,-2.81109E+006,347.504
316.9000,-2.83062E+006,347.286
316.8000,-3.04745E+006,347.079
316.7000,-3.20542E+006,346.889
316.6000,-3.28206E+006,346.718
316.5000,-3.3003E+006,346.571
316.4000,-3.30656E+006,346.397
316.3000,-3.34046E+006,346.232
316.2000,-3.40159E+006,346.091
316.1000,-3.47847E+006,345.986
316.0000,-3.429E+006,345.906
315.9000,-3.35855E+006,345.767
315.8000,-3.32832E+006,345.652
315.7000,-3.31719E+006,345.489
315.6000,-3.41988E+006,345.372
315.5000,-3.59888E+006,345.206
315.4000,-3.71815E+006,345.074
315.3000,-3.75524E+006,344.859
315.2000,-3.7256E+006,344.637
315.1000,-3.68452E+006,344.44
315.0000,-3.73451E+006,344.263
314.9000,-3.81038E+006,344.104
314.8000,-3.82181E+006,343.961
314.7000,-3.80096E+006,343.809
314.6000,-3.63539E+006,343.682
314.5000,-3.39634E+006,343.578
314.4000,-3.30984E+006,343.505
314.3000,-3.42578E+006,343.377
314.2000,-3.48177E+006,343.256
314.1000,-3.40771E+006,343.101
314.0000,-3.38956E+006,342.949
313.9000,-3.24604E+006,342.782
313.8000,-3.3148E+006,342.624
313.7000,-3.47734E+006,342.409
313.6000,-3.61737E+006,342.202
313.5000,-3.59328E+006,342.009
313.4000,-3.50619E+006,341.836
313.3000,-3.46312E+006,341.683
313.2000,-3.62749E+006,341.54
313.1000,-3.83094E+006,341.381
313.0000,-3.91946E+006,341.241
312.9000,-3.94828E+006,341.124
312.8000,-3.88326E+006,341.035
312.7000,-3.86078E+006,340.905
312.6000,-3.86599E+006,340.782
312.5000,-3.84429E+006,340.633
312.4000,-3.84151E+006,340.481
312.3000,-3.89635E+006,340.297
312.2000,-3.94826E+006,340.126
312.1000,-4.02306E+006,339.908
312.0000,-4.12561E+006,339.698
311.9000,-4.25039E+006,339.499
311.8000,-4.34425E+006,339.305
311.7000,-4.35542E+006,339.142
311.6000,-4.39105E+006,338.934
311.5000,-4.30245E+006,338.785
311.4000,-4.28883E+006,338.642
311.3000,-4.31435E+006,338.552
311.2000,-4.23689E+006,338.433
311.1000,-4.1813E+006,338.344
311.0000,-4.10522E+006,338.252
310.9000,-4.03048E+006,338.167
310.8000,-4.03382E+006,338.063
310.7000,-3.96939E+006,337.98
310.6000,-3.95843E+006,337.861
310.5000,-3.95841E+006,337.748
310.4000,-4.04049E+006,337.64
310.3000,-3.99851E+006,337.552
310.2000,-4.08715E+006,337.471
310.1000,-4.27536E+006,337.395
310.0000,-4.3324E+006,337.308
309.9000,-4.50336E+006,337.238
309.8000,-4.642E+006,337.18
309.7000,-4.68259E+006,337.07
309.6000,-4.68338E+006,336.987
309.5000,-4.65727E+006,336.89
309.4000,-4.70007E+006,336.799
309.3000,-4.63454E+006,336.643
309.2000,-4.69726E+006,336.523
309.1000,-4.70699E+006,336.377
309.0000,-4.67682E+006,336.244
308.9000,-4.62024E+006,336.119
308.8000,-4.62075E+006,336.01
308.7000,-4.78613E+006,335.917
308.6000,-4.7936E+006,335.835
308.5000,-4.78535E+006,335.734
308.4000,-4.82711E+006,335.646
308.3000,-4.83716E+006,335.59
308.2000,-4.84929E+006,335.472
308.1000,-4.86898E+006,335.386
308.0000,-4.90773E+006,335.309
307.9000,-4.88243E+006,335.235
307.8000,-4.98228E+006,335.073
307.7000,-5.06335E+006,334.955
307.6000,-5.09652E+006,334.839
307.5000,-4.99907E+006,334.669
307.4000,-4.93535E+006,334.551
307.3000,-4.92073E+006,334.452
307.2000,-4.89274E+006,334.363
307.1000,-4.80915E+006,334.21
307.0000,-4.82956E+006,334.112
306.9000,-4.83836E+006,334.039
306.8000,-4.79036E+006,333.987
306.7000,-4.92588E+006,333.913
306.6000,-5.11345E+006,333.834
306.5000,-5.14387E+006,333.762
306.4000,-5.22634E+006,333.627
306.3000,-5.34405E+006,333.535
306.2000,-5.37237E+006,333.436
306.1000,-5.36002E+006,333.342
306.0000,-5.45997E+006,333.199
305.9000,-5.33666E+006,333.107
305.8000,-5.1585E+006,333.041
305.7000,-5.12832E+006,332.917
305.6000,-5.05905E+006,332.835
305.5000,-5.01571E+006,332.77
305.4000,-5.03838E+006,332.728
305.3000,-5.05031E+006,332.627
305.2000,-4.96763E+006,332.559
305.1000,-4.96781E+006,332.491
305.0000,-5.00501E+006,332.367
304.9000,-4.95301E+006,332.291
304.8000,-4.94254E+006,332.211
304.7000,-5.00623E+006,332.135
304.6000,-4.95423E+006,332.011
304.5000,-4.95443E+006,331.921
304.4000,-4.99045E+006,331.853
304.3000,-5.1964E+006,331.732
304.2000,-5.38371E+006,331.66
304.1000,-5.51295E+006,331.609
304.0000,-5.74883E+006,331.571
303.9000,-5.83922E+006,331.477
303.8000,-5.7973E+006,331.404
303.7000,-5.74236E+006,331.36
303.6000,-5.73961E+006,331.259
303.5000,-5.70867E+006,331.198
303.4000,-5.56763E+006,331.134
303.3000,-5.63168E+006,331.027
303.2000,-5.63026E+006,330.919
303.1000,-5.62264E+006,330.839
303.0000,-5.73031E+006,330.79
302.9000,-5.9233E+006,330.686
302.8000,-6.00612E+006,330.616
302.7000,-6.00392E+006,330.565
302.6000,-5.99649E+006,330.477
302.5000,-5.97354E+006,330.428
302.4000,-6.01518E+006,330.379
302.3000,-6.07624E+006,330.29
302.2000,-6.09249E+006,330.206
302.1000,-6.05295E+006,330.128
302.0000,-6.067E+006,330.074
301.9000,-6.09392E+006,329.987
301.8000,-6.14224E+006,329.918
301.7000,-6.29592E+006,329.863
301.6000,-6.3053E+006,329.776
301.5000,-6.3135E+006,329.728
301.4000,-6.28301E+006,329.681
301.3000,-6.2715E+006,329.61
301.2000,-6.25894E+006,329.547
301.1000,-6.3652E+006,329.489
301.0000,-6.34009E+006,329.461
300.9000,-6.20764E+006,329.398
300.8000,-6.09184E+006,329.329
300.7000,-6.08279E+006,329.274
300.6000,-6.08567E+006,329.199
300.5000,-6.115E+006,329.139
300.4000,-6.16642E+006,329.094
300.3000,-6.05903E+006,329.022
300.2000,-6.04417E+006,328.951
300.1000,-6.19274E+006,328.895
300.0000,-6.19259E+006,328.836
299.9000,-6.16469E+006,328.787
299.8000,-6.22406E+006,328.74
299.7000,-6.3313E+006,328.678
299.6000,-6.41975E+006,328.622
299.5000,-6.51513E+006,328.566
299.4000,-6.61365E+006,328.524
299.3000,-6.58262E+006,328.46
299.2000,-6.6803E+006,328.409
299.1000,-6.79518E+006,328.376
299.0000,-6.80344E+006,328.316
298.9000,-6.74346E+006,328.272
298.8000,-6.60982E+006,328.245
298.7000,-6.54932E+006,328.194
298.6000,-6.56069E+006,328.15
298.5000,-6.61622E+006,328.108
298.4000,-6.63792E+006,328.053
298.3000,-6.62305E+006,328.002
298.2000,-6.56558E+006,327.954
298.1000,-6.56856E+006,327.901
298.0000,-6.69056E+006,327.849
297.9000,-6.7976E+006,327.806
297.8000,-6.83438E+006,327.746
297.7000,-6.87485E+006,327.697
297.6000,-6.84733E+006,327.665
297.5000,-6.83643E+006,327.61
297.4000,-7.00813E+006,327.567
297.3000,-7.17644E+006,327.535
297.2000,-7.19807E+006,327.48
297.1000,-7.17107E+006,327.436
297.0000,-7.193E+006,327.395
296.9000,-7.13313E+006,327.338
296.8000,-7.16529E+006,327.292
296.7000,-7.19333E+006,327.256
296.6000,-7.15746E+006,327.23
296.5000,-7.05897E+006,327.186
296.4000,-7.03049E+006,327.155
296.3000,-7.03797E+006,327.135
296.2000,-7.051E+006,327.1
296.1000,-7.02638E+006,327.074
296.0000,-6.98016E+006,327.056
295.9000,-7.00531E+006,327.02
295.8000,-7.06283E+006,326.965
295.7000,-7.06589E+006,326.936
295.6000,-7.10189E+006,326.902
295.5000,-7.14083E+006,326.847
295.4000,-7.10264E+006,326.787
295.3000,-7.07545E+006,326.753
295.2000,-7.18689E+006,326.704
295.1000,-7.18661E+006,326.646
295.0000,-7.259E+006,326.616
294.9000,-7.2714E+006,326.572
294.8000,-7.23842E+006,326.517
294.7000,-7.20197E+006,326.488
